"code","iso","country","CHA.raw.1999","CHA.raw.2000","CHA.raw.2001","CHA.raw.2002","CHA.raw.2003","CHA.raw.2004","CHA.raw.2005","CHA.raw.2006","CHA.raw.2007","CHA.raw.2008","CHA.raw.2009","CHA.raw.2010","CHA.raw.2011","CHA.raw.2012","CHA.raw.2013","CHA.raw.2014","CHA.raw.2015","CHA.raw.2016","CHA.raw.2017","CHA.raw.2018","CHA.raw.2019","CHA.raw.2020","CHA.raw.2021","CHA.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.00936378576663377,0.011963656712058,0.0135798405537428,0.0158045983947048,0.0155681506333598,0.0151965371522076,0.013503527059165,0.0108400085798077,0.0101098118444654,0.0102361252794914,0.00991604068910412,0.0102042315981541,0.00906654862737022,0.000169908547305031,-0.00799054628081941,-0.0198613190121973,-0.0286695058106855,-0.0380876273902851,-0.0389916022117158,-0.0279216196442396,-0.0143306491896356,-0.00435293154888271,0.00453950791305324,0.00582764821018444
662,"LCA","Saint Lucia",0.00614947864220894,0.00360039747509755,0.00071062559237256,-0.00173097269931583,-0.00517871909315387,-0.00931735285968785,-0.0136101026326372,-0.0170638377048873,-0.0192299952575908,-0.0192455440367377,-0.0167430359606991,-0.0178268550119422,-0.0146816655178251,-0.0101569896969346,-0.00551635208629787,-0.000418920973340692,0.00178969311307275,0.00324182690973762,0.004515889536721,0.00528793596211896,0.0036505914137468,0.000252425763601627,-0.000675856397032471,-0.00140974095179427
670,"VCT","Saint Vincent and the Grenadines",0.00843373438543438,0.00869697821718352,0.0076992712648527,0.00710641937825196,0.00575764349958097,0.00470015013595115,0.00460404489890309,0.00507327711976702,0.00597140100110738,0.00697771849160977,0.00806975251857489,0.0083644356526309,0.00979603570215382,0.0104961243990214,0.00841463274911636,0.00617125484640679,0.00388843429135921,0.00229968847077422,0.00097479751113072,0.0002824556573644,-4.27872120081818e-05,-0.00102091160339968,0.000866109189496589,0.00261659906611222
882,"WSM","Samoa",0.00360129912081364,0.00499106313095465,0.00991771163092414,0.0120413346927872,0.0145600672893,0.0170383449466192,0.01752012842135,0.0167997075553332,0.0123407543074936,0.00687011636032642,0.00261781492255064,0.00179609763788391,0.0061313908994507,0.0104363116848405,0.0150995649399379,0.0190114813582483,0.0245018897175235,0.0232480004957059,0.014961255499649,0.00136195036405939,-0.0272326957311111,-0.0458628859309894,-0.047208247661846,-0.0426221974746977
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,-0.00511167356242708,-0.00956501195613395,-0.016296502670734,-0.021478839618272,-0.0191104159815121,-0.0164325915047162,-0.00910206641892949,-0.00365034361219435,-0.00243324518035561,-0.00321073134175166,-0.00598102756882308,-0.00832723762231544,-0.0102602251462692,-0.0146239227709761,-0.0153898114515482,-0.0227660262939795,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0212831589215039,0.0204576528279865,0.0193500680704586,0.0196970284556288,0.0203535040259133,0.0217687956893955,0.022804560433018,0.0237560310982323,0.0239734819338635,0.0240042603169335,0.0240555271384253,0.0240767457037285,0.0224258463893561
682,"SAU","Saudi Arabia",0.0190626367253379,0.0114661047247018,0.010958280930744,0.011587377061332,0.0175608639621185,0.0227292566718567,0.0277678977280413,0.0338632163693351,0.0391197225925703,0.0427348874453752,0.0362013722027181,0.0339851679953072,0.0319713691471613,0.0286226788393702,0.0279329907670207,0.0262683874831759,0.0276366871243783,0.0295480549577023,0.0288300800898231,0.0293476059649971,0.0241562774577893,0.0176837424714047,0.0135381625101361,0.0143776150782253
686,"SEN","Senegal",0.0218214851612566,0.0234489572010044,0.0205223421967915,0.0152062002128408,0.00791617300986247,0.00522034692391249,0.00360895289032759,0.00739900549719219,0.00905270874134301,0.0108527457709602,0.0167077737433206,0.0251949460799306,0.0296844202519573,0.0286357127645667,0.0228602450524078,0.0178546473209391,0.0126047577306161,0.0119765016931628,0.00858711595673856,0.00582761283854549,0.00586423831157656,0.00970794110086026,0.013528595134201,0.0163709976571607
688,"SRB","Serbia",NA,NA,NA,NA,NA,-0.0533653566603251,-0.0572339542962692,-0.0583943158774833,-0.0537423349677739,-0.0413741543347699,-0.0346345528272944,-0.0261026856116711,-0.0175324402204016,-0.00833597107527484,-0.000564877458825792,0.00145321131190101,0.0020062591439729,0.0029173434221752,0.0039457729077983,0.0038298972368831,0.00347316297528977,0.00451584526095372,0.0050491317038297,0.00511644643836862
690,"SYC","Seychelles",0.0151102572348945,0.0157717204378365,0.0162803226077224,0.0164702506011511,0.0162233880977736,0.0170919382636141,0.0171281763714803,0.0172455398269922,0.0177605611724299,0.0173987052166718,0.0165409422204774,0.0163380587107189,0.0152410647592249,0.0147486021133112,0.0137101042886465,0.0138868583096987,0.0146421521484115,0.0161371411554421,0.0178060627378098,0.0185732895682897,0.0188819876231705,0.018631882177607,0.0177261191791431,0.0166794464611242
694,"SLE","Sierra Leone",-0.00187473484959916,-0.00430439165440233,-0.00556725420987969,-0.000205260770800032,0.0156009302453357,0.0332620454030286,0.0504226961192382,0.0662764163154141,0.068857687829809,0.0650290863340597,0.0569790625802642,0.0438513203621602,0.0335808410102492,0.0303413811774673,0.0271843109892547,0.0283484483361107,0.0280438807153109,0.0365986345607556,0.0337142728813538,0.0339509994507816,0.0227331060343607,0.011648874348821,0.0105561461173507,0.0136245082463964
702,"SGP","Singapore",0.0535626393785915,0.0496200095177055,0.0482416769583269,0.047485617529426,0.0487404067833344,0.0577622662245838,0.0621705878034964,0.0625980517558011,0.0660620258824351,0.0628429197981621,0.0524643618850422,0.043740991774051,0.0372107784958173,0.0308567330129683,0.0339092266632448,0.0397917343453149,0.0458047300183841,0.0457093390709815,0.0484862064205029,0.044872140689145,0.0378311037412509,0.0350462696223248,0.0304609427085545,0.0209112082679006
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",NA,NA,-0.0474045170841752,-0.0402362200222992,-0.0329043301513929,-0.0281244289617711,-0.0271058208932614,-0.0149683141855812,-0.00825678572268052,-0.00217548424494511,-4.78351131172104e-05,-0.00251611916361632,-0.00612049034451515,-0.0141807184253178,-0.020509275240671,-0.0322232799987999,-0.0379190039712379,-0.0392711135375205,-0.035873776425033,-0.0272364789748143,-0.0160137958618225,-0.00798213478621712,-0.0010413092192701,0.00167809542561659
705,"SVN","Slovenia",NA,NA,NA,NA,NA,0.000653302325362981,0.00220978504969471,0.00321851379679328,0.00230339498096188,0.0020641960888832,-0.00390849005519165,-0.0131977027218693,-0.0203188211406225,-0.0232277827774421,-0.0252731104451816,-0.0357347703676874,-0.0305044199586412,-0.0206716999607644,-0.0271828326052912,-0.0299052352615752,-0.0233917755431604,-0.0197353180345159,-0.0199803285489613,-0.0196040423375215
90,"SLB","Solomon Islands",0.0283440883864949,0.0264270611862194,0.0232422452860666,0.0202996930864299,0.0187288861643975,0.0178952863842321,0.0200294163686741,0.0235296065101249,0.0263995195469044,0.0291443466776549,0.0316762814211107,0.0339198496856723,0.0339401018019374,0.0332760850544693,0.0331184309515096,0.0333041057396142,0.0333400117004645,0.033087273747306,0.0323899419450775,0.0318915209526596,0.030134512235308,0.0281085966494359,0.0261642536278246,0.0245973371820971
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00720585847772215
710,"ZAF","South Africa",0.0173781664993702,0.0194709782539062,0.0195691469598271,0.0170457365622294,0.0161344659692566,0.0138498330040637,0.0122883317416134,0.00912838685483774,0.0090832415460198,0.0102116363784348,0.00954919194664594,0.00972159556155971,0.00817560265498529,0.00709531119846174,0.00662558052295581,0.00646444895643628,0.00548975252416928,0.00286515604508764,0.00170481302026948,0.00129815108859455,0.000100040142406277,-0.00198873566835889,-0.00741583800907413,-0.0101502635645855
410,"KOR","South Korea",-2.12116793468041e-05,0.00540310219234641,0.00903277215088116,0.00734799811245601,0.00591641811637267,0.00393482247453036,0.0021270288719033,0.00254585632753512,0.00381025981084138,0.000504881717359629,-0.00253148844309973,-0.00068200190592438,0.00114106548918391,0.00117345181305972,0.00150008365971832,0.00266440618150821,0.00517326140955499,0.0086004964756321,0.0129254076634908,0.0121849163482146,0.0110223013950059,0.00921521504161937,0.00812613268677853,0.00782595712465217
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00946915248097757,0.00678842937330626,0.0131831747740099
724,"ESP","Spain",0.0127030981395511,0.0154540778639565,0.018039813616278,0.0199595224044757,0.0186936462342815,0.0165897721528994,0.0134209815172437,0.00946948534930692,0.00825848370390014,0.00519165973715152,0.00473828676393717,0.00283919714334702,0.00101024527955507,-0.00138528085078941,-0.00411285578525682,-0.00373709674702945,-0.00296753726164464,-0.00436478665227899,-0.00326210709460768,-0.00266959286053017,-0.000941472152388049,0.00116087616908467,0.00338226078445958,0.00425999751885286
144,"LKA","Sri Lanka",-0.0124416301278472,-0.0146102505814209,-0.0234113474225697,-0.0255901421679367,-0.0193109246826198,-0.0133944744719442,-0.000741771938640776,0.00438481304153848,0.00888043904170188,0.0120958264286755,0.0140532155591611,0.0178312404894942,0.0175652107790516,0.0167823617016558,0.0177989077576923,0.00950278150497552,0.00989148619916724,0.00693755776406868,-0.00282341209628325,-0.00299457580955858,-0.00798984930557832,-0.00335481650808326,0.00087687494148958,0.00394015898087452
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",0.0524736113622974,0.0485402762944527,0.0419555561225231,0.0377548387145854,0.0352940978779486,0.0339636421933107,0.031470634707949,0.027912503608726,0.0243615227561904,0.0204413272390751,0.0173579233070591,0.0149715674927946,0.010734762415523,0.00949493828941894,0.00933006747132548,0.00897879812527158,0.00954199740215622,0.00964315069269128,0.0101396727293555,0.0107558830067931,0.0115148169259993,0.0120217964012377,0.00980632965391037,0.0080967539514889
740,"SUR","Suriname",0.00923536081599963,-0.00360218522156484,-0.00983112248213685,-0.0214357158435227,-0.0326849396820037,-0.0356985211342641,-0.0358615605588725,-0.0277183975170381,-0.0262543044864682,-0.0134616296877249,0.00586296675543196,0.0139659294596217,0.0264078573481206,0.0236242545453789,0.0271037513319912,0.0297807930980771,0.0254537782079913,0.0210223861035899,0.0128416684788102,0.00417852897879878,0.0045223668005363,0.00256997617210741,0.00157498831067704,-0.00070981417911556
752,"SWE","Sweden",-0.00241569705533534,-0.00150289231294744,-0.00272337081012803,-0.00270571362159385,-0.000141502038012143,0.00356117149969526,-0.00488545829409444,-0.0109167599410051,-0.010382185615889,-0.0174215394205299,-0.0224617051762487,-0.0266614516340446,-0.0285962088784281,-0.0254705595370095,-0.0225494554769555,-0.0152320774590225,-0.0318766427848731,-0.0296022924829916,-0.0227900921838007,-0.023287972588648,-0.0320088026874425,-0.0418579648641622,-0.0459819729577559,-0.0467581037239967
756,"CHE","Switzerland",-0.0382742910712938,-0.0393061729430376,-0.034550632646073,-0.0300379654268964,-0.0284915980911348,-0.0273293972570014,-0.0223534772095924,-0.0149330718103961,-0.00955272592193572,-0.00329402600475637,-0.00413969619105234,-0.00555742584983498,-0.00588576724995491,-0.00650186114306501,-0.00748122994070576,-0.007473649472219,-0.00549062779290446,-0.00226714344202988,7.69323381433207e-05,0.00383554610794468,0.0038894102641287,0.00417245765553687,0.00454868137323872,0.00485405693177077
760,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",0.00937976985203681,0.0101094462169486,0.0134346938005647,0.0156339621612223,0.0165290054800828,0.0172446906239332,0.0187249544564878,0.0186311099910759,0.0208872882979492,0.019168110143081,0.0167347757652809,0.0139907001229056,0.0126411168790508,0.0106700374553184,0.00966882124353408,0.00918188464187564,0.00839647667847521,0.00736985081949015,0.00863871659248483,0.00842161182929324,0.00577269396901503,-0.000242106381023105,-0.0086033448223549,-0.0202803301893545
762,"TJK","Tajikistan",-0.00498177067627707,-0.00407866223132282,-0.00290357710157159,-0.00158679199261811,0.000842311529107187,0.0114214369752372,0.0223393875155413,0.0307559615615249,0.0380636942097925,0.0464979710931193,0.0530464309669845,0.056949460372465,0.0571254994154076,0.0570684054707833,0.0550375144542479,0.0523986149163196,0.0503879738656365,0.046990606517912,0.0426320262726563,0.0408271730647465,0.0389536976665397,0.035373789946201,0.0289131592078755,0.0246307184915948
834,"TZA","Tanzania",0.0269985702276525,0.0274181826495685,0.027350501684279,0.0285486646138113,0.0321721765361713,0.0324996838901384,0.0374075265861145,0.0347793943887156,0.0302556479881464,0.0305051983352493,0.0304614708151083,0.0286294902381301,0.026825417334065,0.0267072205618351,0.0305688463730647,0.0317154929484336,0.0352907679595231,0.0334390172634205,0.030158809773098,0.0273802067015216,0.0246607197185913,0.0224214930470643,0.0211659981023107,0.0185377244582825
764,"THA","Thailand",0.0019179156940976,0.000137945808550421,0.00180380683104286,0.00345871961999067,0.00670541933692625,0.0105397064203196,0.0135559467384487,0.0156547775203206,0.0207874890794713,0.0226361096000376,0.0250882868927835,0.0281061912463361,0.0277792787378006,0.0253809088751562,0.022857925167642,0.0169587561314317,0.00848352855100143,0.00100170050198378,-0.00702744732565493,-0.0197371081804143,-0.0326315212844209,-0.0327318642937344,-0.0285576099699499,-0.020668047698593
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246403774540095,0.224756148948219,0.204680468497496,0.167177600597134,0.108972214649342,0.0358472218250963,-0.0283807421822907,-0.0721442532821523,-0.103477296598737,-0.101550836903199,-0.118351273713296,-0.140523854712481,-0.139092510271021,-0.122265621331543
768,"TGO","Togo",0.0390718105426293,0.0461038633273954,0.0464118797657453,0.0451705943968541,0.0427172154508102,0.0366097824505065,0.0345909002856064,0.0290040464150763,0.0244541696464093,0.0259429124288562,0.0272040550022481,0.0286254517928941,0.0289001600632184,0.0290462664642852,0.0310003813169588,0.0264985050864299,0.0317620512147836,0.0321048503985772,0.0285159544596745,0.0264079922347937,0.0258735536459571,0.026506732220557,0.0275681408096384,0.0270242338055051
776,"TON","Tonga",-0.00675518645859339,-0.00385150626629092,-0.00182597969677972,0.00199983015445571,0.00557583890468383,0.0081188225615183,0.00762830310167972,0.0069702938468903,0.00574851915460717,0.00392724886512119,0.00276526812086852,0.00285117447690397,0.00260099001985359,0.00308896208188592,0.00370343130578177,0.00403838897952591,0.00458643063570818,0.0051124722720195,0.00557992925864603,0.00595248420304562,0.00603618547880691,0.00598925395113392,0.0055733649475902,NA
780,"TTO","Trinidad and Tobago",0.041497843076933,0.0608468934562472,0.0761346289254394,0.0894063145243083,0.10827722456317,0.125349613636713,0.133082575700258,0.140283187933253,0.132899278885269,0.1215589564626,0.103819864770335,0.0884153889094839,0.0643512663793353,0.0390536269784991,0.0241230926618994,0.0109904856848184,-0.00381878259247088,-0.0221546744785436,-0.0285163033891422,-0.0280522482514356,-0.0195593966464511,-0.0131557981864269,-0.00648927711263128,-0.00542466320320088
788,"TUN","Tunisia",0.0245767501635876,0.0258784307649764,0.028849020997705,0.030512400005051,0.0290121705625488,0.0252956023237432,0.0205284968053943,0.0198821470325745,0.0179054897914777,0.0205740024994243,0.0240755964133519,0.0244377682393899,0.0217355134360291,0.0170024257635135,0.00980704867787519,0.001801143566313,-0.00805190281609103,-0.0191077827668023,-0.0338257093018658,-0.0344014758775335,-0.0327543647480449,-0.0260736830770607,-0.0208465132371371,-0.015304422723564
792,"TUR","Turkiye",0.034647250685039,0.0443516688318011,0.0485084936411291,0.044754881232139,0.0374259960059453,0.0218837057152359,0.00858389533357262,0.00382190145507177,0.00523596084518752,0.00651503334028503,0.0122870004124309,0.0242985437377168,0.0371346713218181,0.0451680617437529,0.0522140630259449,0.0520731700694081,0.0494933071851538,0.0479202135176457,0.0456712901408769,0.0411094255300493,0.0341368131535227,0.0289137089639815,0.0239559272839076,0.0220411066760793
795,"TKM","Turkmenistan",-0.00349709165090514,-0.00188561879460248,0.000253853446172236,0.0365934130581911,0.0893114427534694,0.113020748831087,0.12614648707534,0.136407722947747,0.10280540836881,0.068007122498646,0.0262655603246265,0.00659772329747343,-0.000633967051027448,-0.00191778156374516,0.00710865988279452,0.0178195661566158,0.0278375470076562,0.0342665750808828,0.0387546837759085,0.0473854500072557,0.0311960239011966,0.0122624727326861,NA,NA
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.020483233747359,-0.019028743573389,-0.0148608786134786
798,"TUV","Tuvalu",0.00968279937478611,0.00531733370500187,0.00612566482982735,0.00830209790666658,0.00842804032652178,0.00920228081167584,0.00939544981791296,0.00895030855484058,0.00908225279811647,0.00925979932214305,0.00967020099891536,0.00949407104944999,0.00926072628589081,0.00984838982217817,0.0100719749072622,0.010461065715704,0.0105384573772616,0.0104095684167045,0.0102745566799101,0.0103819351247492,0.0103816289082641,0.0100663865638322,0.00981570748562088,0.00946021647183248
800,"UGA","Uganda",0.0246111653326111,0.0234604988675118,0.0227909676567501,0.0233196696196045,0.0263904885006139,0.0271820428996277,0.0289921190302711,0.0274876057810356,0.0294199702418052,0.0411339835622364,0.0478903377291173,0.0528625145849027,0.0530791953669036,0.0521515948964106,0.050813621730706,0.0473067065432293,0.0436403935640237,0.0306394426642458,0.0178406931079482,0.0156616411703632,0.0145832590585258,0.0160036544892197,0.0160396739042155,0.0170379061630759
804,"UKR","Ukraine",0,-0.00747179862830957,-0.0172219054480277,-0.0287398266944785,-0.0353351792340664,-0.0431703644032336,-0.0337061139391546,-0.025100073089973,-0.0144314515588936,-0.00998761287402083,-0.0115724860395779,-0.0178915544144447,-0.0162237760714322,-0.0113288382025009,-0.00382842451353175,-0.00283641964222363,-0.00154354384349687,-0.00151602992527572,-0.00230497636604291,-0.00391302841202037,-0.00862293431204913,-0.0136510265640333,-0.0240779259483122,-0.0233887407831343
784,"ARE","United Arab Emirates",0.0271606219111002,0.0213002238804074,0.016241501002985,0.00832154662646811,0.00955670425644439,0.00753748593452208,0.0101435273876569,0.017753160950571,0.0220286613708089,0.022326112052041,0.0192849143390796,0.0209095867589566,0.0245554393855534,0.0251785435461811,0.0278187160691601,0.0263068489866327,0.0295147794580779,0.0337209390695352,0.0309585365905591,0.0240767554141217,0.018567617699325,0.012423865663028,0.008061497923326,0.00731738471661436
826,"GBR","United Kingdom",-0.0330713005860431,-0.0444675396366841,-0.0509947922616605,-0.0596748479401707,-0.0698011374790249,-0.0847464579605004,-0.094306121575879,-0.101795010255193,-0.106427631506708,-0.112092075359764,-0.111365737704846,-0.114981941824545,-0.112775111205749,-0.110651090940804,-0.105585738440054,-0.0957862022883302,-0.0861386200185994,-0.0706293733967001,-0.0532544758134107,-0.0357964190210449,-0.0212420032274818,-0.0126496741856568,-0.00926953981289435,-0.0085735344012752
840,"USA","United States of America",-0.00857789014521858,-0.0126722800598406,-0.0192843526454927,-0.025305088566599,-0.0275159176878523,-0.0271002547441021,-0.026037745011143,-0.0202398180986966,-0.0117449676730243,-0.00319231311429476,-0.00188073555506244,-0.0019728585547201,-0.00269382340749118,-0.00678541868048338,-0.0106738641091543,-0.0140821561868974,-0.0192916619340908,-0.0237904343254024,-0.0217758575654919,-0.00988838805282903,-0.00222056328835108,-0.00249404391260727,-0.00115440428997764,-0.000511756897668151
858,"URY","Uruguay",0.0103209490299592,0.00289465839443581,-0.00316992545761758,-0.00481819841701304,-0.00141286167679102,0.00313100435624292,0.00657557604257608,0.0122068130673783,0.0151138780508799,0.0200312558233644,0.0225380577373733,0.0191816306033912,0.0144216038019618,0.00928314784218642,0.00525719712906692,0.0054586029190764,0.00661972313095416,0.00939903495404604,0.00894617740254122,0.0118302504406662,0.0135475066646153,0.0123561580064013,0.0132649007430041,0.0111369574531588
860,"UZB","Uzbekistan",0.018131661505947,0.020234005053519,0.0265320801555546,0.0311934782912471,0.0298633543961511,0.0296283522263865,0.0343372278879874,0.0407072534173127,0.0388239048286092,0.0409402924996982,0.0297672818407471,0.0211125257320193,0.016816212355145,0.0210626658215316,0.017432449846672,0.00867435247076576,0.00660296005425054,0.00865476285526756,0.00798198102793157,0.0159382375064097,0.0164103613818312,0.0142981028573621,0.0132417255127251,0.0143838392847488
548,"VUT","Vanuatu",0.0218421165542939,0.0140564660308242,0.00409743406276464,-0.00259731470671864,-0.004685530730603,-0.00401593154077128,-0.000800752480010122,0.00291305747808956,0.0138436724407884,0.0240580857342976,0.0301673932513942,0.0330890319522221,0.0317275043026608,0.0282726695699387,0.0248133463242473,0.0203771720149475,0.00980725191707332,-0.0106792597811595,-0.0313894472099471,-0.0389153427640467,-0.0565144744407147,-0.0659541745725363,-0.0653417909395952,-0.0637976948150846
862,"VEN","Venezuela",0.0408995806902075,0.0404300345932731,0.0378324871892655,0.030610154944027,0.0214894871051947,0.0137798354223724,0.00983500278556138,0.0057677383210677,0.00474826697429953,0.00744139647164554,0.00564699808158631,0.0028461153493875,0.000582187623582753,0.000287210036361119,-0.000390025516877548,-0.000416541371127113,-0.00107685072722623,-0.00251601956775754,-0.00140220894425707,-0.00133789421253398,-0.00126064239071519,-0.00124458813157296,-0.000612403985094915,-0.00165834195202509
704,"VNM","Viet Nam",0.0328400147836896,0.0306119517386783,0.0276366050463039,0.0251487143649001,0.0235179782830182,0.024297945643869,0.0270739280528987,0.0296940978236175,0.030720496027538,0.029939376378276,0.0308944767848214,0.0297366338887137,0.0257640435044537,0.019875670842745,0.0135848769776228,0.0103732300279711,0.00660454608495642,0.00338312439711475,0.000851120157894014,-0.00182521559738395,-0.00277002813310577,-0.00514635345443771,-0.00215013555482705,0.000307522463153242
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0.0358482237442044,0.0426405359381279,0.0433931776484782,0.0390681740938579,0.0439445553348778,0.0486977385343463,0.0528197478391026,0.0633625249809504,0.0714505013537947,0.0670770022396532,0.0642934162966688,0.0681823267927817,0.0606865163699994,0.0412588831743745,0.0319695957277297,0.0148731787764675,-0.00869787307846476,-0.0162457335999251,-0.0115395127786781,-0.0116378110685304,-0.0127463842394481,-0.0178401219911792,-0.0181754587807574,-0.0187794478964619
894,"ZMB","Zambia",0.000802601426890925,-0.000493331472593809,0.000363799366996709,0.00618051340412751,0.0141145239816465,0.0195633817202534,0.0253931846105502,0.0223871387929948,0.0200146087924851,0.0211344521793715,0.0165096601375283,0.0123590807400236,0.00506231275819391,0.00702714186600617,0.0122624492780563,0.0149396711842076,0.0198003199298085,0.0191629535523734,0.0163831256127727,0.0140633747995933,0.0102720740988613,0.00764116202953558,0.00170484096963164,0.00106643856670385
716,"ZWE","Zimbabwe",0.0101105438314537,0.0182031730360486,0.0235900408191423,0.0258495120489037,0.015693954420527,0.00668647954464907,-0.000912091907276758,-0.00204979669673195,-0.00257310301721643,-0.00387799086999689,-0.00300952791461726,0.00250532855219854,0.0129391951345899,0.0160626758298943,0.0152959810438802,0.0116302622168223,0.0109536197639895,0.00359306383145741,-0.00105495193210391,-0.00691458762523633,-0.0129133545684534,-0.013059404493242,-0.00751751727366703,-0.00416605927352204
