"code","iso","country","HPE.raw.1998","HPE.raw.1999","HPE.raw.2000","HPE.raw.2001","HPE.raw.2002","HPE.raw.2003","HPE.raw.2004","HPE.raw.2005","HPE.raw.2006","HPE.raw.2007","HPE.raw.2008","HPE.raw.2009","HPE.raw.2010","HPE.raw.2011","HPE.raw.2012","HPE.raw.2013","HPE.raw.2014","HPE.raw.2015","HPE.raw.2016","HPE.raw.2017","HPE.raw.2018","HPE.raw.2019","HPE.raw.2020","HPE.raw.2021","HPE.raw.2022"
434,"LBY","Libya",4.48022102828938,4.4083545988058,4.34302046520677,4.33964369707285,4.22519894559744,4.46661046212462,4.65050280564953,4.56705195396744,3.98067891238233,4.3562146655251,4.57038836186529,4.70693284741484,5.38461841644801,4.09008414648931,3.68960817405635,4.88689843015683,3.90341932836849,3.76614753847771,4.44526997556325,3.54464358363403,4.36444083073997,3.83050569748813,3.48262203927474,4.02940660767018,4.24932896690051
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",15.6368224436766,15.2770057440197,13.3437988169859,13.3933523861034,15.6030342721176,14.007412974968,12.2389950831026,11.9218650586718,13.4063431636032,13.6810377052864,16.5292981838359,14.2037769777676,16.5026616161774,13.9953563428095,14.0796491090884,13.3472539620135,13.9417878721628,12.2982066544163,10.7986375262912,10.7153345309717,12.3489150049512,10.3827773895598,9.75827683193134,11.2450411143838,9.50365818878267
442,"LUX","Luxembourg",15.1249521771978,13.5672709389378,11.881850907941,11.9252659154319,12.2566214115345,13.6223615544281,12.7414235279898,12.3271517135253,12.8497080560058,12.3791709213736,13.2262702609392,13.8216977992414,13.7074548608856,13.1590768071625,11.308778641317,12.3691740523704,10.3270864589133,10.308046765756,9.59857820886718,9.3027504452274,9.34493421454458,7.68085758981473,7.11797718029998,7.78772412474113,7.87228800064733
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",5.80078741121883,5.30182011886339,6.95520705294981,10.6563862153414,9.09765398546504,8.98740264293275,9.07305944784478,9.97963894635223,9.26536323855839,9.95446921686802,9.36647585436469,9.41874196355957,10.4360898402093,9.30160266074844,8.5674480061255,8.93163378853494,8.20280016524485,8.63364529115545,8.55539456034355,8.12963980548138,8.09176340394291,8.58267602188062,7.69961997599583,7.93612702414697,8.5385256443599
454,"MWI","Malawi",13.5155449311256,10.6571206710016,11.5762387563095,19.0300714009288,17.3021185165937,17.3151363959472,16.4800064089121,17.6943057575317,16.1876713641417,19.1805188933239,18.2410988424807,16.7149572651378,17.8293439042705,16.1158324535343,15.8778890933784,15.9196978108306,14.2694439741681,15.1172139633366,13.9459955415378,13.4975709896742,15.7947143738456,16.4936400896399,13.7880771795223,13.2087473730626,16.9671833662116
458,"MYS","Malaysia",10.1652425561891,9.56108721761171,12.3015816644862,11.730767028335,15.0779448856524,13.0226023144802,15.469012325294,15.2358996968668,19.0119802618663,13.0898175783836,12.6399778084585,16.1038540017202,11.9927133728332,14.9732225809911,15.1338741310606,15.8417079895946,16.7116312799359,20.4247550452911,13.3400305748384,11.9289448929711,13.2515418467308,17.2405999699262,11.2664880264736,11.5732091010163,12.5865294823078
462,"MDV","Maldives",8.05457204116287,9.71037783431758,10.7885887167715,10.2120722336828,9.32068956269624,11.4971850363648,9.96184364378128,9.7320015753053,9.90380470679378,12.6088115002133,11.9399971525863,11.6639926950475,10.7650414186856,13.0562842787589,12.0405415861681,10.3141040271138,10.9913904255988,9.37879148874922,12.6279790384781,11.7944163280753,12.078837228958,10.7264733607405,10.2551352285572,9.77112896768718,9.74217907327837
466,"MLI","Mali",4.14095366958627,3.61936853052493,3.87192225048278,3.38679665871391,3.83277996127467,3.50867610082903,4.20186026782383,3.53065468044942,3.33408955130744,4.04569224648708,3.89096973148619,3.40083381729707,3.83156586167146,3.70931976123106,3.94167087819876,3.0172973758043,3.40207770493526,3.94801661223183,3.60751057579454,3.64172553289639,3.28953261593805,3.1498334981151,3.08527123264183,3.10975524645339,3.32673706245715
470,"MLT","Malta",5.382839348716,5.83173880118813,5.70042452803588,5.65120608305609,5.73461440765321,6.46719381498288,6.18931047373338,5.38558629735607,5.59843380831013,6.97731634771258,6.58583949057446,6.03119817337602,5.96503615652876,6.47286038087213,5.60102692929026,5.39860251614413,5.22886106747524,5.75803007233712,5.17504941408473,5.01635083614513,5.50306944738042,5.35998435233532,4.60713208092978,5.32344322282464,5.20098488959651
584,"MHL","Marshall Islands",0.0628632510621582,0.0624084637879501,0.0755537530719477,0.0738503649650209,0.0849186361353511,0.0795060738312596,0.0801648055199383,0.091058213846525,0.0902873298402585,0.0918587742900812,0.0911178704919772,0.0872763952481031,0.0903073561090676,0.0913878688678143,0.0849911069179653,0.0789906795290471,0.0762530375144315,0.0875640727006992,0.070293999708886,0.0733968820759135,0.0785377124502987,0.0720157620598094,0.0709782391650011,0.07178457549933,0.0817596734127506
478,"MRT","Mauritania",1.89142464352672,1.64098841023403,1.73505450539342,1.47275430149075,1.57527168693419,1.54240739486073,1.48723647372681,1.41627161757023,1.35091881294853,1.53093113229034,1.56949819770704,1.378840313148,1.47426899072785,1.52833429014103,1.67985249699368,1.32645165609957,1.36336503105459,1.639293143669,1.48514458048874,1.55857707165654,1.44021451118158,1.34744260406396,1.40650410573181,1.51257608707268,1.39180987805539
480,"MUS","Mauritius",3.48800314828036,3.28832187710778,3.43227309999177,3.45683046021901,3.47390693151551,3.59920406498943,3.72091542299336,4.04168877339352,3.63020006215685,3.73040284174021,3.68964827746543,3.65340803288161,3.61368613864991,3.50768206175414,3.38965698264222,3.34154336409863,3.11251441637633,3.16038441543955,3.39541382587414,3.31968370190002,3.34907294149649,3.3056193885657,3.10873389630424,3.13705872831436,3.30530732739102
484,"MEX","Mexico",16.8149477193078,12.7508336240666,15.8643797081334,15.6871239405969,15.715877554226,16.7750529212983,15.214863848303,16.504855576451,15.4663202363965,15.5868797089664,15.0752858654714,14.916697679894,13.9060841521636,15.6996913832716,14.809889695353,15.3612681671784,14.0050545805926,14.9235620155944,14.5636947816889,14.803941808199,14.3797150314684,15.0511965751548,14.7540477145667,14.8208806530697,14.6090560408654
583,"FSM","Micronesia",0.140150408861248,0.150537843750471,0.153337163642842,0.153609796563896,0.17839770805654,0.173842118023876,0.176278521876444,0.186617350346073,0.18616462350646,0.187528815209565,0.174696065600177,0.194848298229394,0.17065600937131,0.188642080569259,0.179224441962387,0.170653610189418,0.177244006282342,0.18616027501448,0.151163918704088,0.140190022976392,0.159062125181128,0.150467341213859,0.138542856270448,0.139361978041097,0.158341958296485
498,"MDA","Moldova",17.6322914316053,17.0726142959222,15.3272926139079,17.2321344616727,19.2326430161108,16.0989776920776,16.0960588541065,16.7875716131536,18.1849178027947,15.7723512861084,15.481953479498,14.9991676268827,14.3428942650629,15.0673062027592,16.7468817942354,14.6297170730667,15.197313987517,13.4395735047911,14.0542173770809,15.0969908657261,14.2487378787576,11.9144162930999,12.945108976357,12.97748416255,12.0896680394855
492,"MCO","Monaco",12.9561364156531,12.5940184271222,13.9220103263383,14.2933457284719,14.546063489964,15.8228278780993,13.7582620877207,13.6454828588203,13.8709182255876,13.8389028339635,13.5939953234987,14.003250396321,13.9592090421016,14.2352211903296,14.0723803042444,11.9207185009407,10.5499405083386,12.5255389145945,12.0634340063856,12.5600596107249,11.2038178380592,10.5955780035993,10.3465419438829,9.99336668569189,11.012742060625
496,"MNG","Mongolia",21.2535088945092,18.9277899283673,17.9214696222678,20.9939818210011,24.4431685298349,25.4519393246889,22.804327566187,24.374120188407,27.0104073360849,30.2465160833622,30.3602527984758,28.3818391001038,27.9374627959066,29.6596339602534,28.2038013438168,29.7342277157158,28.4107267368231,30.2655247512864,32.5853638174354,30.4485047723647,28.545527748961,31.7190097395479,29.2946902079099,35.2465307122705,29.5028271164784
499,"MNE","Montenegro",15.9194374487183,15.0835398032655,16.5578376600402,16.7052658747509,17.0037256768536,17.6988802422795,17.0563335339669,16.1567834990355,19.0462775464963,17.9312171672405,16.3183350171551,16.9970533098714,15.2161228119713,20.1620785829531,17.0367974583875,16.1873844362337,13.9848859923543,15.8314932592633,14.5029269522808,15.7710198919576,15.7146568802522,14.0519035584437,13.6694667301201,12.9784701135408,12.9935500781966
504,"MAR","Morocco",5.84416834537581,5.1348638586861,5.40862906856335,5.61893037257789,5.36896609027151,5.86716673637838,6.01128353438092,6.0229536458953,6.15511740808791,5.6320046408737,5.57469691147994,6.05231522561749,6.14332195631288,5.85770555883082,5.36535103740348,5.08380178133641,5.15736008883282,5.85765550949938,5.59550072130365,6.28266805104406,5.4837327390458,5.08956405224048,5.25794066665541,5.58938227749152,6.29928834545538
508,"MOZ","Mozambique",13.5032774833139,11.0984592247775,10.5280226610433,14.198097189861,12.0090083417646,12.5551798436989,11.7762504033267,13.5517257196875,12.5342489404521,14.23902729373,13.3968529267425,12.0843388734084,13.5047061824073,11.5500613120538,11.8992512948222,11.90975343399,10.3732908759103,11.4436836436716,10.485244380864,10.3937346834708,11.9538440386403,12.1607477001985,9.84128962494009,10.0546345339584,12.1140097087633
104,"MMR","Myanmar",24.5437035308673,25.6611860083466,23.2549723643322,27.0600783553653,27.7445007735307,27.9058003582229,31.5628250909348,30.1513876782677,29.9897731342519,32.7109570997389,30.9098473628191,33.9127733757011,32.3515623034891,30.1732372658502,30.3477189604798,31.8759351417975,32.0349012596038,30.4647004224739,31.144679138122,29.3095887415427,31.6477789074475,32.0777115753914,32.1978319826197,32.2585290738795,28.6385141446424
516,"NAM","Namibia",12.7645096439812,12.0218150053069,11.1590506693829,12.7413884533686,12.0755699650491,12.7990292613406,11.22559680576,14.2339519652141,12.4274408996444,13.6202011822721,15.9515193551766,13.3716705047214,16.2004485112592,14.658110735823,13.5894982915433,13.0668128222108,11.194931347306,12.6498280885919,11.6595885947129,11.8491125208177,12.692273989893,11.8817087269151,11.0824262134092,11.1241080639148,12.7797044135726
520,"NRU","Nauru",0.140452461242676,0.134849555492401,0.143917680740357,0.140297032356262,0.192277448654175,0.16116216468811,0.171304341316223,0.157187419891358,0.17608427810669,0.170436261177063,0.133382287025452,0.187193690299988,0.170178985595703,0.15657753944397,0.183587325096131,0.190194746971131,0.198514513015747,0.249005717277527,0.174114285469055,0.163823278427124,0.165326206207276,0.232445075035095,0.156090452194214,0.134003127098084,0.146041821479798
524,"NPL","Nepal",25.3991816816521,27.0822721110343,34.3415716947439,38.8227190266361,35.6025709893481,36.5990968167741,39.4090114294506,37.072705053278,42.0466746344578,42.6868215272141,44.526654482176,49.276108774919,42.6104071075456,44.9184898576672,46.1945570205563,42.4726868333451,43.6572548204379,45.2873827958314,45.4967688545725,46.0889853431841,51.6676184894884,47.3637246984181,44.617964473309,50.1698608569129,44.5832899017455
528,"NLD","Netherlands",13.6657233718129,12.1379347954599,12.7133591368092,12.0200079224224,12.7629741190365,13.8572491729159,12.374726659186,11.8779145566022,12.4010614240303,12.6894581266281,13.6487446187143,13.6640743147986,13.5700199211293,13.4896029282939,11.039484534549,11.5037176043086,11.2948053972254,10.2188280433097,9.9403659192429,9.76092334174069,10.3155171247039,8.94648082717791,7.62699815261958,8.48758767413,8.23682300521963
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",2.48673289972606,2.3611599692304,2.4871658363274,2.63358235806121,2.63418132113701,2.67646435507052,2.66156918055047,2.71202885859022,2.72570551522355,2.77562608066141,2.78141308095436,2.71072564674829,2.76016941410692,2.82583149212883,2.61239595837311,2.63725498722538,2.55232449590003,2.59775064144331,2.6089160511566,2.62015540102294,2.63054431388081,3.03691265966977,2.75784179406332,2.61082523971424,2.74087233571028
558,"NIC","Nicaragua",9.12989828137996,7.10817574082491,8.21992901212837,9.94621378971917,9.0833169313612,9.87739254432061,9.06560561954553,9.90738293393114,9.0759448975197,9.9774124784857,9.40438509865733,8.54851188278786,9.19490063999447,9.33720189719048,8.51014521632132,9.0673005235064,8.20471687643252,8.96979079175699,8.57407892815764,8.6610299402941,9.11198860857356,8.69013182548898,9.30957396755482,8.62856204286387,8.94851451982148
562,"NER","Niger",4.91000446826937,4.17528034346551,5.4629828604997,4.83754307834701,5.19740142826718,4.60964190520369,5.96633743806496,5.5537291948384,5.58533633503802,6.37054343399515,5.80799764861045,5.30382771534961,5.32089694797798,5.34533822853221,4.86136756910748,4.47090489484026,4.75385006804585,6.40275658456699,6.04902818349762,5.46700228917454,4.67591907330518,4.34897855301451,5.08555993649878,4.89907002084795,5.80806057295553
566,"NGA","Nigeria",16.8685845855188,12.6868594164477,17.5781489303652,16.0479567134387,17.509032482442,14.8032490177849,17.2842269357065,16.8681965621204,15.8983499086044,18.185438202812,18.4953112690889,15.4492679156066,14.855427353867,15.7489734067165,15.4509909544602,13.5574113376162,14.0487554847113,19.4465841481607,17.958118099281,17.5395906695093,15.4814508004924,14.4471777985683,16.5661933382186,16.4591984672866,18.2806276658195
570,"NIU","Niue",0.149570050738259,0.125513127153225,0.163298743933917,0.137982606407724,0.176059381947575,0.160367723521027,0.166835408556919,0.178616701918632,0.192590275848029,0.164471639803197,0.163922779781107,0.162287814468373,0.165471573211049,0.135158252465454,0.161523122217788,0.152903329921692,0.139528028487025,0.136331216012201,0.141792283018943,0.153209428767809,0.153511571640487,0.147308196526349,0.158530651754055,0.140612921913204,0.193841041838846
408,"PRK","North Korea",18.6567152877107,17.5455313943822,20.2984408954319,21.6225707385848,19.538573775077,26.9320936641915,21.8415845441677,22.4215895153373,26.8241007575235,23.3293176100017,24.7619428709637,24.6120271343938,19.210705304519,22.2029917761211,21.8983430500752,21.3841862614381,27.4940852140156,26.4832772470826,23.1156946192909,21.7893408267221,18.4229220111483,18.9921678505678,19.4913495771856,19.1108728247096,18.0073440498188
807,"MKD","North Macedonia",19.4868489454173,18.8367641161586,22.0431008005229,21.3125151188092,22.3511755247196,22.3003462180417,21.0455903472439,20.803514934187,21.5821664962015,21.9253334162249,21.7974048695665,20.6476586305494,20.1574245841324,22.3248505302001,21.3433024217325,21.1028282556311,19.1227663257789,20.0572717971582,18.2691002397493,18.0437401165559,19.2231746307024,17.7804974329184,16.7915477269604,16.60356489114,16.938147237678
578,"NOR","Norway",5.00987333411372,4.92485637693057,4.99074185725761,4.5714786268617,4.86309947276605,5.19297271953277,4.4714288075686,4.42014066233231,5.06116381482251,4.3098171162292,4.52456254656678,4.53247458999849,4.62492451147659,4.94344833295255,4.10377681041692,4.19822627955565,4.24821919155896,3.70601064609904,3.79775601172935,3.50104052405921,3.99180538387011,3.66078185795937,3.18833057464083,3.75191690480379,3.59686816145188
512,"OMN","Oman",7.91503529848557,9.00233331986514,10.9714856970467,10.4435998956441,9.17775619626833,11.0477218660429,10.9296864359245,10.0262322400637,9.70533502675337,10.3632622750629,12.0014235467239,11.0300761462942,10.6003936748664,11.4089192299444,12.798666184761,11.2020248410226,9.76078511376813,11.0987658606617,10.7064597688115,10.8359937792549,11.9931797844034,10.8899471421765,9.99616256829495,10.8618881566596,12.3650741575676
586,"PAK","Pakistan",35.3939251918608,35.108841524745,40.2457860376158,42.6775043347532,43.1452209572563,43.6640093192151,45.2362284475862,41.4786959410821,43.1506074434355,44.4254812705334,45.3063932522273,42.6898833788824,47.8588876332388,46.1157555171988,46.720419809253,45.3871641736322,45.8057200840769,48.1407239840331,47.2692667281488,47.3448507766106,51.2503436414346,44.5415394503101,45.725203977216,48.7463319461109,48.1803534619225
585,"PLW","Palau",1.93071878464581,2.27939639955499,2.55484127704169,2.69524539310119,3.00471024015761,3.1761916482035,3.30587199202322,3.54473113787353,3.78729915689983,3.29741874816757,3.16669579505859,4.2572181397786,2.60030089085842,3.29011530466286,3.61691634975272,3.16955671585764,3.91976111689813,4.38135146271756,3.02364725557091,2.77792835680375,3.03639693130831,3.13225366405854,2.43995498476596,2.74684612902128,2.88520751578088
591,"PAN","Panama",4.49994406911953,3.5976028820516,4.51370472639896,5.32501194142959,4.80203512248688,5.18505272533636,4.72914717496661,4.96164098747456,4.96249976244778,5.20393279532789,4.88888415792639,5.20117275107756,5.23751644012311,5.11570141613803,5.37853449946497,5.16563677607726,5.37300372515581,5.73120051704079,5.24339020827713,4.95776465106144,5.00236510591387,5.18360364765887,5.10430132366087,4.96666793336766,5.12284523892
598,"PNG","Papua New Guinea",2.16830393916603,2.33608155414167,4.21564925283967,5.59350810579564,5.45057577379976,5.33676261218243,6.42386658315318,5.90502671140323,6.4370406035905,6.62946247118156,7.11105610762538,6.56100591741094,6.98642059850355,6.13439842824014,5.74090844454096,6.5675881524884,6.36201320409505,6.27822912783264,5.76853991737855,6.28478092940231,6.10192354323293,6.00109867839394,5.71289378079712,6.2980054653692,6.93385934519291
600,"PRY","Paraguay",11.7037890131979,14.2172781408696,11.2065850221311,12.4866289097325,15.761578230949,13.5744866102026,12.9999487277352,13.4131230192468,12.1905547694624,17.3775441145774,11.2902621970318,11.2105267912906,12.634341606944,10.8450353646569,10.6675214338741,9.22996560999527,10.6299473849576,11.364288746197,10.6360772852778,10.7966859762669,9.8651578748852,12.4265892398393,15.0046559743805,11.9972289381674,10.8780900490069
604,"PER","Peru",15.7618885940446,14.8780725411314,17.0409379781272,19.7914573560057,19.7294240901312,21.2495992180597,20.7512628020612,22.142893468102,20.2221523097245,20.2917110644878,18.8579173122537,18.789101651796,20.9040276533711,19.5309609793952,19.1361320099358,19.3761777832008,17.8956051884735,19.1619241105593,20.3389302529774,20.4828466838743,20.0002342637932,20.1633951532213,19.1790762742194,19.1375540905928,22.1448608580218
608,"PHL","Philippines",13.7807280161772,13.5192858073972,16.0594658775127,17.2107362812547,16.8853530922197,16.9634172874466,18.5482432129397,19.5490468837347,18.3503804267641,18.2276386637242,18.0343944465599,19.9672366408729,17.4072340955092,19.0391494506011,17.3787477700775,17.3716025533853,17.4542989997564,17.3108483479952,16.822057665793,17.5661887615498,17.0935196233116,17.9232735247121,16.8001500190164,17.5956297795509,18.7012924466707
616,"POL","Poland",24.8099368887461,23.2216691650806,22.2588478587881,23.8334033436778,27.0400407636938,25.415480583776,22.1672739554336,23.0750737356777,25.2924218075086,19.9217000557368,19.9706776374118,21.7455543610903,24.992611922065,23.0256892434919,21.1126637162748,20.3963606181171,21.0536058402769,19.2524185008525,18.6419671759088,19.1718637536136,19.6345376460026,16.1375711786019,14.6346191197057,16.5745076605124,14.1632861301694
620,"PRT","Portugal",10.7163878629022,8.85962968381214,9.60312330005327,10.0808545014166,10.2221697716334,11.28926093763,9.41533066556334,13.3765865414869,10.3894742762598,9.98018749820214,7.27460594299287,7.64472743798371,7.6833790761763,8.24461778686051,7.04863314741505,7.34968066759144,6.59030171923357,8.10078704666281,7.21281060561469,7.91812769895137,7.7887236715903,6.67490638365431,7.0692749847972,7.19331335838933,7.47448217433671
634,"QAT","Qatar",28.1257180378599,31.7705194768601,34.3960000149186,33.0238485491653,30.7553781348373,36.119992182566,35.2733831587329,34.1516671533351,31.867960087489,35.3277609327684,38.7465631338483,39.4693714083172,37.8332902096722,37.8057452328961,40.325936690108,37.4790952208217,35.3456389059517,41.8419007779475,39.6441913537381,40.355539813613,41.7865533803549,39.5923075831958,38.4437227910413,42.4885266464827,43.3710391244588
178,"COG","Republic of Congo",21.3463742602906,16.8475143327058,20.7101303882252,23.6499202747232,23.5744420446316,19.8161023274467,23.0681211218051,22.791807768261,18.9791031177674,20.8261226672648,25.4828737820104,23.6730720776041,26.2312924589483,24.4421464114084,24.6460561937193,27.7149339863735,25.3554231407006,26.3162845396892,25.4859525631606,23.2992665832396,25.0037215390796,25.4376235991883,26.966639258503,26.4111186123068,26.9087422707469
642,"ROU","Romania",18.0379964342662,17.4266014568883,17.3982475762606,18.0699646629401,18.8941682714336,18.2892527914359,17.8124019528201,17.8752542266803,18.7260457464506,16.8176156000482,17.2162646972505,16.1765902997251,15.4170005821168,18.3229582045245,17.5062800945441,14.9190295321243,15.0448349030975,14.9662565872404,14.9812416493168,16.818988765826,15.71545512974,14.106469141528,13.8761118675023,13.572938622349,13.9110014869102
643,"RUS","Russia",12.1522176004548,11.4026338244651,10.9562685199113,11.5273203464874,12.5842681756403,11.6921403544696,10.8627043342338,11.1527205739369,11.9901091403537,10.5702198346677,11.4945322997621,11.569076294806,13.735485070033,10.0322549984609,10.958866506694,10.4822611919677,10.8490536005424,9.65087649775313,10.035803052174,10.1930079842082,9.41771559202368,9.34274395650537,9.28106450208984,9.63671164265049,8.79530945936085
646,"RWA","Rwanda",25.5898188919349,18.3762236290766,30.5564463042575,35.5553482104637,31.3446102628661,26.5290923104635,33.9135379893199,32.4334482510203,27.7114190583544,35.8526197534836,33.8735105583652,30.3940459490414,33.3048494789991,33.7301307981866,33.555789328934,33.8365851748419,30.383378644964,32.5777566483047,32.520926298777,27.4193615968763,26.7874669027631,33.6244796659,32.1305063608995,30.9951387562802,30.1792232677619
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",3.57729910084941,3.59654027772268,3.81418144089053,3.72209731374055,3.84159319620818,3.50687786402235,3.1190273144063,3.63080329839896,3.41850108681256,3.8171337362327,3.2276113171651,3.82681622586583,3.8947855353062,3.22486044848558,3.808189378972,3.02455876981212,3.05340816392911,3.83438115453624,3.47027745781191,3.7466932059591,3.4731081956694,3.43132783390074,3.4353605050627,3.67241702544007,3.14491243359484
662,"LCA","Saint Lucia",0.774099510816213,0.90845553557523,0.880521861488496,0.839956562332508,0.826550513949958,0.816535534069201,0.748957681677709,0.850191733603906,0.797050786842417,0.88774045617549,0.732284455532885,0.929437409396396,0.957332345093874,0.804057895171574,0.894789228912455,0.699088516310915,0.640862081356724,0.865765717640198,0.828986130381405,0.843487258682025,0.755708887278912,0.749874915410482,0.814240610607551,0.880752772773657,0.774629572626532
