"code","iso","country","MHP.raw.2010","MHP.raw.2011","MHP.raw.2012","MHP.raw.2013","MHP.raw.2014","MHP.raw.2015","MHP.raw.2016","MHP.raw.2017","MHP.raw.2018","MHP.raw.2019","MHP.raw.2020","MHP.raw.2021","MHP.raw.2022","MHP.raw.2023","MHP.raw.2024"
430,"LBR","Liberia",4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637,4.52898550724637
434,"LBY","Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,"LIE","Liechtenstein",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
440,"LTU","Lithuania",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
442,"LUX","Luxembourg",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
446,"MAC","Macao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
450,"MDG","Madagascar",8.1793882287895,10.5384306302048,10.5384306302048,10.5384306302048,10.5384306302048,10.5384306302048,10.5384306302048,12.7710320683147,12.7710320683147,12.7710320683147,12.7780499910096,14.8217447183872,14.8217447183872,14.8217447183872,14.8217447183872
454,"MWI","Malawi",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
458,"MYS","Malaysia",6.26818387597458,6.26818387597458,6.29867749137385,6.30630089522367,6.57312002996733,6.5862600901012,11.5508494085251,11.5508494085251,11.5508494085251,12.4175526449485,12.4175526449485,12.4175526449485,12.4175526449485,12.4175526449485,12.4175526449485
462,"MDV","Maldives",0.6916317170038,0.904594679966763,0.904898914300216,0.904898914300216,0.904898914300216,0.904898914300216,0.904898914300216,0.904898914300216,0.989297067800636,1.24157882530153,1.32612909596868,1.32612909596868,1.32612909596868,1.32612909596868,1.32612909596868
466,"MLI","Mali",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
470,"MLT","Malta",56.6013483076254,56.6013483076254,56.6013483076254,56.6013483076254,56.6013483076254,56.6013483076254,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682,57.8844152414682
584,"MHL","Marshall Islands",4.82021339018147,4.82021339018147,4.95621734666019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019,5.0756079622019
478,"MRT","Mauritania",20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475,20.6858054226475
480,"MUS","Mauritius",17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001,17.1001001001001
484,"MEX","Mexico",34.0637508247219,34.0637508247219,34.3432694041292,34.3432694041292,34.3432694041292,34.3432694041292,47.454745037669,48.561943680392,48.561943680392,48.561943680392,48.561943680392,48.561943680392,48.561943680392,48.561943680392,48.561943680392
583,"FSM","Micronesia",0.0133550777186771,0.0133550777186771,0.0133550777186771,0.0133550777186771,0.0133550777186771,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289,0.0165051697604289
498,"MDA","Moldova",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
492,"MCO","Monaco",75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
496,"MNG","Mongolia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
499,"MNE","Montenegro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,"MAR","Morocco",6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971,6.61231884057971
508,"MOZ","Mozambique",11.5750459246721,11.5750459246721,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123,16.5598307877123
104,"MMR","Myanmar",1.57601071680956,1.57601071680956,1.57601071680956,1.57601071680956,1.57601071680956,1.57601071680956,1.57601071680956,2.09126495409769,2.09126495409769,2.09126495409769,2.09126495409769,2.09126495409769,2.09126495409769,2.09126495409769,2.09126495409769
516,"NAM","Namibia",7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523,7.73809523809523
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
528,"NLD","Netherlands",43.7990791078735,43.7990791078735,43.7990791078735,43.9489734297832,44.0558110366209,52.9221123371599,52.9221123371599,52.9221123371599,53.2481683949232,53.2481683949232,53.2481683949232,53.2481683949232,53.2481683949232,53.2481683949232,53.2481683949232
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",12.5994089163155,12.5994089163155,12.5998656891386,12.5998656891386,12.5998656891386,12.5998656891386,12.5998656891386,24.1722616210438,24.1726582921796,24.1726582921796,24.4822180425124,24.4822180425124,24.4822180425124,24.4822180425124,24.4822180425124
558,"NIC","Nicaragua",40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288,40.5598371372288
562,"NER","Niger",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
566,"NGA","Nigeria",0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733,0.363506068014733
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,"MKD","North Macedonia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
578,"NOR","Norway",9.63752727982711,9.63752727982711,9.92117867321915,9.93075203155325,9.93075203155325,9.93075203155325,11.1638332712533,11.1638332712533,11.1638332712533,11.1638332712533,11.2773662709061,11.2939610269632,11.2939610269632,11.2939610269632,11.2939610269632
512,"OMN","Oman",2.00743494423792,2.00743494423792,2.00743494423792,2.00743494423792,26.2174721189591,26.2174721189591,26.2174721189591,26.2174721189591,26.2174721189591,26.2174721189591,26.2174721189591,26.2174721189591,27.9135687732342,65.7530517164392,65.7530517164392
586,"PAK","Pakistan",0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093,0.703100031959093
585,"PLW","Palau",70.7880026638693,70.7880026638693,70.8266873834051,70.8266873834051,70.8266873834051,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965,93.6277985208965
591,"PAN","Panama",15.1851924840471,15.1851924840471,15.1851924840471,15.1851924840471,15.1851924840471,23.3796349717313,23.3980410089115,23.3980410089115,23.3980410089115,23.4770299504596,23.4770299504596,23.4770299504596,23.4770299504596,23.4770299504596,23.4770299504596
598,"PNG","Papua New Guinea",3.47423786361809,3.47423786361809,3.47423786361809,3.47423786361809,3.47423786361809,3.47423786361809,3.47423786361809,3.47423786361809,3.47741001748368,3.47741001748368,3.47741001748368,3.47741001748368,3.47741001748368,3.47741001748368,3.47741001748368
600,"PRY","Paraguay",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
604,"PER","Peru",13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,13.5357142857143,16.6227769840879,16.6227769840879,16.6227769840879,16.6227769840879
608,"PHL","Philippines",7.08338951509686,7.08585408687751,7.08585408687751,7.23571509166074,7.23571509166074,7.24010402908879,7.25672087718492,7.25672087718492,12.4724341931056,12.4724341931056,12.4724341931056,12.4724341931056,12.4724341931056,12.4724341931056,12.4724341931056
616,"POL","Poland",79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857,79.4642857142857
620,"PRT","Portugal",28.2563114644158,28.4221156938855,28.4221156938855,28.4221156938855,28.4221156938855,28.5568865833734,30.4720740029475,30.4720740029475,30.4724617838172,30.4724617838172,30.4724617838172,30.4724617838172,30.4724617838172,30.4724617838172,30.4724617838172
634,"QAT","Qatar",36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404,36.1941360660404
178,"COG","Republic of Congo",22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727,22.7272727272727
642,"ROU","Romania",90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
643,"RUS","Russia",3.99349517901964,3.99349517901964,3.99349517901964,4.00415957061612,4.00415957061612,4.00415957061612,4.00415957061612,4.00682566851522,4.00682566851522,4.00682566851522,4.35075229750104,4.35075229750104,4.35075229750104,4.35075229750104,4.35075229750104
646,"RWA","Rwanda",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",0.402227722772277,0.402227722772277,0.402227722772277,0.402227722772277,0.402227722772277,0.402227722772277,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148,46.7222961866148
662,"LCA","Saint Lucia",13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382,13.2284382284382
670,"VCT","Saint Vincent and the Grenadines",10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732,10.7317073170732
882,"WSM","Samoa",5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516,5.20945760103516
674,"SMR","San Marino",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,"SAU","Saudi Arabia",5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902,5.83540604219902
686,"SEN","Senegal",13.4240589635752,13.4240589635752,13.4240589635752,13.4240589635752,14.3000697452463,14.3000697452463,14.3000697452463,14.3000697452463,14.3000697452463,14.3000697452463,18.3963444051727,18.3963444051727,18.3963444051727,18.3963444051727,18.3963444051727
688,"SRB","Serbia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
690,"SYC","Seychelles",4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,4.72170654093202,50.2440977620834,50.2460601855979,50.2460601855979,50.2460601855979,50.2460601855979
694,"SLE","Sierra Leone",7.87932291510615,7.87932291510615,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659,39.064913459659
702,"SGP","Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
705,"SVN","Slovenia",24.074074074074,24.074074074074,24.074074074074,25.9259259259259,25.9259259259259,25.9259259259259,25.9259259259259,25.9259259259259,27.7777777777778,27.7777777777778,27.7777777777778,27.7777777777778,27.7777777777778,27.7777777777778,27.7777777777778
90,"SLB","Solomon Islands",7.28968401998002,7.28968401998002,7.28968401998002,7.28968401998002,7.2918778042579,7.2918778042579,7.2918778042579,7.2918778042579,7.29313139527383,7.29313139527383,7.29313139527383,7.29313139527383,7.29313139527383,7.29313139527383,7.29313139527383
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",39.3143269753206,39.3143269753206,39.3143269753206,45.3828921272444,45.3828921272444,45.3828921272444,45.3828921272444,45.3828921272444,45.4211184269386,54.5768701603178,54.5768701603178,54.5768701603178,54.5768701603178,54.5768701603178,54.5768701603178
410,"KOR","South Korea",14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,14.4066747159531,15.0939599393208,15.0939599393208,15.0939599393208,15.0939599393208,15.0939599393208,15.0939599393208
728,"SSD","South Sudan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
724,"ESP","Spain",35.4159960555596,38.7748934474758,38.7748934474758,38.7748934474758,45.6123231045941,46.3476360780358,46.4597437013542,46.4597437013542,47.2871777438296,47.3544423178207,47.3544423178207,47.3544423178207,47.3544423178207,47.3544423178207,47.3544423178207
144,"LKA","Sri Lanka",1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724,1.49420271969724
275,"PSE","State of Palestine",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
729,"SDN","Sudan",26.5224573874261,26.5224573874261,26.5224573874261,26.5224573874261,26.5224573874261,26.5224573874261,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375,27.9713764851375
740,"SUR","Suriname",43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325,43.4159779614325
752,"SWE","Sweden",40.1255026128264,45.6595754054726,45.7384397587849,45.7384397587849,45.7647278765556,45.7647278765556,46.2361010227901,46.2361010227901,46.2623891405608,46.8670158492885,47.1824732625377,47.4979306757869,47.4979306757869,47.4979306757869,47.4979306757869
756,"CHE","Switzerland",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
760,"SYR","Syria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,"TWN","Taiwan",10.4762495328748,10.4762495328748,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198,10.5212945779198
762,"TJK","Tajikistan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
834,"TZA","Tanzania",37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309,37.8108513833309
764,"THA","Thailand",12.3935919514185,12.401296111665,12.401296111665,12.5149324753014,12.5149324753014,17.1539699084564,22.1258270642618,28.0784011601559,28.5406507749479,28.5406507749479,28.5406507749479,28.5406507749479,28.5898667633463,28.5898667633463,28.5898667633463
626,"TLS","Timor-Leste",6.54940119760479,6.54940119760479,6.54940119760479,6.54940119760479,6.54940119760479,6.54940119760479,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159,17.6605123087159
768,"TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,"TON","Tonga",3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184,3.7498442432184
780,"TTO","Trinidad and Tobago",3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447,3.38227694178447
788,"TUN","Tunisia",25.6723353767056,25.6723353767056,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602,25.7019972315602
792,"TUR","Turkiye",21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336,21.0197795071336
795,"TKM","Turkmenistan",12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
796,"TCA","Turks and Caicos Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
798,"TUV","Tuvalu",2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245,2.42833913843245
800,"UGA","Uganda",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
804,"UKR","Ukraine",34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056,34.247445457056
784,"ARE","United Arab Emirates",20.1148592760968,20.1148592760968,20.4235012514054,20.4235012514054,20.6437655685861,20.6437655685861,25.2870785475756,31.0869589300716,31.0869589300716,31.0869589300716,31.0869589300716,31.0869589300716,31.0869589300716,31.0869589300716,31.0869589300716
826,"GBR","United Kingdom",31.1885859572721,33.083978541184,43.5504664643683,43.6872596959351,44.4812770559256,44.4814283818667,48.2563283086764,48.3982728573599,48.5400520227269,52.0242935077032,54.1936528360361,54.1936528360361,54.1936528360361,54.1936528360361,54.1936528360361
840,"USA","United States of America",45.9019142015165,45.9038538951861,45.9058234517342,46.0825398107313,46.0825398107313,46.1137621077874,46.1249988724272,46.126798110864,46.126798110864,46.1289091516071,46.1314176334112,46.1314176334112,46.1314176334112,46.1314176334112,46.1314176334112
858,"URY","Uruguay",8.00438596491227,8.00438596491227,8.00438596491227,8.00438596491227,8.00438596491227,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175,22.1491228070175
860,"UZB","Uzbekistan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
548,"VUT","Vanuatu",1.7734579302871,1.7734579302871,1.7734579302871,1.7734579302871,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906,1.8325074661906
862,"VEN","Venezuela",14.8601714117698,14.8601714117698,14.8601714117698,14.8601714117698,14.8601714117698,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022,14.8700256585022
704,"VNM","Viet Nam",6.0654126026457,6.0654126026457,6.0654126026457,6.86710036635878,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134,6.96485001474134
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,"YEM","Yemen",0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662,0.08205014088662
894,"ZMB","Zambia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
716,"ZWE","Zimbabwe",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
