"code","iso","country","NDA.raw.1999","NDA.raw.2000","NDA.raw.2001","NDA.raw.2002","NDA.raw.2003","NDA.raw.2004","NDA.raw.2005","NDA.raw.2006","NDA.raw.2007","NDA.raw.2008","NDA.raw.2009","NDA.raw.2010","NDA.raw.2011","NDA.raw.2012","NDA.raw.2013","NDA.raw.2014","NDA.raw.2015","NDA.raw.2016","NDA.raw.2017","NDA.raw.2018","NDA.raw.2019","NDA.raw.2020","NDA.raw.2021","NDA.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.0377439042454615,0.0359577339883757,0.0345233608170814,0.00906530259296012,-0.00206454445214229,-0.0133080272069466,-0.0311825244791542,-0.0577197153920578,-0.0653655949496709,-0.0564863525692641,-0.0376823798656022,-0.00855092724822271,0.013769118341324,0.00431775935696654,-0.00322512442741444,-0.0103621381675798,-0.0148861878731557,-0.0318247346948776,-0.0721565376350268,-0.0972246133140092,-0.0893174022765909,-0.0661884470457457,-0.0320807501949436,-0.0159510244550825
662,"LCA","Saint Lucia",-0.0945801477610493,-0.063392055234887,-0.0381829176789853,-0.0100028038576096,0.00972616823805583,0.0123775793889072,0.0108080918218785,0.00636201155846194,-0.00313041888951943,0.00038862707392795,0.00421006229771859,0.0175257192677274,0.0145069100900805,0.0119482258532955,0.015371895935554,0.0185896257365155,0.0236449917196546,0.0224381210820497,0.0107415131739002,-0.00231976004592417,-0.00562995492494756,-0.00439692314328792,-0.00289782399619434,0.000898814763266476
670,"VCT","Saint Vincent and the Grenadines",0.0516685310357163,0.0464246872143357,0.0359465947237727,-0.00234060884158694,-0.0323690394261709,-0.0631394528255056,-0.0857732349846363,-0.0986251918629416,-0.09537359458398,-0.063805789596243,-0.0248540296897355,-0.00196377418194705,0.0222181463407141,0.0218301894722521,0.0134519138162126,0.00812709730969541,0.00270410441078162,-0.00630364498539079,-0.0311433958304371,-0.0524657148953421,-0.0469592868174013,-0.0398875742083543,-0.0270764589859169,-0.00652377356944198
882,"WSM","Samoa",0.0104390192614061,0.0117720565763386,0.0156875779820778,0.0165378871942947,0.0182534361748732,0.0204025402096391,0.0204807597624546,0.0186374560265579,0.0146959328633443,0.0106865645520908,0.00996849230623176,0.0125102033501845,0.018911354021905,0.0247798142664477,0.0300684881671229,0.0338872817979126,0.040369962465121,0.0367470309352691,0.0273599758139231,0.0118138429003725,-0.0087521411478508,-0.0241649945310094,-0.0299295827966927,-0.0292133791728523
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,-0.00517197426824913,-0.0413180707513767,-0.0932475359718299,-0.141743224193141,-0.137453424536331,-0.0882007451445433,-0.0552193076858436,-0.022806300683214,-0.010617569058402,-0.00470964530755123,-0.00100263696299876,0.00951367442427054,0.0136980492961536,0.0136722810349779,0.0105178097276266,-0.00366703945524681,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046202745616047,0.0400974828297911,0.0374853265307644,0.0375035892658628,0.0384110123920343,0.0382169436827717,0.0355462672728837,0.0356005405333426,0.0335309122347198,0.0320727700423644,0.0287335938083983,0.0269525535586983,0.0239575387779294
682,"SAU","Saudi Arabia",0.0180257909289765,0.0156219533247886,0.0144578554822694,0.0154552906618264,0.0166275877223494,0.018695980023947,0.0140128792045893,0.0121614122682798,0.0144225787981533,0.014788455158036,0.0144998609144722,0.0148450465904078,0.0185426964699089,0.0232677670601615,0.0269667703202019,0.0315294150254257,0.0343763639702392,0.0356397863341846,0.0349241846082586,0.0289601725790645,0.0223527462165518,0.018073638591332,0.0172065920039857,0.0177382742666925
686,"SEN","Senegal",0.0213774195719836,0.0262730039437087,0.0227580785856303,0.0151835092996999,0.00321128216142252,0.000333640082790687,-0.00168582290548837,0.00280910002760093,0.00112133533897718,0.000483868424205669,0.00475715865154824,0.0183845819288657,0.0254402421394386,0.0231900017802904,0.015720064684313,0.0135433666660876,0.00928836759118923,0.0147868644545206,0.0157491206076865,0.0151153101261228,0.0157555361055035,0.0224604781300979,0.0267287758542067,0.0257009615160328
688,"SRB","Serbia",NA,NA,NA,NA,NA,-0.00062110474546718,0.00226538730279802,0.011933687344629,0.0289163848646907,0.0313951448650016,0.0344150035619586,0.0223234828071806,0.0150915987338462,0.0121989362808193,0.0047954072903611,-0.00121959269824536,-0.0181972896363135,-0.0223632184403277,-0.0218514582341665,-0.04420432327158,-0.0428441859553045,-0.0341865257765165,-0.0511379689694312,-0.045768614833676
690,"SYC","Seychelles",0.0152073408925928,0.0244690891825079,0.0387530637887545,0.0375132735039758,0.0347728245004517,0.043079489366032,0.0451053173667473,0.0433587460523239,0.0320676909183408,0.0178206794875289,0.00361910017811828,-0.00048934152770365,-0.0115969270357212,-0.026335189648419,-0.0569173604532722,-0.033634899421068,-0.0142059968184447,0.0102760988426545,0.0201442944087658,0.0271748250139445,0.0330236452155839,0.0304266883188329,0.0247580999412389,0.0206260586456861
694,"SLE","Sierra Leone",-0.0166988553175317,-0.0207094321374391,-0.0180455289436186,-0.0151130153366746,-0.00297091286112214,0.0209740486567931,0.0502291477016958,0.08236402610171,0.0982339926151714,0.0951631662994448,0.0890075902006844,0.0708113688464864,0.0497321597681237,0.039162700766965,0.0373871381429625,0.0360268723184252,0.0313275823012411,0.0425036347245378,0.044909779692877,0.0346057266510649,0.0244326869744971,0.0116165382765812,0.000324156646759777,0.000864404522048501
702,"SGP","Singapore",0.104506340858221,0.150590615210339,0.217398009446599,0.156883622242866,-0.00756536332282651,-0.184616239580295,-0.325413763425342,-0.426265688967487,-0.443658757369258,-0.397736506023367,-0.35746688144404,-0.162263728777205,-0.0112946205025604,-0.0891448664795952,-0.13435803891552,-0.160256765611913,-0.18606515463386,-0.185455647306316,-0.148401868142965,-0.103169933479413,-0.0768471339471795,-0.0180986384020223,0.0267547741592131,0.0238022437031729
534,"SXM","Sint Maarten",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,"SVK","Slovakia",NA,NA,0.000832257378320822,-0.00387671752657119,-0.00942632242159785,-0.00565584671872792,-0.00328803074785777,0.0060715023572917,0.00962547241230571,0.0113464357057964,-0.00113716491780576,-0.00682704592101971,6.84509624471197e-06,-0.000408455520198249,0.00343459146809955,0.00990776212749456,0.0136295931908528,0.0208088965596778,0.0211738562676684,0.0216090828206961,0.0134618403951172,0.00767122697279388,0.0083507019456619,0.0056514434763355
705,"SVN","Slovenia",NA,NA,NA,NA,NA,0.000112615971342711,-0.00204779444822853,-0.0117703657361536,-0.0125725787676499,-0.0102647217572484,-0.0147057109234704,-0.0135258235326926,-0.00916090981044487,-0.00713722961053777,-0.00396920832521356,-0.00268778950287397,-0.00205777398280076,-0.000851990504370309,-0.00105327921226667,-0.000858944590358672,-0.00133596994896822,-0.00138995021792274,3.97714036262098e-05,-0.000220622537818072
90,"SLB","Solomon Islands",0.0211148823840912,0.0196684826726949,0.0180308295526743,0.016621671694325,0.0150937927948904,0.0127885546540272,0.012493522461827,0.0128791868048144,0.0157022801852393,0.0182127871436533,0.0180117085263163,0.0171103699825321,0.016001452558849,0.0149229981816659,0.0140680141193221,0.013117009494477,0.0126609823535453,0.00917626795575388,0.0100086789380942,0.0227399672546482,0.0208034571990385,0.0175080617147194,0.0126491197491359,0.00851726312410017
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0012220277086558
710,"ZAF","South Africa",0.0209001816760328,0.0130099831673749,0.00447493144286937,0.00401433182539401,0.000385442999077723,-0.00451244785302657,-0.0122791628025619,-0.0140345288308458,-0.00907926637330822,-0.00621222234398262,-0.00662253919590218,-0.0105845407086714,-0.0145249603080834,-0.00680405721544924,-0.00495380333083631,-0.00196485112748009,-0.00190056568529334,-0.0090582179155933,-0.00412858900185211,-0.0035711708677064,-0.00513724024835564,-0.0029006424746493,0.00263166988356067,0.00759842624947149
410,"KOR","South Korea",0.0518994306329568,0.028333853882595,0.0217209449628089,0.00869082599513948,-0.0174067967292891,-0.0429415029465743,-0.0648691820673201,-0.074164981896088,-0.0522913626766198,-0.0485733057589712,-0.0387977554940694,-0.027022657203733,-0.00790765784274148,-0.00516472178627896,-0.00851822249332816,-0.00668525841114786,-0.000290332705691816,0.00389433188860111,0.00803238193920985,0.00887317646226848,0.00710231379478898,0.0077305412166675,0.00931735022751279,0.011279108751366
728,"SSD","South Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00434413402182909,0.000684240891767329,0.00706063116360878
724,"ESP","Spain",0.0137836850515998,0.0200586996242735,0.0225181102797285,0.0180466766325351,0.015616610509416,0.0114549926507941,0.0016294316500296,-0.00300049530349289,-0.00892441623342213,-0.0210679141977224,-0.0308895903473563,-0.0311376430534266,-0.0318777306717493,-0.0309641408161425,-0.0190195814121769,-0.00944039454344354,-0.0041910663065068,-0.00154653029791038,0.00459917031181978,0.00670692387776084,0.0052974858772501,0.00678628613633303,0.00604781936751642,0.00284909966579661
144,"LKA","Sri Lanka",0.0185556134042986,0.0197054692190832,0.0156694998876141,0.017164634045,0.0149619885902674,0.0155930876725663,0.0180922960755485,0.017698228881196,0.0146433238026729,0.0161176831207519,0.016267321322859,0.0155512671997315,0.0171672971622083,0.0172556253831277,0.00625509268390068,0.0082707055775666,0.00605999733167506,-0.00222955295963964,-0.0210029885198109,-0.0334346138325006,-0.0319036037974262,-0.00642904698888317,0.000424254277690439,-0.00114515878090884
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,"SDN","Sudan",0.0573122186602479,0.0513929189446936,0.0419777993385724,0.0355868398057357,0.031654325607483,0.0291519044443365,0.0262988710858543,0.022760082520511,0.0198458072106857,0.0167193478856713,0.0142171195240488,0.0120587724678485,0.00681269381542648,0.00592385517645755,0.0074754824546801,0.00796916590812757,0.00980582633514571,0.0124468416671664,0.0141843491595195,0.0148379230003919,0.0145301869728609,0.0134944787902163,0.0089079874803395,0.00625120626133535
740,"SUR","Suriname",0.0180360123351535,0.0172052814185424,0.0128656291107152,0.0094739421009209,0.00576334844126469,0.00912692490827571,0.00553271529148591,0.0140254035174088,0.0155021268578071,0.0291786936085474,0.0327010530770719,0.0394598949697285,0.039300830165538,0.0341785810773318,0.021785586115971,0.0239974113427979,0.013664100110246,0.0186669725259203,0.013555695502556,0.01081811026228,0.00798593300237038,0.0164909300955722,0.0183609296997826,0.0210239788834947
752,"SWE","Sweden",-0.00179973236120055,-0.00218145109573906,-0.0106300397236078,-0.0173354163128005,-0.0196086851790074,-0.0201612994649965,0.0264692005688825,0.0629205606536019,0.0890612133558393,0.099412801866982,0.0942573469407968,0.0867742414018919,0.0661709780321171,0.0336913298358463,-0.00322965899238687,-0.0710828858093739,-0.0683987723630918,-0.0525326682636406,-0.0300631449585187,-0.0181898417501988,-0.0105850464697013,0.00398787748470752,0.0142530223748345,0.0143012362719961
756,"CHE","Switzerland",-0.0185693766194027,-0.0221853760365503,-0.0219994462582733,-0.0244231464194523,-0.0280402451529275,-0.0295674499140944,-0.0258909792611151,-0.020588078295958,-0.0189176201302154,-0.0112681092534896,-0.00758365852802729,-0.00498956514965047,-0.00313412836519283,-0.00561648444708002,-0.0070564523116002,-0.00943317491025382,-0.0098809845543243,-0.00865575819813657,-0.00948464014675235,-0.00861639130898376,-0.0107212906749808,-0.0105802648671853,-0.0116375317144719,-0.0130960977173829
760,"SYR","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,"TWN","Taiwan",0.0255478905468971,0.0203422661929209,0.021409046750346,0.037815392091572,0.0475716487215814,0.0556530328666685,0.0595534872651382,0.0619512073131154,0.0611647056186879,0.0494463246736456,0.0321030054531546,0.0161823453423227,0.0018957083760156,0.00391983086515602,0.00182696999677989,-0.000520114099667683,-0.0051140529146624,-0.00097970424893286,0.00497632586290231,0.00718142330024119,0.00718124797455677,0.0119692690118878,0.0143575707562769,0.0151892922127488
762,"TJK","Tajikistan",-0.00674295237631957,-0.0167252559233753,-0.0259255103651304,-0.03227512358764,-0.0391220359430276,-0.0313790470471031,-0.0140976574676269,0.00361121164399836,0.0205556456865219,0.0374515779091655,0.0473249773007629,0.05159905353081,0.0521825429029605,0.0546682631091013,0.0533424521466663,0.050974032820319,0.0461499612171756,0.0421135678917584,0.0351640179690531,0.0316510845176148,0.0394173802063589,0.0439260562301178,0.0443478538126092,0.0459906065508298
834,"TZA","Tanzania",0.0173274284042082,0.0145785957978883,0.012296017756543,0.0153263497882243,0.0223412367661528,0.0246985940215596,0.0321619537890294,0.0285115541490897,0.026343162100396,0.0270095786151914,0.0285204438471065,0.0236708094354801,0.017558245087806,0.0178800462216937,0.0242537784269028,0.0266656456217123,0.0316455718768438,0.0289088638204877,0.0263738298912264,0.0227160516024387,0.0196225610003127,0.0180677342492404,0.0151782160994303,0.0144061571915852
764,"THA","Thailand",0.0157335457607162,0.0084152136972715,0.00332388161360964,0.00324294565089045,0.0107916898679252,0.0167835681599997,0.0176958668075176,0.0196565752424602,0.0291985188016877,0.0329045617941752,0.0405350802527378,0.042552062438524,0.0414190147574878,0.0402031552062807,0.040444664424641,0.0354143323288745,0.020440938190897,0.00774929005266634,0.00647070286312124,-0.00145810276928387,-0.0113003169110568,-0.0126757768197544,-0.0127884341715204,-0.00778953344830101
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0185477040296,0.0110835929434805,0.0118657052201543,0.0171255975921232,0.0183377315616504,0.0183860603746344,0.0244928806981288,0.028314967834703,0.0287560915001626,0.0298603376564446,0.0345269665631924,0.0292773893147891,0.0184802299610465,0.0101679700485504
768,"TGO","Togo",0.0157962923631836,0.0279880249836741,0.0269366292945914,0.0277947419301319,0.0289190291400137,0.0215946011307848,0.0263613502797035,0.0216816160964179,0.013881929245035,0.0207189948645703,0.0240855577677683,0.0294849822311098,0.0323559887608336,0.030664435195026,0.0356874491666632,0.0234735440850322,0.037310734529878,0.0403703666187625,0.0314251724331873,0.0275169629797627,0.0228783147079776,0.020682295877779,0.0231679171308838,0.0196156068849145
776,"TON","Tonga",0.00240943685412343,-0.000551859068578026,-0.00522276686725125,-0.00698315854538027,-0.00659248662492698,-0.00199058832318232,0.000291870994630683,0.00246436025818086,0.00269636990930211,0.00318262422919613,0.00352570632051585,0.00189354496173322,-0.000321015584972418,-0.00267394768281295,-0.00395338491259095,-0.00424083714349476,-0.00303433237512944,8.21974044384888e-09,0.000992867297613165,0.00191776052449866,0.00284350833038149,0.00255043010410616,0.00169825455190575,NA
780,"TTO","Trinidad and Tobago",0.00909333004740964,0.0100743464302229,0.00996807243778663,0.0118660402507333,0.0117024786670967,0.011389464770053,0.0111647677682327,0.0119812827750418,0.0126892227972069,0.01277238387834,0.0126664081382875,0.0126218144768464,0.0142925377558003,0.0146102867961952,0.000940099362326308,-0.00102080549264691,0.00120230008520439,-0.00177164728760782,-0.00211776955433061,-0.00168130664727118,-0.00145783760843537,-0.00024699748753997,0.005404476391772,0.00989080657035113
788,"TUN","Tunisia",0.0127909960919192,0.0150637692774025,0.0213703709485971,0.0218516105252962,0.0237168355751054,0.0173808553644574,0.0126310115317232,0.0145584384384105,0.0113063918716938,0.00893384245531759,0.0119032013809728,0.0140517557837661,0.0151095515529178,0.0126256482632596,0.00731300777463129,0.00595885546954178,0.00550968334154911,0.00678575396668268,0.00668587102130624,0.00546269746254024,0.00724907892655446,0.00340996334522914,0.00735910616903146,0.0117642608323265
792,"TUR","Turkiye",0.011701191140578,0.0116106706054948,0.00390980222486292,0.00146662502760053,0.00288028359837789,-0.00230906080018231,-0.00591698205733355,-0.00290344004729871,-0.00364397261189547,-0.00253058307142816,0.00350879920658786,0.00783652423440873,0.00580051158574735,0.0258517653384072,0.0448153915026821,0.0600409572227425,0.0676597229201865,0.0755623488616632,0.0753808912290539,0.0665318412566065,0.0572100375461873,0.0473074820479531,0.0307022466521178,0.0330753350785431
795,"TKM","Turkmenistan",-0.00646860404530382,0.00423996815572636,0.0193841528656218,0.0280025015890404,0.049262215075289,0.0660983699754882,0.0804714114103007,0.100410324049392,0.107440340846698,0.0968697114443111,0.0828483891258842,0.0698329303694429,0.0501843844233874,0.0351891870661289,0.0301287442702216,0.0245306194521993,0.0246066917045062,0.0305621993900911,0.0278862095625714,0.0270832895341655,0.0247696002335889,0.0216667927229897,NA,NA
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0493313911248467,0.0453695710234439,0.0429073015646082
798,"TUV","Tuvalu",0.0113098374343235,0.00735178024583139,0.00820243889753547,0.012662003493995,0.014316145648873,0.0158047112535169,0.0144519349925443,0.013330225267159,0.010953204205814,0.00977508807774563,0.0111942397154028,0.0100981245943821,0.00670034455856139,0.00670321343765146,0.00612164661745052,0.00651925863559888,0.00516196738454755,0.0033711578588016,0.0020000247414067,0.00277322295268467,0.00678493501327626,0.00905266937152471,0.00929273496723115,0.0101190161533453
800,"UGA","Uganda",0.024836636678452,0.023452959592678,0.0218179408228316,0.0212083817524522,0.0253858234682294,0.024764965159211,0.0276829281855235,0.0214352879868192,0.0253222167497356,0.0444400167770087,0.0536168584184871,0.0613391025447243,0.0612238489256434,0.0607073738909591,0.0600645623957135,0.0536560220591509,0.0499146586296813,0.0344312437610623,0.0218612673598615,0.0214449636511909,0.0169954093201161,0.016269030368705,0.0130204949218089,0.0129216219274384
804,"UKR","Ukraine",0,-0.00555326396898862,-0.0120424461344336,-0.0148490135381698,-0.0199313613767005,-0.0276258056915828,-0.019035628400126,-0.00986876566956221,0.00355394386449404,0.0117387051475331,0.00714334222249535,0.00665754456478274,0.0126360598839508,0.0188976393783444,0.0218733233809811,0.0185488503924887,0.009450914127213,0.00591522340009853,0.00651721012653983,0.0105685486496496,0.00558584098064574,0.00253867201285884,0.00794395405963266,0.00839375291099498
784,"ARE","United Arab Emirates",0.0584652714232865,0.0483592187538753,0.0435846766776253,0.0410344255325326,0.0397216929595443,0.0395357698919434,0.0416725227492134,0.0440735478371594,0.047285969692209,0.0521228665462834,0.0556811837283149,0.0527940131744871,0.0480242444708256,0.0445417534430912,0.043130793386025,0.0387717805926533,0.03282223146499,0.0267886512385456,0.0214740874146893,0.0173948080427941,0.0154041719461993,0.0147154491007533,0.0139428477249923,0.0140862639297681
826,"GBR","United Kingdom",-0.0639483613134314,-0.0760533714547404,-0.081879083344898,-0.089217228350402,-0.0996569841198137,-0.0983890390655144,-0.0972596361977954,-0.0864144539709692,-0.0683494334369266,-0.0430392210670249,-0.0394819569300126,-0.0345628793391841,-0.029635662277611,-0.02413622454811,-0.0186322790680192,-0.00878171109378752,-0.00347506556105368,-0.000880142296253585,0.00152482022959921,0.00308599607329363,0.00178807742446363,-0.000509735384407976,-0.00131407710901813,-0.00250059457535208
840,"USA","United States of America",0.0107984325054635,0.00979231927474356,0.00559753678835051,0.00239939942855361,0.000914261598141675,0.00115119502352523,0.000814907900942741,0.00306382632369129,0.00516719140399324,0.00435905507531364,0.00245187388689483,0.00209830595705962,0.000494676613342904,-0.00351865925309664,-0.00381808276948774,-0.00378771288699489,-0.00429994869588318,-0.00243283889832315,-0.000806873224086787,-0.000949331082197214,-0.00503775960909698,-0.00629518539563106,-0.0048297837746776,-0.00520428947789057
858,"URY","Uruguay",0.00268965006987565,-0.00656906405441323,-0.0140574745830114,-0.0158092649609341,-0.0095457587843504,-0.00257007654046385,0.00194581506979996,0.0108811771846959,0.0168621703348122,0.0215624058819408,0.0230656549885346,0.0201832743159427,0.0157182888113119,0.0122282160069762,0.0100560980362141,0.00867776165366507,0.00393717393932125,0.00384299096545893,0.00181576097405767,-0.00101616339517606,-0.00196167114842598,-0.00348068413572885,-0.00143551484750169,0.00353097763941901
860,"UZB","Uzbekistan",0.00454352799835722,0.0236045072934381,0.0337007960343298,0.0363801422497259,0.0321114049539402,0.0221010439812916,0.0133251583636205,0.000857909816572855,0.00968505655315344,0.0174292238024896,0.0259581737229142,0.0337562391024562,0.0392176903667336,0.0429748844380418,0.0459230688920604,0.043978014783177,0.0423586879937214,0.0422266430850433,0.0398804509973001,0.0363179922583845,0.0360438256259854,0.0346223464445465,0.0374448448617886,0.0381692623553691
548,"VUT","Vanuatu",0.0186464996303468,0.00934436112388592,-0.00198042074027038,-0.0105987336727805,-0.0138433846886859,-0.01315670924632,-0.0093180002105452,-0.00349433366409795,0.011169208340124,0.0244267817800548,0.0319251294599705,0.0354557984838255,0.034447343698853,0.0304439591713992,0.0262009974535455,0.0208240379588924,0.0069839635654052,-0.024096699279279,-0.054104537394061,-0.0609376090479208,-0.0838786219659755,-0.0974818623966884,-0.0984536298707446,-0.0966593373537607
862,"VEN","Venezuela",0.00731747829711749,0.00842971657045677,0.0129314009631474,0.0154219673799307,0.0175986475614489,0.0190699021909693,0.0231786473461841,0.0222712182698614,0.0221603458893436,0.0242845221935915,0.0225370780467278,0.0147961896278692,0.00750401000872469,0.00569432978963169,0.00518263734918145,0.00379586078670857,0.00302510359504926,-0.000436786697911058,-0.00229729313738408,-0.00239595302256251,-0.00135178113247612,-0.00261938201061138,-0.00289144405822347,-0.00360942104042202
704,"VNM","Viet Nam",0.0616667250014666,0.0594417402418124,0.0527381665187225,0.0435101120732282,0.035893912599039,0.0356237577160197,0.0283721064255533,0.0229427394993715,0.0182257961616459,0.0109889377179846,0.0190346709414491,0.0222260983221985,0.0147333586780627,0.011381579481025,0.0167627770072443,0.0198887486813937,0.0254390789202537,0.0257217530248748,0.0284202720922155,0.0218732431696398,0.028222478178541,0.0277631675948555,0.021868684820072,0.0145721295293419
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",0.0340589597518988,0.0382677703026117,0.0399611788085965,0.0399056799888724,0.0407189463848991,0.0400998779620521,0.0375467399467295,0.0343920252651848,0.0356104010480303,0.0359087699379208,0.0332662959186469,0.0295769738939686,0.0251673407921484,0.0186867651329918,0.0175496696455084,0.0168201395696834,0.010053194397446,0.00386679405483825,0.00111962856107883,-0.000799335297289443,-0.000616746065292191,-0.000714681551850657,-0.000839875464973326,-0.000582875676672567
894,"ZMB","Zambia",-0.0108659228032276,-0.0176232250996975,-0.0211170790804476,-0.00770227079761538,0.00524858786671678,0.0147371876146045,0.0241827569759345,0.0216818972543475,0.0201382513227573,0.021806831904287,0.0146084806624338,0.00837342918124362,-0.000747719230810981,0.00101280714810148,0.00808995114357014,0.0122981191044813,0.0199598765401172,0.0193322410988279,0.0166855878852685,0.0123936876849444,0.00602626615471391,0.00239056134690685,-0.00524683934359616,-0.00535441819333929
716,"ZWE","Zimbabwe",0.0129048887956142,0.0200877070796346,0.0253488474015133,0.0208654246495228,0.00832348552919271,-5.83355079705126e-05,-0.00223530322883457,-0.0021702703338618,-0.00475570574440031,-0.00627069501209638,-0.00292735205492616,0.00538325342629298,0.0198378767878016,0.0195776807934251,0.0148864460315312,0.00615596171579202,0.00166371286268174,-0.0129700839126446,-0.0265344518410589,-0.0381288192961023,-0.0379217729248298,-0.0314110059291696,-0.0178344337543381,-0.00984561987311627
