"code","iso","country","NOE.raw.2003","NOE.raw.2004","NOE.raw.2005","NOE.raw.2006","NOE.raw.2007","NOE.raw.2008","NOE.raw.2009","NOE.raw.2010","NOE.raw.2011","NOE.raw.2012","NOE.raw.2013","NOE.raw.2014","NOE.raw.2015","NOE.raw.2016","NOE.raw.2017","NOE.raw.2018","NOE.raw.2019","NOE.raw.2020","NOE.raw.2021","NOE.raw.2022"
212,"DMA","Dominica",0.000623932502327485,0.000570422305262146,0.000786491332915204,0.000662740263888213,0.000621617875260261,0.000563194039751994,0.000551214486100371,0.000863628210136127,0.000696698407850427,0.000618483160969986,0.000602986386218143,0.000559340120695022,0.00061869417644519,0.000863160087005544,0.0004753391621163,0.000440625396167369,0.000482612189365388,0.00046689208726338,0.000443627590418789,0.000445865574393352
214,"DOM","Dominican Republic",0.012596895715716,0.0123450458717955,0.0136255921642624,0.0135208539900848,0.0132500034538511,0.0118107139661901,0.0115932222749404,0.012294437341586,0.0118246559385752,0.0117180341353026,0.0112035712244281,0.0116357537536676,0.0108971342105193,0.0119174040182347,0.0120491879261115,0.0112679894999904,0.0120755290201064,0.0110496241558687,0.0115526962488277,0.0117780932718601
218,"ECU","Ecuador",0.00811089271021274,0.0079363326123622,0.00799455379950273,0.00809419015567704,0.0080637973632994,0.00816875074855854,0.00798504840205135,0.00785815434696503,0.00798889058567056,0.00790727051380682,0.00802993344645869,0.00789592472476745,0.00806144389956161,0.00795458821627824,0.00820415060865226,0.00793019691044774,0.00803049615851886,0.00817290205885636,0.0079728953417364,0.00819561561187741
818,"EGY","Egypt",0.0280179537019557,0.027260149703508,0.0285861650928815,0.0298337723630523,0.0288962706502282,0.0290915325047955,0.0299733563829774,0.0304451796263309,0.0293520499873694,0.0298971539652444,0.0327168578640519,0.0349829151248718,0.0333229171084273,0.0348111389528852,0.0375280577873513,0.0375368461771216,0.0390897744831386,0.0398472676374917,0.0410682740431646,0.0404071018436031
222,"SLV","El Salvador",0.0128671001038568,0.013391493561534,0.0140592863492216,0.0136079666432527,0.0142148515670997,0.0130995081701787,0.0146672224622695,0.013482607814906,0.0144159111970305,0.0149162409704052,0.0144816020911332,0.0151059846574065,0.0152832184593405,0.0154190452398616,0.0150009059975072,0.0152528157813665,0.0165088358145971,0.0152130298504356,0.0150073856047428,0.0151311386315008
226,"GNQ","Equatorial Guinea",0.000744613979981377,0.000757760718547817,0.000797978772509047,0.000814865584527683,0.000845736332641656,0.000870200100573851,0.00090244386188262,0.00088215503161209,0.000935794245185525,0.00100208188632518,0.000995519067917801,0.00102092012382361,0.00104497323087204,0.00118737380673536,0.00111347065311983,0.00115448816985493,0.00120117371082213,0.00112491408224435,0.001160104371899,0.00113785282445679
232,"ERI","Eritrea",0.0036102723864017,0.00331348773184165,0.00338333368641937,0.00337411323619374,0.00332230379307102,0.00342424125239676,0.00330632375432878,0.00348036951482834,0.00330168762975213,0.00340175176989656,0.0034173625950565,0.00353021282554626,0.00330142747933701,0.00359434863341132,0.00452819625480184,0.00445045925650091,0.00497266244112052,0.00458404442339517,0.00475166723833455,0.00446549858773968
233,"EST","Estonia",0.0141327116310268,0.0133641141781827,0.0141723191666535,0.013407792891071,0.012583926244535,0.0109388053305241,0.0118021678041151,0.0119690157972606,0.0121726415126973,0.0102045484990969,0.0117671202711166,0.0106346204700078,0.00908930337323165,0.0110855070461269,0.00817030651794081,0.00953505061500542,0.00876749462633909,0.00683060915333666,0.00910283237690976,0.00887552239231761
748,"SWZ","Eswatini",0.00859664574075533,0.00918954482478728,0.00989349669563449,0.00969988603016425,0.0124194278119245,0.0110799352432898,0.0102942233492642,0.0113428549154082,0.0107188018840312,0.0105632801560954,0.0111765056065797,0.0119290466884327,0.0112372111146995,0.0108449049681605,0.0104097993657378,0.0108095365645422,0.0119488189588853,0.0112934937905492,0.0118769011755718,0.0115634499019519
231,"ETH","Ethiopia",0.00707012455271674,0.006215751017007,0.00659035705595918,0.00613717889161653,0.00637121653384035,0.0062811992148207,0.006114805705643,0.00636101055028449,0.00622991513943806,0.00634922170386687,0.00646607752732252,0.00649099500892973,0.0065809233552303,0.00664477584507244,0.0064905041959246,0.00653091730433619,0.00671237027944983,0.00666402985614195,0.00667859762357515,0.0064886284219935
234,"FRO","Faeroe Islands",0.00153902855269489,0.000725483498439756,0.000676788515578242,0.000838683629229113,0.000620549388082803,0.000743590651803423,0.000837116894168377,0.000782805534924711,0.000790196230157714,0.000515269812764977,0.0006786696980141,0.00103525905490969,0.000646233575647324,0.000772893365854539,0.000601804327028052,0.000699177663264468,0.000635838586053054,0.000608804707439487,0.000626066776510045,0.000667155222240062
238,"FLK","Falkland Islands",0.000113823565096398,0.000263369787450353,0.000123453489748953,0.000167081009303549,0.000120419809177147,0.000139450190168235,0.000161368374863333,0.000155451751885591,0.000137716394498588,0.000260242295318392,0.000106723470373754,9.61149501411141e-05,0.000103263893251032,0.000128058879473873,9.66523311378907e-05,9.05581038161383e-05,7.89738569224206e-05,8.82300697702316e-05,9.92770028198155e-05,0.000333829698116614
242,"FJI","Fiji",0.000539048073581362,0.000435943829942838,0.000560930273161572,0.000480305693683961,0.000565135485359048,0.000543287721280148,0.000439591386195562,0.000566950817727924,0.000483533606234675,0.000455819218402326,0.000451560043771851,0.000561533304392372,0.000408290001706567,0.000479438825126276,0.000479653987466395,0.000466140970362836,0.000383836303136949,0.00041309091683346,0.000545369783106171,0.000466541820593896
246,"FIN","Finland",0.0271036582044939,0.0278852350966404,0.0268504025872218,0.027135489876994,0.0251842306453011,0.0231235044633046,0.0240773968447143,0.0248778156692776,0.0247745486359058,0.0212551852341033,0.0228090647337725,0.022044010235189,0.0196757803179208,0.0214720359233398,0.0176193199914436,0.0206307656470478,0.0185506950312852,0.014397360254117,0.0178130122003372,0.0191345222367286
250,"FRA","France",0.0236856677548263,0.0210005489530682,0.020611009413632,0.0208741814558006,0.0205170449830745,0.0192659188036192,0.018896433425677,0.0183975714371569,0.0189365671923294,0.0174787947691167,0.0170649509318597,0.0172090427219307,0.0165209434632682,0.0169224939688161,0.0154558547477941,0.014494218632534,0.0139323957084011,0.0129425060406655,0.0135275761296,0.013822225929353
258,"PYF","French Polynesia",0.000322613365274826,0.000296415864627351,0.000324056224427093,0.000318818301136583,0.000319922686664894,0.000257588431973722,0.000297846827541082,0.000275742740727899,0.000238522737646501,0.0003089636200632,0.000264085168725734,0.00029232760634506,0.00029659244535518,0.000348500338041545,0.000213684688206296,0.000242052989433615,0.000240570415201099,0.000240065088231948,0.000232803108998762,0.000227987146746991
266,"GAB","Gabon",0.00137664008058312,0.00142642168381463,0.00146530370799087,0.00153316825939459,0.00160236072085519,0.00167510801620702,0.00173171964644532,0.00174990380275026,0.00182236907441793,0.00187205886924278,0.00186951783488338,0.00181046145852998,0.00184195759486683,0.00196684309733555,0.00188306828406531,0.00202181624134212,0.00210398807868585,0.00201917429985508,0.00218292784287173,0.0020948342893589
270,"GMB","Gambia",0.00298883526258544,0.0034549439407743,0.00360983342960806,0.00376174581868939,0.00393911132432142,0.00404640730891242,0.00358745371962908,0.00435442486590071,0.00380694334681952,0.00356591261548599,0.00381969800054687,0.00371226500600968,0.00392059282627228,0.00428664961391939,0.00420269137170362,0.00415214719538831,0.00436363198583398,0.00477082707441485,0.00459950043563299,0.00458564406661516
268,"GEO","Georgia",0.00671908825934644,0.00568025596524218,0.00557366625582575,0.00570381360522706,0.00559807278117196,0.0055368106619638,0.00525036682822596,0.00544082154195132,0.00547049179557577,0.00566109599284766,0.00565957879106776,0.00591956056609808,0.00580613617932869,0.00593808013230311,0.00624182367234424,0.00619680381736884,0.00678830189458756,0.00645622134676771,0.00655213266191767,0.00629566319995229
276,"DEU","Germany",0.034621373573246,0.0303354273609624,0.0300580661431063,0.02899812721617,0.0266576618763328,0.0259789593582915,0.0262223956564098,0.0258562821236128,0.0261841370892853,0.0232972407084133,0.0223266789685159,0.0228825975341291,0.021501100593965,0.0216367007335291,0.0202919123169365,0.0192033007317641,0.0183556872937006,0.0171156498010561,0.0180020803408584,0.0177545119013249
288,"GHA","Ghana",0.00366777352307629,0.00360518053984934,0.00404262682423431,0.00345942821642678,0.00417072318551081,0.00453446851878488,0.00383339985336033,0.00379229363115317,0.00423783953983113,0.00365824691703184,0.00393929580145504,0.0036679555888479,0.00447802411161438,0.00470045848624404,0.00421807275665447,0.00419181601557037,0.00396946171129037,0.00443069622284776,0.00353523318437378,0.00429459512612277
300,"GRC","Greece",0.0143001548449884,0.0134160646281004,0.012564170475496,0.0132910034790491,0.0143795597454946,0.0129395461749493,0.012864671611542,0.012515514342713,0.0113954726931882,0.011674236209282,0.0110738511205696,0.0118453125097618,0.0110800120649325,0.0112156445624221,0.0104329810077693,0.00959982939030867,0.0091792887813691,0.00889362640805197,0.00899372925437307,0.00905505820100985
304,"GRL","Greenland",0.000719406279894013,0.000691113838453111,0.000689951284166201,0.000691754911778448,0.000719475902041483,0.00068571732575339,0.000715277548787275,0.000956355688058671,0.000656073961652964,0.000818215440411945,0.000665360326524412,0.000707633380392303,0.000678955764569196,0.000762485908972128,0.000779309580372866,0.000682153912939382,0.000913790178765043,0.000724124267285287,0.000751636369143904,0.000758294762171966
308,"GRD","Grenada",0.000373761356118191,0.000384013126690237,0.000512430858850423,0.000387090696128101,0.00038321491982085,0.00038934245991754,0.000330678011265969,0.000542974714486326,0.000432141879883552,0.000400074581400214,0.000368981894934253,0.000334412583404556,0.000359458084529522,0.000476490706584405,0.000325037837665452,0.000268738038834409,0.000362539839401335,0.000324807307806786,0.000278258208863333,0.000319461497129575
320,"GTM","Guatemala",0.0125522185476336,0.011369827562047,0.0129588320837687,0.0121200951393316,0.0123678213666905,0.0115291724664841,0.0124740338128851,0.0119880114982897,0.0126373328465218,0.0125116559589742,0.0121921425722497,0.0121502467205707,0.0121962745402303,0.0122699671970124,0.0130472741640618,0.0124196470361781,0.0133913985932245,0.012735397140286,0.0126676437694894,0.0129071185803654
831,"GGY","Guernsey",0.0252574037866366,0.0205597560773972,0.0213156402180747,0.0226648875376818,0.0218123292953624,0.0196888453804757,0.0205051352767362,0.0207759835214449,0.0228356302862084,0.0197117959538521,0.0172630006369981,0.0232102708439953,0.0182856124709085,0.0220264811044379,0.0143388767143489,0.0194743808892811,0.015789583065824,0.016395295001734,0.0152601014981533,0.0159090999700071
324,"GIN","Guinea",0.00529448768066661,0.00586512435869456,0.00532931114933171,0.00583079149727759,0.006860122392859,0.00621028333807131,0.00714767113916456,0.005257562297138,0.00584967596175642,0.00660601352282467,0.00570550982257771,0.00605242637608197,0.00650791530557075,0.00803095390109445,0.00571050332602429,0.00489518208966033,0.00559764693761918,0.00510857435880864,0.00472184445043902,0.00468249667241344
624,"GNB","Guinea-Bissau",0.00281973401498033,0.00273258171479556,0.00270950386958748,0.0027513469279398,0.00338421838504458,0.002845715023575,0.00280310846342428,0.00252079617099331,0.00282066845108078,0.00278073301817762,0.00257493294862288,0.00264971535163574,0.00294908158307211,0.00326950444036184,0.00233260919150401,0.00246895508186889,0.00270032997174951,0.0030352767759716,0.00242154196522135,0.00239080359394251
328,"GUY","Guyana",0.000337091835468796,0.000214508213226012,0.00024901871049383,0.000209696471958115,0.000204559551421467,0.000212594672118173,0.000230125812494331,0.000294157522352378,0.000206515759640072,0.000247896340094717,0.00019544486339647,0.000213518617445965,0.000262053442968386,0.000315523629955183,0.000179701924719064,0.000187571341168997,0.000221549547677389,0.000218206912580523,0.000184078740074319,0.000197748018538139
332,"HTI","Haiti",0.00709010658789068,0.00669290674167966,0.00700713846529525,0.00745380558306842,0.00714610183457005,0.00696004541556861,0.00692483208834453,0.00665979689794995,0.0072210268152605,0.00681443614911943,0.00708980516338707,0.0068337159574549,0.00676479397162227,0.00692798042472513,0.00672627634282537,0.00634620555218062,0.00675218276849381,0.00636029056604471,0.00695980921212818,0.00661468276587309
336,"VAT","Holy See",0.0309003405272961,0.0281311292201281,0.0276100616902113,0.0277427509427071,0.0263316798955202,0.0232286173850298,0.0223213471472263,0.0193458590656519,0.0236004032194614,0.0211629718542099,0.0200183298438787,0.0187708474695683,0.0201307013630867,0.018537875264883,0.0157488025724888,0.0149374064058065,0.0136015089228749,0.0145118860527873,0.0132384411990643,0.0143845789134502
340,"HND","Honduras",0.00540607304847417,0.00447983259972785,0.00603416257007454,0.00538572370293406,0.00552822408309372,0.00537904978176587,0.00549258917376821,0.00494091313502411,0.00614094534288458,0.00521750757110611,0.00572375913816317,0.00554352854990679,0.00516789399200073,0.00556058431793234,0.00557067690643376,0.00554875440831088,0.00610816455600344,0.00662310799136944,0.00516440743078299,0.00531978894598523
344,"HKG","Hong Kong",0.0789516569426505,0.0917522029927816,0.0869959466890949,0.106971047428499,0.11221768012628,0.115567675514467,0.126276362882735,0.120310658063104,0.12090645830239,0.115841026268283,0.127188819679612,0.132063972357625,0.1346212497346,0.136320412226773,0.103847122506063,0.11611291490024,0.117715118387407,0.108697996704423,0.104334315817981,0.106577492346512
348,"HUN","Hungary",0.021615878846207,0.0182077209411598,0.0195875046251161,0.0196093736346312,0.016784149243772,0.0162419607046521,0.0157606325584475,0.0156146193473471,0.0162418442730261,0.0146175465147009,0.0148316304446664,0.0149431643679386,0.015348259107662,0.014814734874472,0.0141539845541541,0.0137589867278369,0.0135378586352785,0.0134626314656272,0.0139572564518359,0.0131361854641149
352,"ISL","Iceland",0.00137140167339166,0.00111191372177981,0.00116140166382917,0.00109208224651647,0.00100546140553424,0.00111159401634905,0.00130041986378003,0.00131620560566855,0.00112214175853499,0.00117262809719193,0.00109178294021051,0.00123451988731443,0.000926187452108384,0.00133313157896235,0.000924233816357999,0.000778932400906347,0.000911129642365172,0.000702136189354147,0.00079782725778155,0.000808558125153382
356,"IND","India",0.0232787349813368,0.0241980751091725,0.0258325148776402,0.0271179847562779,0.0260574976447305,0.0269782042338568,0.0260973495467272,0.0266986463100488,0.0281452425475407,0.027999385077427,0.0277827603720255,0.0296207847917243,0.0306565340642885,0.0318280737385365,0.0325714838948016,0.0338012719349951,0.0336452349670148,0.0354262908700285,0.0365269530104643,0.0352926863192559
360,"IDN","Indonesia",0.0176134182726084,0.0183657677549463,0.019233084765497,0.0187171216132908,0.0180060013089953,0.0181196414886257,0.0191309043389963,0.0196380143297978,0.0173360123912374,0.0178671637408431,0.018302628673615,0.0180963744675108,0.017343836433306,0.0197072856575211,0.0157749365291252,0.0145911286515395,0.0141807857032969,0.0153940696491698,0.0159983939739753,0.0166776850108846
364,"IRN","Iran",0.0274432080403447,0.0278394530210205,0.02923276467588,0.0290512886848989,0.0303807613445212,0.0304230811402596,0.0309198405714532,0.0331793103004974,0.0337584015112476,0.0351532721206991,0.0351124702359175,0.0376521229683429,0.0390182989876623,0.040311287760088,0.0484022026554868,0.0469183251897539,0.0522711453396766,0.0532530539081244,0.0547640339264365,0.0531581971488828
368,"IRQ","Iraq",0.0199743807336742,0.0194887586460692,0.0203976610345004,0.0195191330010423,0.0200669182534264,0.0209197191154487,0.0217456872117253,0.0233789555851915,0.0229267612031478,0.0249858489401223,0.0261948518963369,0.0270384162641398,0.0280880550017303,0.0295757555953197,0.0313624943542613,0.0307303595372022,0.0323140262595504,0.0344997274926115,0.0348263751266198,0.0342819476875287
372,"IRL","Ireland",0.00957854694192945,0.00677257164660316,0.00672294065636994,0.00723124345365987,0.00735438315569843,0.00704561979541593,0.00631251882576193,0.00758868741198366,0.00672502382116743,0.00611086919691313,0.00617815187151607,0.0061728580621778,0.00549670083508653,0.00626353454018234,0.0048579618948806,0.0054798076334169,0.00522446519808711,0.00469092836052468,0.00504860865512347,0.00492961976509572
833,"IMN","Isle of Man",0.0155433534010423,0.00964084347344687,0.00950727962953264,0.0105534334295713,0.0102894372121315,0.00984673770542786,0.00886217555429738,0.0107225399579048,0.0101288179580412,0.00905421570725131,0.00873250596629933,0.0089620926481568,0.00779870975308831,0.00877370647981948,0.00543995228094901,0.00689275249411549,0.00628070982971988,0.00543051609456696,0.00591088746119291,0.00561152745724992
376,"ISR","Israel",0.0467731031290804,0.0445451851504101,0.0475645515411273,0.0478555523020864,0.0489369661467135,0.0502276385802535,0.0516648072604302,0.0567464096706255,0.0492075827028696,0.0527649764709278,0.0551141273495724,0.0606903109236379,0.0596243503142706,0.0619294696669684,0.0544742683003945,0.0563441694228306,0.0551911771802492,0.0552598490382587,0.0578662628682383,0.0537526248002043
380,"ITA","Italy",0.035626216518144,0.0339575560291033,0.0322330812627842,0.0334858974635529,0.0317045310581247,0.0296932012383435,0.0289985071193746,0.026772262160745,0.0296124805336533,0.0269535269975574,0.0254914792446688,0.0247904093364839,0.0254144844450959,0.0232819890487893,0.0211109204893491,0.0198380677263511,0.0192703254193005,0.0196500337276932,0.0187874256539976,0.0194057671711184
388,"JAM","Jamaica",0.00791368012828151,0.00787848253054168,0.00902761451701983,0.00759031110629247,0.00813078054273184,0.00731818974905391,0.0073488389021807,0.00832243693796644,0.00781853928540826,0.00735205222933626,0.00771938538476996,0.00812612510322513,0.00787145299144511,0.0089385586768019,0.00695450599823944,0.0061816552731692,0.00671718273788114,0.00654461285851332,0.00656699121817231,0.00738513165252924
392,"JPN","Japan",0.0504411609603558,0.0471540886677709,0.0436508142828263,0.0434942402654992,0.040924673845479,0.0379073740084731,0.0349695825798649,0.0313600079389018,0.0297598285872222,0.027294949878179,0.0262764369275216,0.0263258620081849,0.0251581076493547,0.0240596512340734,0.021199012168452,0.0198422928654734,0.0184429006040318,0.0171148637259519,0.0170149549771988,0.0171117032230853
832,"JEY","Jersey",0.0279564506685912,0.0236797771458695,0.0242435033546317,0.0255681546727611,0.0247195168535674,0.0222301988659453,0.0235876075608335,0.0234000026209919,0.0257721482293011,0.0226229616408635,0.020215398106276,0.0263044889668116,0.0212511365341739,0.0248506764885603,0.0170229071372348,0.0223374416890259,0.018176864180052,0.0184639746929538,0.0173322021386711,0.0180872594606722
400,"JOR","Jordan",0.0320562215920626,0.0301685237100192,0.0310956666955842,0.032301429577666,0.0314262949880023,0.0318344976255189,0.0326468189494388,0.0331163766884821,0.0336571162024678,0.0344501431107061,0.0341673692622039,0.0374952274088012,0.0371458287153092,0.0375796127269432,0.0397837612795292,0.0402173713254802,0.0391702229044422,0.0413041094068691,0.0412694384589374,0.0409852131384968
398,"KAZ","Kazakhstan",0.00842754808381845,0.00777948013658989,0.00880190221729437,0.00821427476505333,0.00790980542664409,0.00773025260214028,0.00698731320417993,0.00695195208502068,0.00720383142917552,0.00811959204435603,0.00716567526290044,0.00805495637799244,0.00803933715620215,0.00841802970175346,0.00853971434184177,0.00863098022019406,0.00927714912328979,0.00931635682029021,0.009395978250633,0.00921440853200817
404,"KEN","Kenya",0.00806087459891852,0.00752948744010778,0.00787331823955236,0.00781584138015483,0.00847724818250952,0.0085357679500687,0.00843745202939395,0.00883900498037,0.00926963008118573,0.00972599805249351,0.00975687718504677,0.00993963190895647,0.0103465563424547,0.0103041725612757,0.0102664036668405,0.0107877221275964,0.0107093725533923,0.011095673238061,0.0110270172140369,0.0108743268667747
296,"KIR","Kiribati",1.4129153835273e-05,1.4874227882264e-05,1.36425401124144e-05,1.39498532140566e-05,1.110668541214e-05,9.81613749258364e-06,1.31824252874966e-05,1.08053541473893e-05,9.87106221971715e-06,1.15160867762205e-05,1.02459762196056e-05,1.19816629287582e-05,1.44843368553841e-05,1.00198189215362e-05,8.40148351863418e-06,9.17334426853249e-06,1.12294576923924e-05,1.31767487604567e-05,9.15807892956429e-06,8.4912008395833e-06
689,"XKX","Kosovo",0.0117921292897495,0.0106227248791517,0.0106088392660077,0.0106312451381868,0.0110602386305439,0.00976250573164272,0.0100184506532493,0.00895442135349436,0.0103938438015315,0.0106717250509602,0.00945732709054727,0.00962169559719618,0.00962795472157199,0.0091995236271056,0.00902870290503457,0.00886678626935059,0.00902393704867175,0.00855726929829448,0.0080795364514161,0.008418683952054
414,"KWT","Kuwait",0.0556974137135049,0.0593062554145609,0.0579708380070071,0.0599799023658709,0.056739416935469,0.0553719635608586,0.0562576578956883,0.0648795106963606,0.0563989376528936,0.063600204900118,0.0593336944651922,0.0607165933928505,0.0636046445514052,0.0647167064616533,0.0718100858004147,0.0626235982385757,0.0688387438553284,0.0678860094331288,0.068474149156799,0.0709299360778066
417,"KGZ","Kyrgyzstan",0.0145017428784865,0.0132393644717143,0.0145175143759561,0.0139126390030604,0.0129217029361098,0.0122929922825247,0.0117638149426369,0.0112255092409445,0.011892761349968,0.0126342587120139,0.0122066536582401,0.0131978809195106,0.0130589879539284,0.0135365764617373,0.0134516341397821,0.0134662430879122,0.0144323033238275,0.0145924008624987,0.0142338438180661,0.0143937618906704
418,"LAO","Laos",0.00679291892876629,0.00996849174964615,0.00851031364157326,0.00804211307014823,0.0107189590775528,0.00694345306554969,0.00804306057276203,0.0109470124469746,0.00659287726366204,0.0090808752422069,0.00823803963711014,0.00909949867282949,0.0092538823202331,0.013248723676475,0.00714104618337643,0.00657834624512698,0.00980976484571086,0.00830569111991919,0.00816238585044855,0.00534847683487614
428,"LVA","Latvia",0.00761659619262517,0.00672447234738881,0.00719882421428505,0.0069512091961213,0.00666751238640334,0.00595287446500571,0.0065922950141763,0.00690481214978768,0.00631452837896593,0.00637933656796004,0.00692498780416501,0.00689357878853676,0.00672882884358172,0.00736387755020131,0.00581914170621201,0.00631851346269503,0.00580578897314489,0.00548119384067272,0.00597514935334484,0.006463127561531
