"code","iso","country","NOE.raw.2003","NOE.raw.2004","NOE.raw.2005","NOE.raw.2006","NOE.raw.2007","NOE.raw.2008","NOE.raw.2009","NOE.raw.2010","NOE.raw.2011","NOE.raw.2012","NOE.raw.2013","NOE.raw.2014","NOE.raw.2015","NOE.raw.2016","NOE.raw.2017","NOE.raw.2018","NOE.raw.2019","NOE.raw.2020","NOE.raw.2021","NOE.raw.2022"
422,"LBN","Lebanon",0.0292086598487208,0.0287688037430723,0.0297978237207101,0.0303024623427237,0.0302043447134063,0.0316378928578468,0.0310511047050315,0.0354619693716143,0.0310263621471518,0.032791015350889,0.0329423736893701,0.0357754629554767,0.0358566520658409,0.0370375079210498,0.0338843619428303,0.0329023952909236,0.0328684172448588,0.0335729643799721,0.0337280055042082,0.032572763335557
426,"LSO","Lesotho",0.0200619598154508,0.0181322285130719,0.0177813783855931,0.0180309726791327,0.0182285130296739,0.0170628716294971,0.0177887793351025,0.0191908532509787,0.0189378744139417,0.0182440250579705,0.0174577505026922,0.0189155163164752,0.0176373802859923,0.0180544599870411,0.0183481095817869,0.0182174872933273,0.0194136045020932,0.01942010672275,0.0187209830926632,0.0204141655192905
430,"LBR","Liberia",0.00162512330146521,0.001454330225366,0.00104238400309595,0.00145690951603108,0.0021683375075236,0.00174807609635429,0.00458914015794831,0.00147588147525036,0.00154682111371072,0.00239497037675389,0.0016159840557868,0.00211000829232625,0.00307183061358156,0.00242331027320149,0.00192177874009016,0.00161665085627522,0.00235746722964724,0.00197718725404737,0.00134476289544422,0.00162902491223184
434,"LBY","Libya",0.00600774250936814,0.00660953703658267,0.00633583649893636,0.00750079423274782,0.00719506182191477,0.00740762261818321,0.00720388820228442,0.00744474327063607,0.00801673566831821,0.00790690152988808,0.00785877584206142,0.00906755565718515,0.00861603582511134,0.00933301058204283,0.00919622290103286,0.00929701174531917,0.00957359112261878,0.0108584040176402,0.0102202417826035,0.0114816302395876
438,"LIE","Liechtenstein",0.0262944625321843,0.0235103495578215,0.0238049940623712,0.0247335939978932,0.0228703716095178,0.0228979197967975,0.0218291872626866,0.0209943123032498,0.0223229156471145,0.0196271990763549,0.0202176531995532,0.0191634964694648,0.0194143342902195,0.0181114500895508,0.016723910573192,0.0168210905563617,0.0166847099815738,0.0159903529791008,0.016022390125034,0.0159954690355239
440,"LTU","Lithuania",0.00724958652945885,0.00639626623831118,0.00686227469554801,0.00677481070306191,0.00640368657875721,0.00548043173887435,0.00646803241797785,0.00679529746606254,0.00635672316610022,0.00655328176930647,0.00654409864079786,0.00683248421164252,0.00658966213378826,0.00715405445733123,0.00638212369923983,0.00689325344316274,0.00624344619852573,0.00622557487693923,0.00681562214653419,0.0070178013291332
442,"LUX","Luxembourg",0.030478815295038,0.0267169596638953,0.026051183182394,0.0256212363099966,0.0255322589563185,0.0233229089062812,0.023450015693807,0.0239858541790971,0.0239728935534695,0.021148520246832,0.0212567075028094,0.0205709559695335,0.0193904880185563,0.0202623147156375,0.0194614991393654,0.0186483293865091,0.016892447465594,0.0151168057787646,0.0162221375818139,0.0169317727949625
446,"MAC","Macao",0.0595357216230522,0.0675644335769255,0.0627496956221843,0.0756118016791161,0.0791770726770092,0.0831033677684097,0.0887387527410067,0.0862115305359491,0.0861946386084607,0.0854050757586745,0.0903052473138372,0.0935362474339136,0.0930962480208596,0.0948168618902499,0.0815880361468744,0.0876309708608319,0.0898108875565695,0.0811247430686157,0.081748645148007,0.0832398891576228
450,"MDG","Madagascar",0.00286011839783404,0.00229119384510858,0.00282613417147765,0.00280925353310905,0.00280731526448131,0.00275898118444573,0.00306105972532012,0.00324215126270241,0.00332003079354222,0.00324718373847817,0.00338475044730226,0.00305301562148018,0.00320062454947002,0.00327951099187417,0.00266542107160335,0.00279185067318583,0.00271190735801395,0.00275427905312318,0.00264662499984388,0.00265156532571219
454,"MWI","Malawi",0.00484826953323176,0.0045536983758093,0.00478299776894355,0.00453782779309644,0.00519410616460541,0.00564324429418478,0.00500904000437457,0.00503188045585892,0.00561421560451848,0.00564850930301332,0.00537344195389735,0.0052679077534255,0.00528135766122986,0.00505543047996756,0.0046836808226914,0.0051279411688049,0.00494206438355039,0.00486633934803404,0.0051973436870802,0.00504450789955099
458,"MYS","Malaysia",0.0195226448898988,0.0189141218900399,0.020397572711105,0.0196686411032463,0.018811356401828,0.018227295025967,0.018840196621816,0.0186633710792973,0.0179900196005426,0.0187855230459639,0.0191973346433211,0.0188375545213841,0.0180503383174498,0.018795209908935,0.0167188813270406,0.0166661908763003,0.0161502833574753,0.0157148258780665,0.0157288588124504,0.0156966127118259
462,"MDV","Maldives",0.000145931708343653,0.00014481719695948,0.000125193338611752,0.000143207140752892,0.000140036390873374,0.000119880874103252,0.000125597713922521,0.000129005825722601,0.000130416173758502,0.000134674877653721,0.000136939573934509,0.000145664489909103,0.000134282487959436,0.000143041264376386,0.000126956819497747,0.000122078450667991,0.000127913332845755,0.000130870550468879,0.000123026567342717,0.000118101597507335
466,"MLI","Mali",0.00374203333250168,0.00404468939550678,0.00393839485656321,0.00380054996539275,0.00367313026772598,0.00380276880618556,0.00372802591374097,0.00400201290481058,0.00375386720330785,0.00333030102694989,0.00355268080086047,0.00356623309762543,0.00352889189241855,0.00374275759614095,0.00365749553402986,0.00355912159501455,0.00337444709692308,0.00359568856973735,0.00362191799790726,0.00362434479732962
470,"MLT","Malta",0.00908838712018468,0.00754946364617105,0.00738617458799825,0.00867826145307705,0.00971371635386617,0.00864465030041589,0.00823035851633262,0.00727417724910944,0.00908705460958924,0.00951103753350202,0.00722760937807673,0.00757375949436753,0.00823822806416451,0.00738762477822557,0.00482429351528493,0.00479542570252503,0.00464738399593491,0.00398754176158584,0.00470735831100637,0.00544280861409608
584,"MHL","Marshall Islands",1.08282121702256e-05,1.06414608315158e-05,1.07996808701914e-05,1.08875457098031e-05,8.87036203606752e-06,9.91279711312831e-06,9.70025264944792e-06,9.07053272634264e-06,1.06629547216545e-05,9.2457877085515e-06,8.69157889554112e-06,1.14911295647421e-05,8.34220328807571e-06,8.58182443285868e-06,8.92464801839363e-06,8.9101880322152e-06,8.17010935921034e-06,1.0026576200192e-05,8.55948902323383e-06,1.0641873262193e-05
478,"MRT","Mauritania",0.00176312752222984,0.0018544693625274,0.00192151033226184,0.00191196557145377,0.00188361503007442,0.00192208390982111,0.00196739681948428,0.00212625997875928,0.00185532361788962,0.001882295230629,0.00193967559851573,0.00193950572298017,0.00204679823154602,0.00199018908622105,0.00213236473657222,0.00200238013945805,0.00205596392649471,0.00219982717683924,0.00216887870907429,0.00224023439138562
480,"MUS","Mauritius",0.000953192118671511,0.000960495308529093,0.000911154442189699,0.000921835160546265,0.000981831832946259,0.0010299090569182,0.00130641254411483,0.00123041302777923,0.00134168450369676,0.0010814091747709,0.00123646461074117,0.00126555931864171,0.00133024890696923,0.0012599966933457,0.000663001456422204,0.000709361286828709,0.000675703803836783,0.00062438469809156,0.00062771013544308,0.000597010523879943
484,"MEX","Mexico",0.0226791733803216,0.0219548891355993,0.0233537450747618,0.0233393573758514,0.0228578002714535,0.0218572326050112,0.022002352295517,0.0211008774832144,0.0221058463857756,0.0223369088181263,0.0211251150199607,0.0218564338438617,0.0215480275700972,0.0216140668711641,0.0231777346951727,0.0224122664416565,0.02364329772295,0.0224667584496473,0.0233094777849389,0.0230297922629061
583,"FSM","Micronesia",5.32536583580818e-05,5.76193063031864e-05,4.59987117797156e-05,5.08326775644317e-05,4.57466816462208e-05,3.95622864826224e-05,5.55424743131877e-05,4.18839620837196e-05,4.86547151123277e-05,4.99235227972933e-05,4.56860227091467e-05,5.73496493994462e-05,5.44417538966321e-05,5.23872188559139e-05,2.68745089623386e-05,3.14348988641782e-05,3.04517047512963e-05,2.67972637362561e-05,2.85862249533036e-05,2.87562003129239e-05
498,"MDA","Moldova",0.00845554015130799,0.00749914263341832,0.00789360400868745,0.00770588010100848,0.00701390800205278,0.00673933213960078,0.00690792656755259,0.0067679709790036,0.00739866572171016,0.00708220883910032,0.0067775081223825,0.00756746113365472,0.00737947764189936,0.00711257879780422,0.00683415248931132,0.00703592819810307,0.00722234060963079,0.00705106745728432,0.0068282116604261,0.00658284321615037
492,"MCO","Monaco",0.036755398477221,0.0307728424987243,0.0303954006251072,0.0314330414437428,0.0294483485808772,0.0291743840685239,0.030027304122854,0.0279754259579456,0.0298837915456946,0.0284700703376287,0.0278020922322408,0.0277464379336468,0.0287799492197426,0.0261830449569416,0.0213137951047394,0.0189964102153129,0.0199246174932482,0.0194430111122644,0.0204608249873782,0.020993194122483
496,"MNG","Mongolia",0.00298889194946051,0.00272975238771185,0.00340037344048644,0.00376449951707243,0.00566932450333566,0.00529484255628795,0.00541139921524006,0.00459483003526824,0.00524355356700672,0.00555442775117557,0.00551067540512917,0.00579404192499457,0.00587466881324621,0.0061215343096508,0.00839024890485169,0.00612637290066199,0.00699222519745832,0.00730177220320004,0.00665683385594314,0.00743623181405313
499,"MNE","Montenegro",0.00748261685574015,0.00669079438719934,0.00662953854808257,0.00670641321315375,0.00734398553695098,0.00599677127841545,0.00581820267720598,0.00508915980546383,0.00628715225914893,0.00702471289396844,0.00559730031938451,0.0055241552759353,0.00609052844413869,0.00567592561963027,0.00554232654480509,0.0053835707423314,0.00540172349218939,0.00538228703168882,0.00489255083461982,0.00518666567956527
504,"MAR","Morocco",0.00714347439039557,0.00794796245269862,0.00845058701966847,0.00867622910406529,0.00918128184482659,0.00909358720945766,0.00938005399940994,0.00902019350215579,0.0109935901318858,0.0114877499562525,0.0113056067623947,0.0119865674126966,0.0143145394778716,0.0141207680462523,0.0146002783685612,0.0141916917063508,0.0156073647961531,0.0169145059117612,0.0163885554541231,0.0171468047470454
508,"MOZ","Mozambique",0.00268693654535391,0.00242661405490472,0.00269824395589795,0.00257641874004505,0.0030880904045853,0.0034611548268086,0.00254924677567155,0.00283269460582477,0.00284096998057382,0.00293257204211969,0.00300446973680241,0.00302801180354164,0.00296324494450392,0.00266968456144076,0.0023825389375408,0.00281191020095788,0.00261949290795863,0.00237236763918753,0.00255458951367525,0.00241348045558431
104,"MMR","Myanmar",0.0051900407637368,0.00649573518442025,0.00621025898791587,0.00587867632138198,0.00744398482082079,0.00587103171716231,0.00677159208323832,0.00678066398305042,0.00530946229725982,0.00621894559657648,0.00577598027080279,0.00573759692690715,0.00545132515152284,0.00571952806405319,0.00501871608861601,0.00482140390959054,0.00535684896040541,0.00562128426211518,0.00585467266845749,0.00468485473091216
516,"NAM","Namibia",0.00281729349373676,0.00270120480560381,0.00268603044898467,0.00309204624588421,0.00282030402483858,0.00285843971055692,0.00300506615007734,0.00311981580202496,0.00430622744708367,0.00428970484065601,0.00315349696975448,0.00314557071198332,0.0030411139843326,0.00306957532122602,0.00316075939891812,0.00300031283028315,0.00280615008771167,0.00330807341264474,0.00360220382268203,0.00316308961958347
520,"NRU","Nauru",1.0567143363005e-05,1.33683552121511e-05,1.01157438621158e-05,1.07187925095786e-05,8.28853171697119e-06,6.46875423626625e-06,1.09161610453157e-05,8.89815873961197e-06,6.71262432661024e-06,1.03095380836749e-05,7.97712982603116e-06,9.88936881185509e-06,1.20255308502237e-05,7.88546822150238e-06,6.56930706099956e-06,7.12551718606846e-06,1.11198114609579e-05,8.01439000497339e-06,7.42024849387235e-06,6.0673123698507e-06
524,"NPL","Nepal",0.0128167598693342,0.0135105320410667,0.0161314479083651,0.0173712954289859,0.0147009492756832,0.0146334561950141,0.0143865623821414,0.0141634358304964,0.0147342677823602,0.0160300580428372,0.0150064898886406,0.0158959286737876,0.0162599214926921,0.018253709448078,0.0176349834540651,0.0180684525142678,0.0189553791570186,0.0201574395215545,0.0210622835670114,0.0187844365986273
528,"NLD","Netherlands",0.0412982330183629,0.0358662567487726,0.0346124207529373,0.0319490279804925,0.0313014523502509,0.0298594771170118,0.0300166627418731,0.0293396345970228,0.0305706805194069,0.026555305759951,0.0240116217260915,0.0253794226817565,0.0223134714317317,0.0236706989988905,0.0211139962024752,0.0195618523471335,0.0184385069322276,0.016049620958901,0.0165334782000106,0.017322487255208
540,"NCL","New Caledonia",0.00035256489727003,0.000413621895921486,0.00036277566119194,0.000316543216297942,0.000333880116082319,0.000349560387656441,0.00036176775899372,0.000347829465751245,0.0003983296671557,0.0003286286927168,0.00036424541861696,0.000334266379814829,0.000341242071863797,0.000430686204718446,0.000459089920552772,0.000480383057346898,0.00041363682479235,0.000541669072173179,0.00055217199349614,0.000610475641873289
554,"NZL","New Zealand",0.00494281541243814,0.00435569363110026,0.00560345743903694,0.00463244265923704,0.00461041889150939,0.00412137824718053,0.00391660311422169,0.00415527813746425,0.0038778151715384,0.0037845425544346,0.00423666309293152,0.00365334803160779,0.00347146352148628,0.0037394891475877,0.00271815201389147,0.00271689654340273,0.00260016713573173,0.00249944884206066,0.00248600903977891,0.00248356976601399
558,"NIC","Nicaragua",0.00343566619976782,0.00279837569783663,0.00373167311144721,0.00323757981198837,0.00319978714516185,0.00314921262679492,0.00296143968907916,0.00334908885938687,0.0034784085181889,0.00296580438891786,0.00320004947146184,0.00288740043093559,0.00260846598595013,0.00310607333236208,0.00328702595754711,0.00267591118566472,0.00280710995843425,0.00318364561035959,0.0026399572961218,0.00290719510367735
562,"NER","Niger",0.00507595171330737,0.00473970217798905,0.00497724523530188,0.00491993389347566,0.0051255200190668,0.0049222853068265,0.00531515351594607,0.00519803140241393,0.0050376375075781,0.00548990602285414,0.00577745036091015,0.00557942432359734,0.00518532193133239,0.00558047684978732,0.00538198903149028,0.00578714698368334,0.00565809434767602,0.00571040967616091,0.00615233336941099,0.00551579593671142
566,"NGA","Nigeria",0.00818705343707394,0.00841070533213389,0.00830088903838255,0.00834754383873187,0.00908045579580568,0.00924024531657179,0.00874959231962178,0.00864476210783376,0.00909348016934029,0.00944025588854787,0.00943285135083168,0.00957546431926692,0.00978401786947753,0.0104934536024744,0.0102656362263611,0.0108057968189519,0.0113392879892528,0.0111165219696381,0.0115582373170575,0.0113452963874068
570,"NIU","Niue",4.8791327681454e-05,5.26984789170894e-05,5.52034082994263e-05,4.84337563435374e-05,5.3765349538432e-05,5.35484970056932e-05,4.92042686332257e-05,5.99418208134493e-05,5.82217948122725e-05,5.38127807641573e-05,5.65582871031288e-05,4.87788472124774e-05,4.69905304140951e-05,6.11399093645706e-05,3.79182809776855e-05,3.70615711611214e-05,3.80027950504659e-05,3.75045870874087e-05,3.70496201064607e-05,3.65879312669992e-05
408,"PRK","North Korea",0.0300193826949471,0.0287455778999987,0.0260288297231876,0.0306896520311059,0.0343882470461223,0.0327207464190595,0.0349326005753333,0.0349500845010061,0.0352740431615483,0.0349135173822503,0.0360483623305337,0.0386425916784764,0.0392326788391715,0.0365881122195496,0.0369443417929325,0.0379842127768779,0.0400650471176369,0.039577721184969,0.040109076229738,0.0387898379568315
807,"MKD","North Macedonia",0.0170797509736632,0.0153917210394551,0.014932780739064,0.0150892058047002,0.0148934675658544,0.013219038461011,0.01334056965869,0.0120514642126258,0.0134594031594153,0.0135265245929352,0.0123641500572923,0.0123164314217775,0.0122455325473284,0.0117335706739655,0.0119158202189042,0.0116065898400426,0.0114977839688301,0.0111438443334954,0.0108174172073123,0.0109803985070308
578,"NOR","Norway",0.0182536434451526,0.0165275779100847,0.0143980318424746,0.0156231028021298,0.0148446921105684,0.0139121374483277,0.014415775070405,0.0145102064259262,0.0139253815794127,0.0128824817022864,0.0129108206738621,0.0114406090369287,0.0115709270760213,0.0129188798458666,0.0107172216343652,0.0105590743937017,0.0112821532105503,0.00890145868603938,0.0101872293341237,0.0103049651851131
512,"OMN","Oman",0.0104800292613874,0.0107992971847483,0.0111727099152339,0.0122260966773424,0.0117689113696835,0.0122487067415415,0.0126730726741757,0.0141796600516327,0.0131175499328407,0.0147069649559004,0.0131180280176604,0.0143748052313473,0.0154344016929637,0.0161986935760885,0.017038348476351,0.0169003308158027,0.0168652804404981,0.016626946555093,0.0179198278493673,0.0179521712588434
586,"PAK","Pakistan",0.0261695831690018,0.0279807671990076,0.0316884639717269,0.0315512381740449,0.031491086244512,0.0283236690866476,0.0295965178641032,0.0319548537236175,0.0297313712770877,0.0311329808587108,0.03073427494717,0.0320062195631317,0.0335151431761851,0.036106595087667,0.0358024692057676,0.0359696707918989,0.036065182643177,0.037711343456629,0.0384097559017429,0.0372672297369037
585,"PLW","Palau",7.75534862090567e-05,7.98093681978114e-05,7.43706319772557e-05,7.88492169467569e-05,7.71138615418387e-05,6.90845904522124e-05,9.56453875771594e-05,6.47732130254499e-05,8.44862221516607e-05,8.41390859495658e-05,7.69122217685082e-05,8.59097930776879e-05,8.10047204575386e-05,7.91766135139751e-05,6.20442208438103e-05,6.49473237139331e-05,6.28645191828127e-05,5.19248275413222e-05,6.29606132575287e-05,6.19528816018686e-05
591,"PAN","Panama",0.00507763502872185,0.00495055573311106,0.00518982757944106,0.005253737170396,0.00516483642631378,0.00488424199287629,0.0051633677721066,0.0047542018239133,0.00513743536000543,0.00555732787814569,0.00553656799840062,0.00550340844605271,0.00568816765412688,0.00558995649577347,0.00571377625653347,0.00564597900745167,0.00554927849937019,0.00524961298654805,0.00549849557881623,0.00520805372157692
598,"PNG","Papua New Guinea",0.000921098370221157,0.00109319917435529,0.000841038128912978,0.000949531333451861,0.000985818634212334,0.00101852924241616,0.000907721537253539,0.00125061498924804,0.0008924398779613,0.000932186524779767,0.000935586313655068,0.000907715011592318,0.00127223935282104,0.000902556060422919,0.000997410463278631,0.00086059573386701,0.000879946942437136,0.000888432088190719,0.00102577094440769,0.00114868727913534
600,"PRY","Paraguay",0.00412240542952242,0.00326470452484323,0.00338106533530584,0.00352276706211,0.0041458819332874,0.00325156965320096,0.00287166152902499,0.00281396262547419,0.00272756133258838,0.00279032485038056,0.00296208744834586,0.00253713995892946,0.00251935282174325,0.00346547322204214,0.00325927802568536,0.00303848607268707,0.00338443947187769,0.00495987955608783,0.00384950823515345,0.0034283948162272
604,"PER","Peru",0.00336190307278424,0.003252675732864,0.00347040830894831,0.00364634469582633,0.00349479044903594,0.0037211114181332,0.00385740196097137,0.00384708259106357,0.00396650534152338,0.00451857691355293,0.00454644542357989,0.00475744868706069,0.0052085432988959,0.00541163048850239,0.00618878179006612,0.00737488275106386,0.00746975820942688,0.00768807548131878,0.0073371420462178,0.00779816399782549
608,"PHL","Philippines",0.00901721314766348,0.00962151153720409,0.0102295654741867,0.010026727869754,0.00911721324411307,0.00925903445900198,0.00963231500016364,0.00926667321071584,0.00881670107035304,0.009154108897836,0.00901874064005325,0.00864820491142336,0.00859156213347955,0.00896088203668447,0.00902047160219426,0.00800238036273078,0.00840052820829884,0.008751573042322,0.00835692496077761,0.00877147180696169
616,"POL","Poland",0.0241622863218007,0.0215338098839406,0.0229765948129082,0.0239461540860727,0.0186431694552141,0.0183436167720398,0.0193932507584289,0.0193801718463592,0.018026121868807,0.0171340516636306,0.0166479239632143,0.0167716749406773,0.0156073728805444,0.0162514269897522,0.0149999170392793,0.0145724987541656,0.0135799304836826,0.0134458689594518,0.0143150451821335,0.0135899464092187
620,"PRT","Portugal",0.017562921532782,0.0171362059241058,0.0182525017239445,0.0175565773568794,0.0177596210797422,0.0156299351065948,0.0158686389402376,0.0141261915062799,0.0166042467343436,0.0152494312571981,0.0127954610819466,0.0123272489155575,0.0141757773672003,0.0136424148376468,0.0158279017269914,0.0117276537984256,0.0117878344002218,0.0117819726815423,0.0109810502422099,0.011669270553367
634,"QAT","Qatar",0.0310989588738367,0.0338713356110592,0.0329013198170891,0.0387526211613035,0.0327698603602502,0.0288339383181828,0.0290188891297492,0.0339162061632489,0.0304974383605516,0.0342581986772482,0.0301760572705372,0.0365198921082008,0.0319957043290207,0.0343136594843601,0.0339450988604748,0.0346041587851261,0.0403271833645478,0.0392648100750637,0.0379309198992777,0.0344794313848466
178,"COG","Republic of Congo",0.00398597708817925,0.00442045040133918,0.00434787687882389,0.00470218562973511,0.00457801732054725,0.00505317978736305,0.00524785776335379,0.00515891504726331,0.00485899990991818,0.00441077562430747,0.00455501584671486,0.00408262768443959,0.00385608459056705,0.00451119279494996,0.00407171061255674,0.00441761728753781,0.00438179526805558,0.00426956175796561,0.00464725818567684,0.0043974985656037
642,"ROU","Romania",0.0190301475340403,0.0167346459690028,0.0167345137193437,0.0169385151870371,0.0147724188111132,0.0147634123838103,0.0141263462328339,0.0134322263052285,0.0142714927305194,0.0137169218737114,0.0128671911179943,0.012980948794952,0.0131021155093579,0.0128094431438164,0.0122497429288805,0.0121140352196884,0.0122689399128477,0.0117011148302827,0.0111233564071766,0.011306646612582
643,"RUS","Russia",0.0195273291932421,0.0176046866625388,0.0189593950445161,0.0190712711523478,0.0171718785922774,0.0158101098855881,0.0169098760480052,0.0178038387416104,0.016268808731416,0.0176130255539074,0.0171634830993449,0.0177719067140515,0.0174195410009213,0.0191178399838031,0.0179755720601199,0.0198949284720189,0.0195582478762824,0.0185081823251645,0.0202184592095824,0.0206438431434211
646,"RWA","Rwanda",0.0111080248747739,0.0106621483194503,0.0110061384537298,0.0106403718425735,0.0111936872826207,0.0116222987965397,0.0115456507353434,0.0121186084717407,0.012311763488536,0.0129225326280725,0.0127128390890699,0.0130699780096828,0.012792597662376,0.0132975818329012,0.0132067878460143,0.0134776579362367,0.0141667548851232,0.0137635525172739,0.0134079919716317,0.0131835576758388
652,"BLM","Saint Barthelemy",0.000364444771289071,0.00029623964645426,0.000403945117490131,0.00039861720826783,0.000359113748119545,0.000284042227398528,0.000314791639183596,0.000469601804190434,0.000346600987556233,0.000325086592467445,0.000307052156792664,0.00031225608907614,0.000354826368624198,0.000419329504062341,0.000280645959772384,0.000272144383521029,0.000276846359785013,0.000264202327888939,0.000258215262144144,0.000246227643473155
