"code","iso","country","NOE.raw.2003","NOE.raw.2004","NOE.raw.2005","NOE.raw.2006","NOE.raw.2007","NOE.raw.2008","NOE.raw.2009","NOE.raw.2010","NOE.raw.2011","NOE.raw.2012","NOE.raw.2013","NOE.raw.2014","NOE.raw.2015","NOE.raw.2016","NOE.raw.2017","NOE.raw.2018","NOE.raw.2019","NOE.raw.2020","NOE.raw.2021","NOE.raw.2022"
659,"KNA","Saint Kitts and Nevis",0.000698214301047865,0.000475169003028621,0.000669406449146158,0.000768013367820682,0.000586626827026831,0.000449148911174574,0.000534576933324148,0.000806106865096262,0.000563045936843509,0.000523836250219698,0.000497904242425879,0.000506007141820268,0.000588710162142,0.000700689154222508,0.000403907948258301,0.000438006736229458,0.000450406049876025,0.000395659091601205,0.00040672218656581,0.000370154641709109
662,"LCA","Saint Lucia",0.000664819137182724,0.000646068448108567,0.000918714758026758,0.000718138147896242,0.000688238441019075,0.000649357261677791,0.000616523425676695,0.000939490304811212,0.000774408669446629,0.000684936221713511,0.000667572925277568,0.000604670664627468,0.0006748061743397,0.00094029289895754,0.000477547660009784,0.000442681647587155,0.000488845398951241,0.000459262260354437,0.000436926905490822,0.000444718981276235
670,"VCT","Saint Vincent and the Grenadines",0.000486133536230626,0.000487250089726943,0.000646625353831586,0.000526349312852219,0.000511893258543722,0.000486033167875986,0.000473834901832868,0.000656773242665227,0.000556991490826571,0.00052172030132088,0.000504484701348605,0.00046710332475933,0.000505537479027527,0.000671144515698799,0.000393707260811205,0.000365583354146531,0.000416232246152722,0.000381252149767099,0.000372152120597135,0.000376581942548583
882,"WSM","Samoa",0.00020270442665341,0.000201765533631305,0.000220203641081268,0.000211548803124392,0.000215845457533915,0.000161180287777888,0.000185174736187327,0.000215601180822379,0.000178801191476931,0.000196022544819184,0.000217162856340681,0.000211493967122849,0.000196419841374842,0.000256267099881554,8.74551491200389e-05,8.65699555179654e-05,8.97241220164926e-05,0.000102653608917852,9.66110287270304e-05,9.46525160477496e-05
674,"SMR","San Marino",0.0237536318611234,0.0230316371705748,0.0221207114251529,0.0222577257245298,0.0210210436130114,0.0204642513781846,0.0200925087176724,0.0189076775933229,0.0215793597271926,0.0197579951357386,0.0186670414482463,0.0177471270753895,0.0190465288119545,0.0174327886399895,0.0161391576195158,0.0157292319327108,0.0152491180639365,0.0154829631481368,0.0138314814161182,0.0151215143906139
678,"STP","Sao Tome and Principe",0.000158498918555438,0.000154510477953617,0.00017756769199333,0.00016484649023838,0.000165962727020146,0.000163635678969966,0.000164984630392204,0.000176460107835622,0.000160544206290643,0.000156194259953802,0.000174802786382337,0.000163053956168963,0.000169779861998734,0.000216941598522985,0.000136859971317446,0.000128781026204197,0.00013282407182521,0.000129939325650803,0.000123955466984175,0.000116698794877935
682,"SAU","Saudi Arabia",0.0159856638143593,0.015002889912871,0.0153062402593493,0.0153985211899271,0.0148174075682164,0.0146440433115928,0.0146335785469072,0.0164241093125825,0.0152936221349575,0.0159130065564997,0.0156585406843529,0.0161903284103265,0.0161712257554697,0.016981359019789,0.0165673343547289,0.0168543281135733,0.0172343619744885,0.0181132195874816,0.0187397441279495,0.0186793289772718
686,"SEN","Senegal",0.00295199206214907,0.00322846524931556,0.00359089136388039,0.00349790424043097,0.00355957283193513,0.00380213101591919,0.00355297466680604,0.00415326447414694,0.00369889644636058,0.00355431610714381,0.00386702505929138,0.00368353779022737,0.00406189260851079,0.0041550853107928,0.00426355729932779,0.00389786651948102,0.00418826173513044,0.00473956463090001,0.00446232320824733,0.00457352231282502
688,"SRB","Serbia",0.0160826240999059,0.0140494437199457,0.0150207018683321,0.0146432162490448,0.0134242390955336,0.0125537278511669,0.0120817068188944,0.0107255477449419,0.0118847831151157,0.010844666174437,0.0107508861009392,0.0108001071066146,0.0110747556797033,0.0109044294379071,0.00993335627040954,0.00962243062516098,0.0102645029293108,0.00987656136096103,0.00903203558145526,0.00909794314922263
690,"SYC","Seychelles",0.000169722406142592,0.000157047793098384,0.000157949241453262,0.000176808791089911,0.000174677616371473,0.000160859010897878,0.000170984085474805,0.000179485502897455,0.000148824854485879,0.000172295939898477,0.000164583978354695,0.000175304454320806,0.000191780007022005,0.000184020310231415,0.000135001210674178,0.000144556851787428,0.000147180402055674,0.000136886470725656,0.000128825029208562,0.000125650073605572
694,"SLE","Sierra Leone",0.00523779462887437,0.00504967245297813,0.00267448062913531,0.00440599208074751,0.00749285978650594,0.00481628265773384,0.010197633560222,0.00308833040293064,0.00436912344128301,0.00763663259823101,0.00546715607439913,0.00837994076336174,0.00901949915471468,0.00818678461952123,0.00545622907956599,0.00422769124489937,0.00494641529831363,0.00509769271983052,0.00352959781666095,0.00376485463796284
702,"SGP","Singapore",0.0204302176171521,0.0198859036865021,0.0214818888522977,0.0211011971442918,0.0210320275581714,0.0198151217779143,0.0210016929576046,0.021342590385041,0.0186597205169755,0.021549941765124,0.0220763351036257,0.0202861305813,0.0185771309832297,0.0212758496987186,0.0139345006266685,0.0136216458642313,0.0124310820879323,0.0122672457799823,0.0121340772687555,0.0124954533101722
534,"SXM","Sint Maarten",0.000345455405605197,0.000292963251790152,0.00039195245268072,0.000375032473289136,0.00035314708415312,0.000280350943078436,0.000305095591970361,0.00044826727640262,0.000338519977643027,0.000318481788224171,0.000301539732905247,0.00030641830368829,0.000344183983903046,0.000406202978305692,0.000285270463517498,0.000264565739380304,0.000271343020891918,0.00026576039857074,0.00025532453546909,0.000247468091061309
703,"SVK","Slovakia",0.0235402660101366,0.0205966508851597,0.0220846091130426,0.0223807387766121,0.0186186397444489,0.0179118478610014,0.0180998309506125,0.0177774708914758,0.0180918393004411,0.0164237160282865,0.016665522319023,0.0161291609688398,0.016519767026442,0.0163825564404054,0.0159826844956366,0.0147529388748854,0.0147679960253069,0.0144437917575495,0.0151188537439633,0.0142841410690367
705,"SVN","Slovenia",0.0257031359298951,0.0242972671679671,0.0237996677777996,0.0233232906269189,0.0221395265260218,0.0210861356266408,0.0194661408087017,0.0190073778986215,0.0203431789249413,0.0183205766625592,0.0180328727078349,0.016922973470664,0.0191181095764915,0.0179347615289809,0.0174373714639605,0.0164951858709084,0.0162314191902329,0.0166993855587629,0.0164629382775933,0.0164277246652284
90,"SLB","Solomon Islands",3.27185571608854e-05,3.38707328151756e-05,4.34415994975067e-05,4.33327103364902e-05,5.15795278816955e-05,3.58015157238456e-05,3.52680824269019e-05,3.86529143403241e-05,3.14360924986054e-05,4.17081089070448e-05,3.97719231898559e-05,3.3008408730983e-05,3.21067531275098e-05,3.18639934234619e-05,2.86684278447742e-05,5.0194799803417e-05,3.03007439639233e-05,3.36981987034871e-05,3.84695410724749e-05,3.91267500649604e-05
706,"SOM","Somalia",0.000338936325273578,0.000347216309792755,0.000319913662881905,0.00036749341390774,0.000336191075462164,0.00032597421800984,0.000350379325369512,0.000315246822550735,0.000364055839582256,0.000355156729867382,0.000389874117545748,0.000352711856739926,0.000394631759378552,0.000309572649079416,0.000323171205976223,0.000363732579002955,0.000376675967777798,0.000374688183737673,0.000337629623558571,0.000319550250311435
710,"ZAF","South Africa",0.0247724378788828,0.0252239052953412,0.0262277905967658,0.0276382301519046,0.0281812762911987,0.0297419107178451,0.0300743458542993,0.0304602002595524,0.031145951250508,0.0311531567546155,0.0322121552877024,0.0326369976958399,0.0345757176306881,0.034526305613697,0.0345187246913503,0.0352078471284851,0.0401666941762166,0.0386171590635768,0.0369053759896974,0.039074451454032
410,"KOR","South Korea",0.0942809259962119,0.0871791315258813,0.0745769335548519,0.0843172895816261,0.084227703948013,0.0807586987069502,0.0795024455538588,0.0779679558475686,0.0745466704954265,0.0694387208959458,0.0732003312555783,0.0794028197968785,0.0757870021618243,0.0731341094145301,0.0679233398841847,0.0703521737276087,0.0764322009502332,0.0682582107950999,0.0715003384935535,0.0680865232146589
728,"SSD","South Sudan",0.00658651924838164,0.00577698638382609,0.00697153713267822,0.00524639987230693,0.00672473835622259,0.0064708465841493,0.00712725460037125,0.00536860743597879,0.00589727289440599,0.00604725147262634,0.00598051851316693,0.00562452756041872,0.00643824960688411,0.00678871975782084,0.00555192871356426,0.00596579637482106,0.00390787593499499,0.00503522651836458,0.00585651512156146,0.00393627958405957
724,"ESP","Spain",0.0186146896246973,0.0183078826966622,0.0177477305562403,0.0178409383671566,0.0180054893980945,0.0167029689178961,0.0157603060972202,0.0146644150287458,0.0161195909149512,0.0153985686326883,0.0133720136644069,0.0137604872463067,0.0153014207691463,0.0137192859639944,0.0121685158636415,0.0111908293000621,0.0114138889692265,0.0114076452085946,0.0106633802699683,0.0115364970286389
144,"LKA","Sri Lanka",0.00739169513815751,0.00715959272455029,0.00769379544719029,0.00831215554273595,0.00847897175479512,0.0090234652858105,0.00904848036355816,0.00876461108245274,0.00939032335141413,0.00976372163959517,0.00957308495058761,0.0103706484817395,0.0115128323681079,0.0112368946519625,0.0119388910124561,0.01275884585954,0.0128238423308474,0.0125849305584394,0.0127395805312196,0.012797293650427
275,"PSE","State of Palestine",0.0461996765061145,0.044403470816114,0.0472838202580625,0.0477556138031208,0.0484860249610358,0.0493903512041232,0.050868741198269,0.0543646368879438,0.0492278460749115,0.0525093941705597,0.0542777849430351,0.0601515617410094,0.05889898389031,0.0607634274941056,0.0572925454341737,0.0585585705466883,0.0576123410069492,0.0580516852314395,0.0604205520100431,0.0567595113051099
729,"SDN","Sudan",0.003667257092898,0.00352216295615154,0.00339546271171047,0.0033078859614829,0.00360926638129191,0.00349290047645873,0.00360722428210687,0.00364957393846208,0.00320272228457678,0.00360997763892863,0.00371985203811923,0.00378120059127169,0.0035425967024961,0.00382259047886828,0.0035572863738936,0.00396431171366497,0.00381730723578076,0.00399425709932205,0.00394333193894296,0.00398672079868137
740,"SUR","Suriname",0.00030331751666339,0.000311278707315048,0.00031089713761588,0.000295005802645664,0.000280392949570941,0.000325193558079989,0.000249030269721323,0.000279307928182288,0.000260011671931067,0.000288278940764484,0.000279524266058704,0.000247993135247304,0.000267372181322785,0.000310026848068931,0.000288672767956289,0.000284026362468113,0.00026881596489421,0.000316189127283612,0.000333209636205709,0.00034578923546071
752,"SWE","Sweden",0.00921979967533268,0.0081735056446931,0.00819346545459567,0.00877247281042866,0.00778600463533575,0.00771515815028668,0.00759062350147904,0.00769986121590227,0.00741033078439112,0.00710608952203716,0.00704646825752434,0.0070095258525988,0.0065983855470926,0.00719185085289131,0.00561367644438385,0.00612866213068601,0.00596822922665597,0.0051747022114664,0.00574682683407009,0.00570281425169289
756,"CHE","Switzerland",0.0282660716010517,0.0252345578299503,0.0254384235287704,0.0266411375288774,0.0234812877500851,0.0234528475058857,0.0223816274731186,0.0215834454540987,0.0229409125512316,0.0199484582394398,0.0203907982313961,0.0200612574078818,0.0194598919518434,0.0181129233481432,0.0159997103971682,0.0154330092810547,0.0150632146869418,0.0141190263933229,0.0144342897110052,0.0146417119089533
760,"SYR","Syria",0.0217507228972365,0.0209501106417249,0.0211921860903283,0.0216634828505896,0.0216922434728475,0.0216995457225169,0.0217878856391192,0.0222307112173776,0.022821849574219,0.0227183085421049,0.0218188044899222,0.0235501309925179,0.0240438945172027,0.0240987269709064,0.025835591698053,0.0255758022557235,0.0255227406915623,0.0261078864957462,0.0259511433531131,0.0260955187560125
158,"TWN","Taiwan",0.0557686267560466,0.053641815046315,0.0546185528543174,0.0544896205187403,0.0533959472590363,0.0512833421679846,0.0491869182459936,0.0518088576253975,0.0465794315662668,0.0478997782684807,0.0478781165748895,0.049637773113513,0.0467763898490329,0.0498586044100062,0.0433635745563911,0.0438920619392879,0.0414623813242881,0.0424030749139327,0.0407025843209391,0.0399796855059031
762,"TJK","Tajikistan",0.0115035165241186,0.00976778736986678,0.0110273189210823,0.0111105973387671,0.00988711141605433,0.0098403218999136,0.00884540975301011,0.00841996588691426,0.00889421384263683,0.00916151248052748,0.00872470114026811,0.00962447686569773,0.00911018549665901,0.00979936405043856,0.00971344083479592,0.00961579194726051,0.0100834235225248,0.010324518200393,0.0104093763249447,0.0100384187538348
834,"TZA","Tanzania",0.00281201182769475,0.00236978820290202,0.00249389069695487,0.0021797819375202,0.00266549524704386,0.00247470708792284,0.00243282853686634,0.00246826133392208,0.00227950293694337,0.0025260137215886,0.00242797769782957,0.00228102961974422,0.0024514121783946,0.00250579386306647,0.00211578967051642,0.00223085601972431,0.00222996506439119,0.00240889271759108,0.00232524574884306,0.00213440730993538
764,"THA","Thailand",0.0130520813098149,0.0141603870600073,0.0138679074986186,0.0143504763569118,0.0145183215354549,0.0135649693988451,0.0150435528707662,0.01397857791667,0.0140360824026283,0.0153363393429198,0.0149771445565423,0.0148257816724689,0.0150662727804544,0.0148277133934092,0.0150502742670022,0.0157686160128366,0.0162061969391948,0.015489342218607,0.0152232306774748,0.0161522664016891
626,"TLS","Timor-Leste",0.000851994718464466,0.00119445025567368,0.000953044407786612,0.00128730385684694,0.000891139323658707,0.000999140112788738,0.000998623689595206,0.00081004487108942,0.000845589434199222,0.000972310887245571,0.000798877376593045,0.00110491668710711,0.000867956573238585,0.000845761185957788,0.000805305801013248,0.000754383278395608,0.000938285349887486,0.000725411466459793,0.000700049296187885,0.000754427620724771
768,"TGO","Togo",0.004176880878929,0.00425565699718652,0.00486176659234835,0.00428311373624978,0.00495825251924674,0.00551203548333404,0.00479922525138529,0.00461838439999866,0.00489757805633835,0.00434203254632254,0.00463920614511138,0.0044160383204534,0.00531695311007892,0.00503728383937346,0.0047913747587636,0.00478901317750588,0.00455372138032702,0.00496933080742433,0.00431696529373362,0.0048000176447741
776,"TON","Tonga",2.91852315911527e-05,3.07304256990859e-05,3.06128854666035e-05,2.99969055312635e-05,2.95782118037709e-05,2.92797587292297e-05,3.04697622915894e-05,3.04400185561331e-05,2.90467358669305e-05,3.01103677336689e-05,2.9216704663514e-05,2.94134200286558e-05,2.99268365348206e-05,2.75549123320221e-05,2.40798169662916e-05,2.36920736822129e-05,2.34274637984566e-05,2.20069639560368e-05,2.26988212106403e-05,2.17249957875907e-05
780,"TTO","Trinidad and Tobago",0.00484965109678714,0.00498526560280041,0.00611858797793899,0.00508174634439096,0.00494263724919711,0.0048987196567319,0.00459080876315236,0.00611755275473028,0.00529015278187661,0.00520488417039126,0.00502331335980845,0.00456773278500879,0.0047332329582678,0.006297570104759,0.00378393563946525,0.0036046000017291,0.00395544272772037,0.00354802994741089,0.00346743479956031,0.00360386420109527
788,"TUN","Tunisia",0.0105159794356245,0.0108457334804142,0.0111336020994133,0.0126480744963829,0.012447391004159,0.0130479870423608,0.012670175172013,0.0119055073834204,0.013174918670124,0.0141236021029546,0.0129984575947141,0.0149732820731559,0.0160397817035409,0.0169994084745369,0.0154093486662752,0.0157325540690926,0.0150433475678218,0.0168938584402989,0.0170949716086979,0.0184590451742306
792,"TUR","Turkiye",0.0182156682431798,0.0164765903290594,0.0157379747125339,0.0162774165773042,0.0159746009762226,0.016245366109526,0.0157264401965424,0.0152564006909245,0.0150430056886946,0.0146861248969474,0.01466128343921,0.0152519438212843,0.0144072789994652,0.0138678958711346,0.0148369554667138,0.0134714382708627,0.0145324682951264,0.0135118075236903,0.0129213866686066,0.0134043979573194
795,"TKM","Turkmenistan",0.00589836618219069,0.0051904885527156,0.00549234932450288,0.00517987966743681,0.00495973283674611,0.00514192741331806,0.00486522640922794,0.00529202523200302,0.00484903672780303,0.00516020431451627,0.00474038029786505,0.00519736599833589,0.00496337683078302,0.00527386252524409,0.00527106713789742,0.00533847898556845,0.00562947997103125,0.00561330869543282,0.00595183329060767,0.00550319172921667
796,"TCA","Turks and Caicos Islands",0.000577745332037253,0.000460354117261262,0.000539099455785455,0.000552994450732556,0.000582435628587144,0.000496767835086054,0.000494468595749397,0.000558248753650536,0.000515453619497913,0.000558249888745157,0.000488872601318396,0.000573441056401923,0.000595533134175639,0.000604984176626373,0.000485507009038882,0.000411207978036825,0.000466583654198203,0.000412280004831027,0.000388812910412037,0.000408422952544027
798,"TUV","Tuvalu",1.1258388208017e-05,1.10474480103386e-05,1.07528076662429e-05,9.90500532977374e-06,1.02132566457694e-05,8.41604905384965e-06,9.43075652601941e-06,1.19744002872704e-05,7.27358478950093e-06,9.76020048772394e-06,1.00854232563532e-05,1.09438240552231e-05,9.67639507754914e-06,8.79617983488788e-06,6.48886824591857e-06,8.29802909084823e-06,9.88244990503524e-06,9.03469126401739e-06,7.30791602641653e-06,6.47072564394694e-06
800,"UGA","Uganda",0.00717135111470581,0.00616042804917755,0.00720853504662241,0.00570194024219749,0.0065129110799514,0.00645758065987499,0.00583839523417161,0.00638946505577703,0.00660603312980189,0.00717088158778837,0.00687706217914824,0.00667120824420367,0.00685938006397691,0.00712644939503021,0.00706902670876152,0.00708563296834741,0.00683043842324861,0.00687595630564538,0.00662248419644974,0.00637532499300404
804,"UKR","Ukraine",0.0136191714137428,0.0118995125962574,0.0126674555564775,0.0123167669222039,0.0113219958941462,0.0110929097263846,0.0111467149164521,0.0110492777162334,0.0113799327160289,0.0108260596442339,0.0106345352492695,0.0116682700866063,0.0112531290804428,0.0114475714088823,0.0108765072552766,0.0115177341836739,0.0116943897464748,0.0112081651253363,0.0114857687336637,0.0106519617505451
784,"ARE","United Arab Emirates",0.0458782463920951,0.0460956503032699,0.046647371312806,0.0520124001623285,0.0477152823600595,0.0458293260212245,0.0480840006244785,0.0535713283894703,0.0479453405193268,0.0546445368641197,0.049394693366557,0.0524592918321795,0.0559648798637263,0.0582640348283045,0.0608627485401299,0.0564791070716451,0.0596526166359657,0.0621036397060887,0.058842347753567,0.0615225353505804
826,"GBR","United Kingdom",0.042483701052544,0.037133234086733,0.0350550582043683,0.0339567695635775,0.0343659367634752,0.0308356137266059,0.0316223675426753,0.0329004582543879,0.0287896788162576,0.0284866659622627,0.025980008956111,0.0260155994608721,0.0226590395819783,0.0255727562632181,0.0214987896838588,0.0210244913451837,0.021144143160624,0.0177701219869919,0.0195201113435216,0.0194500988900903
840,"USA","United States of America",0.0410176051688716,0.0355170157138196,0.0348346788836788,0.0319997581806955,0.0296069254006087,0.0276574096339447,0.0262694970609163,0.0242788761454226,0.0235900648804076,0.0228033328319385,0.0212980887123341,0.0210034449725188,0.0207632994905743,0.019178474318601,0.0181360374942339,0.0171749549210254,0.0163890557075697,0.0161691128671238,0.0154782782205307,0.0150456404540022
858,"URY","Uruguay",0.00295283980249966,0.00271392298610024,0.00311284466338404,0.00339545627302605,0.0036560208002174,0.0035204219063647,0.0033742240328215,0.00341924670065181,0.00310497255530253,0.00362445259666056,0.0036271360186439,0.00369073338095723,0.00372539015697392,0.00375533483067972,0.00348324615895884,0.00335550919809921,0.00393352393694525,0.00384934836802271,0.00328946591792448,0.00340531648709266
860,"UZB","Uzbekistan",0.0303783068123059,0.0277895657799728,0.0296909399547641,0.0284027145925345,0.0259820158080121,0.026543280746877,0.0238383148657642,0.0232337109514631,0.0231847932817803,0.024229985051489,0.0233454856484425,0.0255069939661982,0.0242334311420143,0.0255704861909215,0.0262235096358661,0.0259631271509994,0.0274933963513662,0.0284461389797556,0.0283371398399166,0.0277851330857671
548,"VUT","Vanuatu",0.000135651856160152,0.000103085717387808,0.000105358759514449,0.000304773600659283,0.000131250166745934,8.34915606771299e-05,9.8250073724949e-05,0.000165489019738921,0.000195838854149197,0.000145000674818948,0.000192634404524069,0.000224983854464265,0.000291380828463547,0.000344938102550796,0.000159295563772766,0.000189050118718225,4.72366415883169e-05,4.67963175249007e-05,3.91205413771381e-05,4.15599623458933e-05
862,"VEN","Venezuela",0.00770754078124427,0.00738539351413401,0.00836264928716546,0.00731981057658087,0.00730843272947374,0.00690580572791126,0.00655078948174113,0.00801579966411459,0.00724655573721877,0.00714799854645653,0.00674148350869229,0.00616861616471585,0.005936687466148,0.00713879766121182,0.00697959697824595,0.00602108790951007,0.00654127514333828,0.00665786443471834,0.00594413513075471,0.00615895599459503
704,"VNM","Viet Nam",0.00952170007619536,0.010504139701216,0.0106680306401727,0.0117558409295573,0.0125318047001181,0.0133902581235456,0.0131616756552607,0.0140023255798332,0.0143824416093688,0.0142789641900227,0.0150404733474982,0.0156165768020818,0.0148775958442968,0.0158348268813386,0.0163283450525811,0.0165071844547947,0.0166823950760743,0.0161368741890553,0.0169058148802385,0.01729420720445
876,"WLF","Wallis and Futuna Islands",5.4544514284524e-05,5.52259920107738e-05,5.6877004843611e-05,5.66139338585023e-05,5.79432750255257e-05,5.50925132784747e-05,5.44233177608849e-05,6.37786181784197e-05,5.8299512524817e-05,5.87445044816228e-05,6.04455374463335e-05,5.39464561120508e-05,5.50157619034536e-05,6.14443022173192e-05,4.4720776527229e-05,4.32993347087956e-05,4.60641359088924e-05,4.82875839418652e-05,4.65820580875378e-05,4.57798550399121e-05
732,"ESH","Western Sahara",0.000973879257040015,0.000999322978482018,0.00103375413412211,0.00109497027409889,0.000930071677044696,0.00103468643913817,0.0010600557847708,0.00129714570369212,0.000967089970586118,0.00118917213845522,0.00102782148120791,0.000913723137791158,0.000999102183834107,0.0010211329365519,0.0013571425232296,0.001237195084324,0.00126681878144654,0.00135440680455069,0.00145651101083666,0.00136373545585223
887,"YEM","Yemen",0.00818620511581496,0.0074027838919741,0.00809611029251708,0.00802257096879682,0.00816745170652612,0.00840417995859243,0.00882463091346517,0.0089106001252118,0.00931803480324437,0.0097160775014999,0.00985308513600909,0.0105904317591134,0.0108187186869869,0.0114642812808603,0.0123341489509469,0.013161108882421,0.0133088605962868,0.0137650083415675,0.0145150122347563,0.0137442360263757
894,"ZMB","Zambia",0.00428900418986834,0.00426306792934763,0.00424673326523469,0.00411078355217137,0.00441550918469261,0.00475889716705929,0.0042502299059724,0.00441688982896546,0.00505489022443308,0.00512493566529716,0.00484592501784743,0.00486049131114199,0.00498187141781044,0.00491262653866223,0.00427123278362479,0.00438672861207305,0.00436330974605659,0.00422310706144789,0.00422913042945582,0.00416151637400057
716,"ZWE","Zimbabwe",0.0042765955478159,0.00448023587185608,0.0046601544873812,0.00454404735397656,0.00521723346833797,0.00511393524072324,0.00532594844967613,0.00531711880925063,0.00577301979227779,0.00555218353162055,0.00517243974411223,0.00512147064059715,0.00544651326339723,0.00483446107563237,0.00499361622798248,0.00479371231518341,0.00508533752371727,0.00415599248301959,0.00508231646278467,0.00469737515279881
