"code","iso","country","TC5.raw.2005","TC5.raw.2006","TC5.raw.2007","TC5.raw.2008","TC5.raw.2009","TC5.raw.2010","TC5.raw.2011","TC5.raw.2012","TC5.raw.2013","TC5.raw.2014","TC5.raw.2015","TC5.raw.2016","TC5.raw.2017","TC5.raw.2018","TC5.raw.2019","TC5.raw.2020","TC5.raw.2021","TC5.raw.2022"
270,"GMB","Gambia",24.529992213504,25.1293909155616,27.0189563629003,84.3484362693442,73.5298473861039,77.1863520699994,82.0119943943778,80.2289552121263,23.2297364371353,24.924052811224,22.1666958981744,17.1162787475811,10.5968918834,9.38273181110675,9.90717407218749,9.87759272529535,12.6509563772344,14.4501677886802
268,"GEO","Georgia",802.212692174869,775.172029366109,866.372789776628,957.095846673462,653.356579891087,707.275046074482,708.947308318738,605.057894702315,506.384317531084,439.459243997614,284.311003005699,281.052528458975,228.032375135114,237.592190395477,248.081256556641,283.941887277842,263.309978236476,279.86369805932
276,"DEU","Germany",24343.3487640934,29816.6496242815,45400.7221538317,56450.232864705,53214.5451144012,60402.444027389,58726.1774627365,45282.9232484965,36043.562735323,34525.1227665799,21975.4221245093,20496.5235561328,21895.1085021542,29242.6798892821,46655.3134090997,81457.3422683812,116537.493986192,127227.433469846
288,"GHA","Ghana",41193.1998937149,37891.6098643251,30247.0733795015,32825.7565171913,36951.2134938507,32581.9340725448,34403.2388899624,33693.9384610881,42369.8972838198,58779.0156228029,66360.492406368,82960.8787351573,98692.8980472463,112736.325267348,106328.017582367,122166.435474953,118593.314061352,119262.576839627
300,"GRC","Greece",6259.95593359117,5205.78556311601,13392.887092452,17119.8215939808,17069.9369205599,17790.8602162246,17561.3894826667,10997.4949987402,7939.36466129805,7387.15355704515,6598.09434854251,6565.21102878567,5698.18227781227,5941.30960254009,6701.52761924605,7018.9982636853,15619.8621246528,15797.2389756456
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",169.700020187995,169.444252493085,169.839281795128,168.4062603697,60.9566723672313,83.3703531800559,85.1011504656814,79.4857633674328,71.720814325314,69.7345597263121,39.1629469936543,43.0156981608138,40.6990500951845,57.5894013408136,45.0343245401531,47.3821234257849,38.6831133457834,37.206856898273
320,"GTM","Guatemala",72872.5368653513,72722.1825476158,86913.3405489102,82713.1974009228,88812.3618996705,80580.1787434908,78185.8782785932,69683.4215296569,65278.6140013085,60255.9857149732,59151.7787867315,86713.7593464407,85851.192335049,89053.5883075779,94726.9413274896,103608.739007062,77908.6246688895,71241.5246690967
831,"GGY","Guernsey",0.36959583396412,0.100787260188079,0.126007081535373,0.168019612755353,0.403145143083767,0.340152365349934,0.428391539672851,0.463650990592448,0.433389341617621,0.292264906931857,0.327537625627712,0.268647163633535,0.100626348314887,0.100620754998914,0.125567903120659,0.117287948998119,0.22649863425727,0.251751574022135
324,"GIN","Guinea",17694.7439775138,17041.5836315904,18019.1430437812,20469.5238169636,21715.4596304782,22008.3904780087,24474.8378512355,22607.6972455771,47548.2017330199,69413.8403608648,98568.7259937569,136243.586896599,177664.077418591,185006.371866689,197201.133998865,200518.456880034,190791.352966651,170516.995997454
624,"GNB","Guinea-Bissau",3385.02321190062,3316.24733232687,3310.29340480051,3755.59028273813,4640.56455167385,4835.00863313171,5288.13613930311,4781.62051023066,8272.79359661648,9251.70919844832,10803.8712510618,13171.1181247427,15756.1291460187,14494.1178606713,15046.9682955311,15936.2854816064,15449.2271993541,14117.9905717941
328,"GUY","Guyana",6436.07811904689,5614.85862526907,5699.30604151351,6107.6286651644,6948.56056450246,7801.90695552901,8287.75054223677,9860.18974731699,9391.60685815177,10169.0022421507,10766.0608678142,14395.8905745794,15660.2577635031,16588.9611160759,18623.0452751417,19160.205346742,15765.1773133699,13991.2272600923
332,"HTI","Haiti",2015.11195770601,1753.87025515113,1745.23648947965,1969.51385995241,1985.9025210533,1996.12657634241,2276.4006257946,2715.50765744994,2913.4401466281,3192.27904186164,3392.91976558107,6333.49377174439,6578.71064323566,6768.7787296132,6876.09373343479,7018.99212211849,4048.32501596428,3317.42420956691
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",34891.9387975926,34742.0763238432,36918.9508494658,38853.8061035251,43865.6177117216,44988.3361652654,47176.4743336049,45155.0963817283,45221.6551276743,46415.1538083002,47246.6001514281,74420.8630311816,90654.5105765759,97178.9629293769,101965.884708494,110647.13115712,86858.1476265111,75631.9669938323
344,"HKG","Hong Kong",11.6614510984197,14.2288873259744,17.0241233718882,20.916071604796,27.1602816201768,27.9864582608591,26.9164917953671,23.8365840466113,19.5880530816469,15.1107710861614,17.2752215273025,22.7899525911278,38.297412365174,68.4784448367951,67.8493985153598,77.6125878054755,80.6790786372031,73.3081097047914
348,"HUN","Hungary",8674.55480608664,8768.12988177737,9098.13666328378,9733.85271380205,9346.64433574959,9518.11281539031,9565.18102719129,10077.3384264136,10085.4035630056,11098.8996901304,10991.8046927348,12150.8845389827,12588.2762672355,13557.6467409028,13409.2481226835,13667.9587889195,13614.4036284439,13753.7318779188
352,"ISL","Iceland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
356,"IND","India",59950.2348118318,60960.1015294566,65140.3079522154,72780.7314688934,73795.4613118398,71557.9478060974,75767.9180195673,80000.3255844004,78982.9216183566,90969.9022447763,103968.104385695,121348.501468049,140218.983111917,150492.434536457,146895.771531804,151177.256403332,142654.304639003,129295.862580506
360,"IDN","Indonesia",923131.718068213,1060944.16708443,1167414.05297507,1337702.25160525,1468886.35468455,1488264.3926946,1510360.13035653,1684887.17277993,1633496.64857479,1623376.15953016,1716803.87154059,1892492.39437491,1700584.16863488,1716470.93809258,1572975.62138728,1415999.10309472,1099863.07395721,1016766.88203123
364,"IRN","Iran",333.187175252082,294.848204330296,209.50958538524,219.014848888763,202.071807571341,206.625430411893,226.250090288231,281.516489802487,221.122408477665,198.38260743112,199.030742386934,139.904696101996,65.5353964011604,64.4750605002793,81.0920232387591,68.9120204488393,72.6301187519743,69.6404580703789
368,"IRQ","Iraq",11.0482625665822,9.09094400276321,9.03264091108829,8.66987859221243,10.9449078181605,12.7167149840453,12.1267333708504,11.8874293740171,8.83322711191815,5.97276375896417,4.11209441899007,3.4124946037622,1.37534968114773,0.989832227069227,0.512426222331452,0.512426222331452,0.5227711979796,0.0620972139973958
372,"IRL","Ireland",6415.9882215085,5553.74848583266,6830.47261412967,7762.65681917685,7835.64699154208,6987.87317060824,6559.98373193774,5388.78393329634,4958.59204350756,4655.9972620439,4781.89533930872,6037.76106975057,6098.33124338378,6819.83450583948,7750.36722285766,8094.908603549,7973.22206668353,8099.34896619341
833,"IMN","Isle of Man",10.1460005883711,12.1998080715807,15.5445130362617,18.9763167870665,28.6112469195177,38.4269733572677,34.8757199453363,35.1043834671023,31.4499722750959,30.631256249062,22.8632300991944,23.9710204181432,21.333849364477,20.3346875867248,15.6706778452469,14.8733065170573,14.1540715057343,13.9263696940256
376,"ISR","Israel",98.5690909246879,95.8215793899143,83.0675377143425,90.0443906924478,95.1251862590686,85.4838818882573,272.11681614909,272.370760063963,268.505717086202,274.303539017654,266.754169413668,66.6499586947479,76.7137289537987,75.4986180315235,61.9532287196304,60.9799930614298,53.7288282657172,49.8422243040449
380,"ITA","Italy",10507.3707766559,10313.4444607629,10445.2100927709,12753.2949108173,12266.8595818225,13248.9227435239,13758.674987329,15738.5543762282,15812.7760558632,16820.7887280645,16484.4058534746,19138.5987343638,21659.7781732639,26323.5355722249,34297.9668252932,37122.3715949632,37830.8525684404,36747.7954342115
388,"JAM","Jamaica",3084.41909515846,3394.70752402859,3319.17644847251,3518.70583125104,3446.13168175022,2399.54994383593,2317.05769430291,2583.81180112121,2443.96141757051,2303.90050009864,2411.57386327959,2332.80731271047,2252.08107414355,2433.07449112556,2323.91021437561,2177.19637828086,2075.9678927787,1862.64011017817
392,"JPN","Japan",28715.4582911766,31714.8567330345,35601.2043981503,39819.5945674968,40536.0857322961,40407.972534918,39804.1471471501,39821.4042373244,36300.3569123709,33756.4920742566,32836.5076806893,36644.1886273315,37032.2678643508,42486.8420704817,47127.8253783935,50510.3020898431,49202.7126348381,50438.2082468495
832,"JEY","Jersey",1.890399839762,0.725849518186486,0.683587330285372,1.14773606068214,1.18138570985821,2.72114487120931,3.46765346363226,4.11045068792925,3.79653416972178,3.60422181048437,2.15640982560026,1.89833171311957,0.59499955868164,0.481040674436848,0.540096263888888,0.556947473797742,0.822800840377602,0.607630798048319
400,"JOR","Jordan",0.626789626247611,0.679099848342446,0.718263476026257,0.881514444261608,0.41363631282118,0.41360374346535,0.22861604441569,0.0979298373887802,0.0979298373887802,0.347893437855541,0.456652557683376,0.456652557683376,0.739976615144314,0.739976615144314,0.65315789161386,0.587894919906684,0.587894919906684,0.391579652321506
398,"KAZ","Kazakhstan",3903.70258345144,3625.16956194483,3955.79576508039,4195.13953420606,4379.04866366988,4367.52327470133,4709.58339653243,4536.79872218073,4199.81094800175,3032.42461208101,2446.87389954302,1734.11637339473,1180.84891678228,835.898704663442,973.1006578618,1307.52173496147,1193.49342500195,1724.27706542282
404,"KEN","Kenya",16520.2618365185,16846.1073833274,18009.1941556246,19143.4737427335,19285.0333010909,21274.5487412631,20603.212437781,18962.4477621305,17830.3592642035,17362.5019099631,15947.0000697615,16296.7100088759,17149.5602974308,17618.490104541,17737.1712262389,18423.0379280887,16126.2218571893,13021.3504423132
296,"KIR","Kiribati",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
689,"XKX","Kosovo",497.021768718517,376.578091892659,495.801279690963,672.168803049084,713.003115018047,743.892220038131,800.295588717088,985.795211786431,910.711102920181,907.433996225921,907.934523854877,929.980009599787,707.548044273609,672.778604578379,660.133359754169,760.135347352505,681.712787292395,713.377417293144
414,"KWT","Kuwait",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
417,"KGZ","Kyrgyzstan",255.958663414298,160.230024188806,120.624394922743,119.803873711256,121.593274941303,157.377851122596,157.657675258241,153.103129997483,137.128534959833,99.5872748834187,59.2406396577267,34.1262637925575,26.9001303547363,24.5393944395762,25.0936630983159,22.4545585029548,23.6566722803737,18.8374988414279
418,"LAO","Laos",62412.2533282797,79652.8991548975,95064.5781788187,93768.124941319,110031.271483858,129787.416186873,131438.431882697,134346.831416083,159349.765742547,179003.609003375,202587.777439802,254008.236644228,294328.137089786,312140.079771243,336315.304321662,350818.873487491,336726.900347215,331239.389753686
428,"LVA","Latvia",29351.2385010774,32148.4149268827,33538.9680288648,35136.3471898682,35991.8106568545,37550.7805029908,38719.592079232,38350.9329836118,38042.5584383349,37499.9375747045,33964.4528814593,34006.0331007179,36565.9858633851,40397.3936827954,45437.3638796626,49363.9833420362,50059.3120497118,52070.7013334353
422,"LBN","Lebanon",174.71904416324,144.601771633276,182.967744129766,245.012013487668,291.245397917538,254.254487110891,252.372715524845,231.767726256937,185.011851354111,148.886605579533,160.57393729574,185.946996009607,209.587758682562,228.732513238121,274.729956731562,334.623426119096,415.892092419002,475.191645618017
426,"LSO","Lesotho",2.54057402134895,2.79768764829579,2.8639978509171,3.52434190369965,3.50637259449349,3.85822788949023,4.04391954529947,4.10021372452864,4.41071484931054,6.04732333544182,5.47967166255771,7.87750193339625,8.77858056311,8.8552244108127,8.40305714903754,11.4291773329349,11.7440548487029,11.0019807110123
430,"LBR","Liberia",25066.4548013771,26473.5693614952,23933.1010527166,26846.6152956533,40627.0823596161,42433.8541834265,42078.4727911667,47644.8443166586,71517.5213271315,89300.0585951198,122430.505162799,149258.83197594,175494.45101208,185373.806006657,186917.12169708,193739.415199364,185989.823343517,175752.277580527
434,"LBY","Libya",22.9505999383836,22.7805527373485,15.5896030900972,11.6803750391456,10.7323633268941,8.25006971069703,6.88709884773567,7.01584510421592,22.1316471435894,21.9098088741042,20.065908957424,18.2722846441793,19.375945204145,3.70069151490993,3.24677727372981,3.3640003149861,3.36402418108245,1.59179288125922
438,"LIE","Liechtenstein",6.12901709501157,8.85373781368487,8.74878636442218,8.7693638484683,7.82079201703991,7.27272632212498,5.32169258463064,4.40406536356423,3.02355401644922,2.66568053695703,2.37079829616493,3.03493757858724,3.07733344399305,3.9945150138138,5.72367072620225,6.10306814309765,5.19679563674565,4.80661597402473
440,"LTU","Lithuania",12141.6090420121,14039.2169370863,15177.5991814307,16435.0705015716,16696.4029912182,16952.8724114172,17809.9581400265,18123.1883693003,17867.0705250859,18180.0083670164,17005.4981586845,17764.8044807202,19404.962898109,20570.3320067224,22288.9177812995,23724.1466773856,23144.5345459589,22731.5771719259
442,"LUX","Luxembourg",128.385418737693,187.861241188445,270.216373087035,446.238130994034,427.219884301273,589.717100758253,606.081074218285,594.492450352386,467.384145730529,510.014343660536,399.420354807087,413.994638410683,407.670054670382,429.629067172979,445.558378481018,510.999066717826,617.778866503747,599.39338306695
446,"MAC","Macao",1.17813886017849,2.21326616065701,3.96255364003309,3.85543101400101,3.46276396837293,2.88444455243294,2.32757461159027,1.5850156103737,0.871058057352429,0.713997797364147,0.728285195860241,0.731862685805119,1.55298218222412,1.74934016489285,2.05275847367242,2.10632132705892,2.10632132705892,1.46372994011854
450,"MDG","Madagascar",87199.1417303926,84014.5827219068,103867.097663966,111717.959172761,122656.263037008,125374.411361873,143632.30023008,131609.915009275,166779.526424105,222808.608744597,261722.562097713,305988.99069557,382366.729364425,395820.651725174,363332.762590472,351197.446644415,321442.300447392,270646.816461577
454,"MWI","Malawi",5789.66194126601,6404.61558645549,7065.59326922307,7587.88057066262,7251.46798701539,6158.85735191491,6689.4895414079,7625.20674632023,7792.78439108367,10704.1153347985,12064.7602244735,13123.3845480988,13750.3139508192,14735.2752629958,13444.7511593037,14501.2584748317,15112.254318166,15022.3005070847
458,"MYS","Malaysia",311236.766367857,311517.560448804,330038.505487075,366850.727558419,421046.49388974,432084.017093389,457919.41251132,502521.918863707,495571.684248186,500171.433187111,504918.944199291,525353.106148128,496402.119013631,517354.791863052,467272.412137517,430147.703670602,372608.613851202,325543.200731805
462,"MDV","Maldives",3.48875607986004,3.32133424364997,3.6423967744002,4.54444015030314,5.09507218385703,5.00273352439526,6.33388968637394,5.58534480659386,5.04992591547879,4.65160826995803,5.03057880103186,3.18671877096968,3.55470655578721,3.13358241356011,-9999,-9999,-9999,-9999
466,"MLI","Mali",158.787056355714,109.954706051686,99.9136622564314,114.193935161308,115.070450209557,109.204961503145,121.620306755524,112.387512173685,173.214771297163,195.743278962107,225.795869850353,233.604399487149,284.21715046391,262.020753295457,250.104651073189,239.043430290329,224.139616544943,189.581857042336
470,"MLT","Malta",1.47104227917751,1.31453547302463,1.07975453452148,1.05164509807031,0.863735942810763,0.913887409161458,1.07647552110113,0.976308264577256,0.83855924085243,0.657072925393337,0.667429822746672,0.281731797776692,0.187827448076172,0.12519266251085,0.12519266251085,0.12519266251085,0.12519266251085,-9999
584,"MHL","Marshall Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
478,"MRT","Mauritania",8.31057749436089,0.467958203331884,0.467958203331884,0.0738041557128906,0.0739009046614583,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0
480,"MUS","Mauritius",186.73612092902,183.917328689547,179.373432796244,193.174527321903,175.780408221869,145.59165751519,214.558072338072,218.710017246438,224.836946957715,282.81590593335,347.703015207428,301.164188129307,375.511179391138,531.751975484697,-9999,-9999,-9999,-9999
484,"MEX","Mexico",169278.715311243,173426.850800296,185380.176573421,191743.766844185,214021.966636052,205996.606102836,207542.132839606,198772.594740843,205706.710548648,183610.175448219,189794.568902646,207276.825390607,232083.720251814,241704.299146045,273041.901055583,293416.982822603,276396.350239771,252410.418517753
583,"FSM","Micronesia",-9999,-9999,-9999,-9999,-9999,76.6623375243586,76.6623375243586,76.6623375243586,76.6623375243586,76.6623375243586,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
498,"MDA","Moldova",170.179218315831,175.481910370181,176.775190663843,183.67638355852,168.411601219569,181.806612425945,184.52880726128,491.582705884953,498.030712571374,533.115059538678,596.911901980165,726.245480342691,590.414925302441,729.26311559888,820.078579254012,1003.65774367301,1063.22355059813,1070.81889442638
492,"MCO","Monaco",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
496,"MNG","Mongolia",27797.6745853563,26236.1729457645,32106.9098697008,35620.4353870072,41318.3507513688,41577.8663780227,39638.1253312811,36949.8526442929,25875.3207024632,9621.34546982773,9297.52047003377,9415.84129359735,7535.45284443765,9254.62038946142,9713.17013342069,8377.0378618622,7585.9531343421,2558.87129149149
499,"MNE","Montenegro",465.882738531828,329.293557218025,503.654280772568,748.755161451663,678.72342553838,686.454040478315,750.207925681124,791.643554842752,986.028217211328,1160.5724096937,1154.57722280925,1279.61946932617,1281.69328629342,1131.9191078098,973.742241806963,1134.1863330973,1011.83284931181,991.804777603036
504,"MAR","Morocco",2160.2581244536,2230.95578718911,1948.86632084204,2222.25422835695,2173.61820163473,2065.95761331339,2300.09457696109,2135.45851206649,1620.73291148881,1717.71498396528,1710.49796774949,1440.24613363337,1575.5815231696,1824.0301479603,1737.57205520369,2271.32958890199,2170.78149896152,4100.73748855845
508,"MOZ","Mozambique",101104.55680991,123362.006372535,129728.860159087,154752.009211202,176705.547261865,185502.996634503,181106.694812412,181397.41650767,172976.580092249,169578.042703863,166946.334040797,187008.418797923,230821.403150025,232769.895173019,239801.365014403,250025.810639319,255523.118238818,231286.153213197
104,"MMR","Myanmar",76436.3798160087,92968.3602908602,109064.087809059,117462.450563899,140286.341006074,155899.557790641,157550.00233153,173268.081131476,199062.115238341,222089.877765496,246768.256659165,292135.461528827,315466.658174298,321571.127838455,317165.842375998,320505.869929543,308825.741397514,292644.373189411
516,"NAM","Namibia",171.998279053059,91.9039862483012,86.3175217659031,51.2824488136299,56.0650029187992,48.5932576916976,59.3658916345397,48.5174116763593,42.2831216749845,25.9858494314249,20.6368152537133,6.72011960473631,1.92033727814127,3.03948711357465,2.64027010188628,2.88838767154579,3.49875013123936,3.33438119494574
520,"NRU","Nauru",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
524,"NPL","Nepal",2236.33683655161,2582.69989196162,2850.07168385937,2990.0467833699,3598.94287121312,3516.8186925569,3429.10868076198,3745.01726994089,3313.74852550839,2441.29687578465,2087.63039661515,1724.04108600772,1193.84882948503,1361.17830135792,1546.22183215093,1876.91090389399,2227.71024712145,2153.39095977873
528,"NLD","Netherlands",932.580004996155,1082.53886550714,1246.55229258002,1411.62004262643,1464.1065456793,1850.63051976234,1785.60113957631,1646.24596544724,1519.68477625711,1383.07072270256,880.757750684156,929.26522447478,1005.90999143166,1156.53640405739,1477.71619462843,1685.18721579364,1895.23935669398,1865.84028705203
540,"NCL","New Caledonia",1038.11898509679,1325.44127735015,1395.09036025355,1322.66322863012,1215.78072845647,1031.52767424174,746.452535280152,719.095438023626,1071.06634457062,1285.94851575386,1273.08438787848,1396.03473337031,1460.32524985992,1617.88651715361,1370.24028107545,2086.21517975326,1952.69144575805,1795.55159815826
554,"NZL","New Zealand",54350.8475394816,56579.5224828674,56462.461743121,59777.2539737912,59563.7791890657,60284.3064684464,59938.5858130252,61309.7643081584,64543.6169627695,68502.9270788518,70079.2061986737,74162.3167408484,75239.3166647785,75576.6953155235,73980.8992447028,73365.1481357688,70542.0240703491,67268.281995717
558,"NIC","Nicaragua",52296.5563797931,51249.6896107478,58110.7729734756,59480.9039811118,71887.4006246844,95361.3080901613,96244.1678597966,85288.873113614,83333.615877992,81826.7888405618,46427.6660325898,66258.4643734773,101850.027629782,107317.404327783,107774.440930428,122930.308456218,112811.740076041,80272.9746285865
562,"NER","Niger",0.281596405352512,0.325396652203956,0.124981482875434,0.0751741419401041,0.0751709355989583,0.0751709355989583,0.0751709355989583,0.0747634261300998,0.0747634261300998,0.0747634261300998,0.0747634261300998,0.0373817130650499,0,0,0,0,0,0
566,"NGA","Nigeria",23407.5361084483,19963.7487744024,18408.9127984366,21226.918784497,23356.0927575982,27256.5257861999,32801.3119243569,34880.9898551138,38073.8375872138,46743.3442797637,48372.4406531431,52032.0203181826,79246.925675316,94524.4375536592,98175.9311047851,109830.324960545,114831.057445157,101859.847302025
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
