"code","iso","country","TC5.raw.2005","TC5.raw.2006","TC5.raw.2007","TC5.raw.2008","TC5.raw.2009","TC5.raw.2010","TC5.raw.2011","TC5.raw.2012","TC5.raw.2013","TC5.raw.2014","TC5.raw.2015","TC5.raw.2016","TC5.raw.2017","TC5.raw.2018","TC5.raw.2019","TC5.raw.2020","TC5.raw.2021","TC5.raw.2022"
408,"PRK","North Korea",10507.9590304617,10634.8874183133,12221.1022093118,14507.914327824,14858.9410033199,15357.3621034663,13927.6053393521,14606.0808287269,11855.6896725991,11421.5645939852,9787.95748154288,11003.5147520571,9371.72670396698,9903.87395869637,13213.7071183363,13998.2967342459,14444.9566339657,14549.7945363682
807,"MKD","North Macedonia",1470.48133424028,1466.93502497168,2061.36701888441,2674.37885055595,3094.43604398724,3277.74339111032,3300.64340709222,3115.92321505115,2553.66934039609,2056.62344520369,1768.84604638812,1636.81483116757,1277.9891159206,1356.77180261252,1351.7178403413,1566.06825096467,1727.62954465337,1988.37725662129
578,"NOR","Norway",24511.9990141516,28152.5133060263,29193.5950571691,32993.1967933855,30908.0864465459,33950.1010622161,32374.1823993275,31995.367641014,31846.1640574391,35012.6602979837,34314.6552967543,39777.2085938401,45371.1116989734,50601.1602067575,55728.1712803129,62072.9768881389,62844.1262029167,64722.0757148128
512,"OMN","Oman",0,0,0,0.0346187284906684,0.0692374569813368,0.0692374569813368,0.0692374569813368,0.0692374569813368,-9999,0,0,0,0,0,-9999,-9999,-9999,-9999
586,"PAK","Pakistan",660.143781136225,885.653724051715,1045.34399441077,1127.83894593307,1078.38064102162,1032.78825739652,856.401124066696,679.475891272003,480.643486657832,304.213463298805,160.652509309163,84.9695258829755,72.8219761135053,76.709773533938,87.3669008095966,104.063280885217,95.8871710047383,67.5641001996217
585,"PLW","Palau",43.6555326190582,40.2065483331848,43.2738678895244,52.6577832890309,52.7344380291543,50.5983915086071,49.7433405262854,37.2161942218175,28.5660606414049,41.2935156539469,43.4344914078572,47.7153602846304,57.5722217783148,48.8707620027062,6.29481422916232,9.61466834725565,8.03120048321917,8.28793087635133
591,"PAN","Panama",15586.5343514771,18798.2551842169,19087.1332467189,24819.5339680793,28841.7027702599,29452.3592920898,27208.6356782736,26488.5840900744,21307.758566266,16725.4908791699,15755.7250638639,14598.2470111103,17365.1514762445,20149.108582743,24140.7265477956,27492.8501681025,28907.5969848357,26197.3011143797
598,"PNG","Papua New Guinea",43947.3801440166,48024.0341849139,46943.5344361916,54791.4538644128,52967.6550843604,58915.6661612271,58247.2769036675,63079.3551775713,60203.8590019294,71494.654077243,93903.7131953119,118879.606786611,127714.778725383,139968.238139766,137862.290146589,117388.923504363,97126.4024083948,102040.3163229
600,"PRY","Paraguay",224534.233434084,224137.759046756,270356.057136424,292162.80554346,313329.952801584,349259.88288544,411047.757371309,427848.489425023,416292.700803542,414805.264272043,382220.268646084,354745.78460869,324713.507961783,312756.663043462,306481.901330367,299282.643664773,290751.05787334,262167.818862696
604,"PER","Peru",100935.760432781,101516.164022015,108574.302606343,119123.332318263,134442.103760854,130302.304661192,137572.145883093,169515.216913717,186053.712871099,191561.304998645,196396.464728556,217535.772390242,223100.24955105,223584.080999531,228745.099931815,251176.447812884,250024.910864257,236593.181341337
608,"PHL","Philippines",40197.846711864,44650.5133806516,51488.280612614,52197.9804526844,54660.0920288504,65233.6615290061,60398.5288761426,59016.232038112,63049.9192076392,71363.2327066114,64012.4755111555,83183.8445646774,94122.6558757658,96455.1420604622,88771.6274921744,88338.0176365359,72292.6409529073,66345.2159481678
616,"POL","Poland",41536.3288499063,45259.1758536971,50507.3472121468,53436.9608619146,54447.3497652779,52338.6705427014,56132.6392908218,55649.6735751708,53064.3800443224,54935.1178303823,49116.6162656585,55088.6475252295,63359.7646837073,75726.0154196973,79814.3090381091,86257.5536950977,84469.1039532226,79657.3768717089
620,"PRT","Portugal",36079.6096323951,39711.7937926128,39995.5117131283,41350.4357638482,38259.4903439375,40152.8358809166,36974.1284749059,41356.9677603044,45010.815650306,49090.6207267216,48629.7952469089,62224.5873861918,85356.3219238904,94466.862268268,89792.2455779594,92981.7181638508,81497.158012553,56093.3007364769
634,"QAT","Qatar",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
178,"COG","Republic of Congo",20508.3817721709,19533.0301488952,20623.9392633004,20395.8379212369,21443.8692453759,26606.2403893397,27850.3216333637,28326.1075159992,35779.523496892,46543.152900575,47174.7002625997,64360.5292908744,70706.7605363485,72318.0585687961,72491.4435417805,75834.8698232685,64612.7102065476,63722.5819955235
642,"ROU","Romania",16319.3589355652,15425.5570232689,19770.6531527161,21392.2061720915,20855.7911938751,20528.5014141298,21300.6819171363,19814.2271922761,18896.385551989,19557.3403972615,18182.2573927132,19405.8038592916,17113.2799886433,18318.8843304485,16875.7146927801,20183.559501185,18514.4169044892,17980.1731048619
643,"RUS","Russia",2533613.42965484,2614976.88154544,2542684.57512151,2546268.43322414,2264393.03457955,2318303.416696,2475916.94646348,3086381.2493292,3469891.06831016,3945540.68810421,4040053.94519084,4446093.50900274,4425632.81002304,4544611.52649018,4383945.13773347,5005940.13619002,5299373.3083071,5099148.54596686
646,"RWA","Rwanda",1092.52853609273,938.281851885389,1036.00945321405,1043.95005876344,1096.00572379977,1421.57483482738,1457.65516937458,1389.75017279919,1664.14902870158,1965.62767255295,1919.01821861056,2289.36568761939,2617.0390004746,2980.71371891864,2906.03920607616,3100.15838074173,3129.0503227013,3090.57677737264
652,"BLM","Saint Barthelemy",0.109948418164062,0.109948418164062,0.109948418164062,0.122169040860821,0.109954565439996,0.219906561754015,0.219906561754015,0.195475477149884,0.268776673597728,0.256560342526855,0.201585679738769,0.201585679738769,0.18325779470242,0.122172434403935,0.0733029769487847,0.0733017677962239,0.0733017677962239,-9999
659,"KNA","Saint Kitts and Nevis",28.3054773507879,23.274434675865,21.7736635303368,19.9058198077684,21.6441649173098,21.5711965634997,19.9520686545811,19.6429239318153,16.1108207159305,10.1517078580531,6.63535978529164,5.8413778263216,4.42883210829795,4.37022530176085,5.35639795187782,7.19505061754078,7.40052523786478,7.53269056396287
662,"LCA","Saint Lucia",31.1162388290149,44.5235366550356,52.0564822367222,59.3936585305721,62.3376321318879,71.5140225777382,64.2063177340634,67.9127896683409,63.9090223681666,61.143630464868,42.6102492497259,51.7286406053518,55.0184374106632,54.5557218560287,50.7156026500656,57.427099351248,42.913812785196,33.0642891527969
670,"VCT","Saint Vincent and the Grenadines",12.4858945645455,13.2054067613242,16.2475957042143,22.6938070591651,24.4168486722652,34.2482243196305,38.2336184627972,38.5331282961159,32.8362225647199,29.0152320304742,16.2015571075493,13.324961755086,14.5537331883603,15.2731254300243,15.4378051399343,16.5170109607178,15.9168416105627,22.4491528436551
882,"WSM","Samoa",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
674,"SMR","San Marino",0.236948224435221,0.236948224435221,0.446066581873915,0.529715111520182,0.404283233723416,0.48329511296875,0.48329511296875,0.315955924733073,0.241588811693431,0.260181380170717,0.23695423414822,0.23695423414822,0.139400866821289,0.153369153037109,0.237004569635417,0.260248494153646,0.260248494153646,0.362511978889974
678,"STP","Sao Tome and Principe",77.2219050190993,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
682,"SAU","Saudi Arabia",-9999,-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,-9999,-9999,-9999,-9999,-9999
686,"SEN","Senegal",94.4885447444614,88.6193409445954,90.1974952819018,139.693698431891,146.258960162333,162.707632667179,177.826391247075,160.262792261308,178.156342673176,211.324730027922,239.258899342122,266.801960368318,328.260390665368,313.501675566596,303.686635139741,396.679019376915,381.092809873281,360.555539575485
688,"SRB","Serbia",1713.57831705898,1615.90624682393,1839.71972213503,2318.77584307883,2292.60867568018,2474.86766716274,2538.65537955504,2783.45703244993,2691.07826054618,3067.26644878254,3137.98074674424,3631.20450768814,3649.71996357756,3883.34204067972,3798.20252867599,4232.52566408719,4111.71734941773,4298.74674035283
690,"SYC","Seychelles",0.253064730530598,0.177145880052806,0.151831152980685,0.151831152980685,0.151827432733832,0.151819104421928,0.151819992240125,0.379608737415092,0.657988783713648,1.29065977845703,1.29065977845703,1.29065977845703,1.63229092639051,2.04983297647027,0.835144715056423,0.835144715056423,0.493490252032606,0.493490252032606
694,"SLE","Sierra Leone",10779.5716860988,12765.4723054956,14079.1194167148,16444.2719057539,21749.5705741023,22131.5325092151,23212.2390467752,22107.7866737896,51978.3762017343,78171.6711963318,122967.49901368,151718.958158919,194998.264621026,198586.221063871,201376.997165218,185752.829658814,172821.993034383,150257.321415
702,"SGP","Singapore",60.6204694675933,63.1433035417651,53.3297174285733,56.6524675357982,85.0631445084858,77.4027109308278,80.9713287031447,84.5091660146441,82.6015604113327,85.4624916779797,107.658932799721,123.748627612757,157.851046056235,210.472715918666,229.777091593496,231.82273180955,241.14372809782,209.225469820973
534,"SXM","Sint Maarten",1.71383990808984,1.90432646192122,2.9005199730204,2.79794985077343,3.16417758060546,2.49036136246636,2.54892275800868,1.52343975214713,1.7138833144273,1.17188563528646,1.40992437627631,0.842284827807886,1.90427664671061,1.68454493217954,2.41695637700792,2.41695637700792,2.30709966998101,0.292999397225477
703,"SVK","Slovakia",8792.48093918783,9617.57568951676,10711.5937976568,12654.8162355416,13977.2363177993,11863.1368458795,12567.3325733245,12504.0842849369,10826.1450099263,12052.0281386925,9687.78237610776,10767.5821315771,11776.2674409752,14300.694136221,12893.5928192253,14226.4908420699,12057.4520265396,10256.19037348
705,"SVN","Slovenia",1018.08486400014,1144.21659156297,1420.77378684848,1686.47838235899,1822.38173024365,1718.98114858297,1756.98427565926,1516.94891439668,1273.35197730311,1960.8473031944,1878.96253749715,2670.65940458119,3467.75557554912,4987.26351356874,4600.74975465769,5173.72776828844,4541.36926664752,4134.32518884773
90,"SLB","Solomon Islands",3704.13208251628,4280.39252170892,4640.23386425887,5799.48702595352,6297.75864235362,6271.47703464477,6429.93430530364,7058.18662695698,7318.24112042228,9499.19577616832,11209.6014330801,13636.0114324507,15826.9735948922,17497.7016193662,17419.9282318292,17345.7144524993,16147.0921170132,15095.2521479304
706,"SOM","Somalia",236.497944380581,192.340494567095,196.279780981799,225.246387403829,243.667098279055,217.214136346645,230.4124055051,215.274986043246,228.402414636505,191.590956834239,176.845345568824,157.219546571972,179.218760193183,124.843510559228,175.059804069307,192.779885480192,209.331276100278,173.455719982931
710,"ZAF","South Africa",79030.3199219458,84490.0359355636,84375.0805144789,82135.6706038233,81070.9423035498,72492.223285192,65426.9277992719,72985.2129634242,67983.8995886242,68461.6711643817,70141.3198057844,70927.1747490051,72759.0431845589,74218.5942447831,75513.1004659142,73931.1616966793,69635.4231243659,59020.1818565789
410,"KOR","South Korea",6829.71222532342,7758.7222012378,8436.89009376775,10519.0298802058,11520.9549124277,12621.5409763491,12933.7777376698,14502.7595993567,13592.3358058239,12994.3150090754,13577.4699994161,15743.0650296793,16706.5923457569,19182.6123743928,20643.7810540593,21200.2597048916,20161.4311931105,21141.7264705428
728,"SSD","South Sudan",7225.31920364232,8036.77202972914,8311.7580510722,9700.98026247902,9224.03491974793,7886.67745597747,7896.33278189705,7333.05407593665,6517.48919004885,6256.07637810379,5972.16483054081,4983.40625705329,5013.20837984591,4555.10300764541,3955.67834418555,3928.95316220425,3677.79735332559,2999.1559232866
724,"ESP","Spain",42010.8686857638,49992.4734466004,54503.9328542091,58698.4490118034,58752.6298834206,60180.3141041681,53501.6123414147,57549.5149147644,61483.0942018909,62819.425119512,64683.5145289422,78330.8738124643,81923.5032618352,93062.1295802098,92421.2156331409,99736.0654135498,95381.9839443232,103254.464127175
144,"LKA","Sri Lanka",4123.65734552041,4917.84996012571,6280.67787481067,6950.72264790134,8625.78710816953,9135.50767501962,10536.7974044709,11373.960349837,11664.615828107,11339.7506649661,11374.17197239,11924.8126004482,11652.5053422049,12694.0937422015,12285.3876617761,13048.1049980007,12209.2364247014,11278.3432015788
275,"PSE","State of Palestine",1.42510887557682,1.12593152573264,0.995850537096785,1.21735074191298,1.23023316531684,1.40101045856597,1.30859881650325,1.16417818960113,0.733813953686413,0.720836679889973,0.484760799796658,0.432489336177734,0.681527284962021,1.00817613846962,0.824681076744574,0.850901966589626,1.06362745823703,0.850513684055989
729,"SDN","Sudan",47.0212504605728,42.4627927314464,64.2268785531647,71.5886479273974,85.2114238261166,73.5416006279155,113.759399376474,79.4161923488,70.2015231665253,55.0608613382287,48.3042572882987,12.5917470194634,24.8802634968851,26.2226675417672,36.3783615094233,48.127796387943,52.8563991785922,46.5927675940961
740,"SUR","Suriname",4177.54162927047,4120.62226197623,4102.29232507828,4695.25762670225,5083.09031838551,5780.74090088771,6239.22176775421,9414.46006726953,9952.98349267595,11430.0210096332,12414.1806329178,14650.348999622,14353.640181387,16113.1662352979,16854.4714332463,17489.4336350722,16566.3198124252,15870.9771140208
752,"SWE","Sweden",187187.009870026,208026.780572433,208945.571761258,249166.503038334,236505.256314609,239522.50676128,230761.550889431,241166.459646017,221953.315723571,228806.284641191,219283.248427926,240288.653418246,259555.582338372,278054.196243801,296127.8182687,320915.216225883,325476.942395117,325213.991925133
756,"CHE","Switzerland",1726.11597234495,1902.84342206471,2097.03231185768,2494.22946287949,2183.19607116547,2066.56102272065,2044.76178714011,1977.92505225896,1652.79625936488,1498.6083583271,1305.53253043699,1253.35968657609,1458.22972132443,1926.38214110482,2329.41346256553,2960.47843070135,3315.86283899422,3202.3705595263
760,"SYR","Syria",285.774161159268,288.477413680571,574.324951328354,718.195231464668,722.97211788524,612.717185207364,587.746544007,1346.42751305288,1433.68253464392,1599.16004638033,2029.68768690937,2361.04275693282,1716.22833212561,1642.82754082712,1686.47272855845,1815.37256681496,2024.06084005072,1686.30153720992
158,"TWN","Taiwan",1333.9014307937,1517.43230797883,1662.4515323656,1899.66381158697,3160.37255391103,3347.87394765062,3224.82684643005,3170.91253785389,2899.29160244147,1477.75639222515,1174.32020294382,1546.42742577128,1771.23181287364,1960.88931051622,2035.3018608606,2139.07358325318,1767.30757400163,1553.12005784572
762,"TJK","Tajikistan",35.7178916038346,27.2969613619197,22.7771359446315,23.0262245883524,25.8334995688889,22.2972244208598,22.4509503969418,24.8512075075751,18.4921875021328,11.8405908726289,12.0862661787337,9.38111939916377,0.741077705499131,0.36141710839048,0.120258093444733,0.197111408467339,0.157689126773871,0.157939900827257
834,"TZA","Tanzania",81967.8631058204,82584.1911363578,89905.0535453525,105941.558319045,121233.932196374,130614.531461837,141116.429554213,147666.057940324,151117.997083335,162092.618094064,156787.595092405,159797.374027285,167885.875275128,165925.432832151,154834.518959192,169684.766196516,172129.286399541,165287.759467101
764,"THA","Thailand",66310.8859810051,79054.6131902423,85403.8869711528,89742.9621267901,97913.9566656817,108053.406517976,106998.229347383,111374.141766137,112296.36066253,113281.234004576,110445.903349992,125864.687687634,142254.364796137,152009.998512222,150445.878103012,150167.184138164,140402.623351715,123243.986763179
626,"TLS","Timor-Leste",1269.1966974924,1719.52990524061,1709.79048182411,1738.18840177914,1852.59906245562,1720.13958218348,1427.01647587501,1493.31260707429,1419.35401876073,1269.18006150122,1311.95991918551,1278.55803967165,1243.73020911602,1399.86275079354,1323.53786088807,1442.72949656634,1469.58136483242,1349.61016074028
768,"TGO","Togo",2332.01528192007,2114.33044476297,2347.65206183212,2172.39091372779,2736.18278921222,2429.41069857527,2343.00520853551,2054.90004207998,2409.87312480781,1799.10906052451,1884.34719567933,2325.94916415448,3413.81756729563,4180.02426555478,4720.79199685045,5634.09288702151,6120.92796864178,5690.49482508759
776,"TON","Tonga",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
780,"TTO","Trinidad and Tobago",1048.90484656547,1034.25068672193,1110.75260731673,1219.44487456913,1348.06597026239,1783.65985733576,1507.43870610539,1428.42926326433,1326.29516439212,1364.75527576593,817.027325757802,1012.32265712682,1017.4369834603,1055.03936566498,872.819742294306,911.178419233331,704.09435629126,631.313591972972
788,"TUN","Tunisia",593.032838777055,617.645802172148,744.567520676141,580.407168491473,713.044765780085,666.058120355825,1036.08907560689,1143.33645172565,1259.74674658974,1540.40825110825,1836.8048507398,1687.01806630024,3109.24192458848,3029.70930573645,2667.25173677855,2503.68017651863,2628.51383822277,1512.05793675322
792,"TUR","Turkiye",23152.9516945411,23747.9153590998,23672.3003166157,25901.7987557191,25727.8400255904,25047.3125291676,24647.9332137129,25272.5209837158,24002.8377421998,22782.2753177684,24927.7391846627,25276.7632846179,26363.570946447,28988.6455806631,32411.1450372137,35933.8051007027,46664.0414607168,50564.5706372265
795,"TKM","Turkmenistan",59.1273598802823,52.6106317875731,39.1364213852686,37.1119117215464,33.939136331618,29.6072246994192,30.1844408293585,24.4202849484357,9.54654371724651,7.13019200784026,6.69443460089896,2.58048720995822,0.349021862265082,0.341525090384114,0.0602455836490885,0.0602455836490885,0.0610472550412326,-9999
796,"TCA","Turks and Caicos Islands",11.0900366809333,10.4601852442283,24.237875059945,34.410337707672,53.4404123059545,56.6740891804849,58.6783210928677,45.5015205540185,35.3571012704007,20.5055783271514,17.0718843786371,17.929476675041,22.9651668654702,28.0878136020826,25.2690250451718,27.9015039834728,32.7676327293671,29.3348535951239
798,"TUV","Tuvalu",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
800,"UGA","Uganda",19945.7152614411,19703.565423031,24860.8632190403,29850.0398849599,30893.2880955312,31888.75649547,39212.5804787887,37715.4044380636,39880.2158318446,46204.2560636405,50178.6714446224,50662.416760318,68214.6465400665,75910.6077360243,77581.5201756239,81497.866397131,77849.6556328969,67296.1051322724
804,"UKR","Ukraine",36181.9635810964,38842.7092875592,46280.5932771325,49092.7925369234,48858.666032177,52035.1862296316,55680.3392875409,53931.2737295721,50870.4654640742,50643.4236674557,49937.9738371204,59218.901200968,65286.8618117003,72629.1837476434,72220.4878534895,78329.9620401753,70296.4664024555,62722.2186630014
784,"ARE","United Arab Emirates",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,0,0,0,-9999,-9999,-9999,-9999,-9999,-9999
826,"GBR","United Kingdom",15798.8602550503,15361.7997385943,17585.5589269943,19712.4069807894,22284.4237500474,26220.7544336533,26540.1159887473,27427.7254958812,30644.7928250714,29176.2700520123,28259.973164067,29490.296623561,26964.4830970694,26497.2589699316,26099.1265530403,25868.6518224474,25349.4092422914,27574.902292747
840,"USA","United States of America",2215051.84114608,2347556.92113029,2426867.94880852,2539740.15779909,2312210.7067908,2207278.85722607,2018843.17467078,1924561.80004318,1829003.41919023,1854496.3205168,1878919.09729862,1998868.25955711,2079429.22425585,2150717.26680104,2225360.28273469,2160765.443309,2116830.21659028,2084369.03677531
858,"URY","Uruguay",11234.890870487,13911.2562056895,16843.172355131,19440.3098450732,20271.0013144248,20652.4457795648,22046.8724686735,24018.4386489871,23151.6419640847,24424.3010733422,24368.6315273152,23506.0186795984,21600.3820949837,21653.3332781747,19428.5882879642,18455.4282872877,17117.6099210647,15917.4607381097
860,"UZB","Uzbekistan",136.538731680337,88.1904863361353,43.7669208325607,41.9112272210312,51.4604703437391,53.6081688710985,49.6754858303033,52.1279485866627,48.3611628575538,45.7064232158693,49.1519683214529,54.3972044014757,36.5031803917332,28.4297153930874,6.59971293889683,5.74527234166123,5.29736586245832,6.45642262984027
548,"VUT","Vanuatu",278.775927769123,297.733545541495,298.465254593092,231.424439203896,375.165735839193,385.794864745199,463.39147085132,480.649136988781,664.0492835396,571.680805519336,1205.38706882776,1352.10104775276,1399.68213086529,1383.74027443252,1307.16943166977,1398.94420760027,1142.35924091842,1064.79475230269
862,"VEN","Venezuela",97487.2514661571,89809.1743502937,94604.0948796886,101273.352649046,111557.135442918,112820.850510273,110610.942779899,108934.215532474,97723.1777335393,89437.0451255277,81467.0974605054,108046.018463696,120249.81016887,129767.279192545,137733.701709142,153306.900754649,124724.487732177,102485.950489942
704,"VNM","Viet Nam",63231.6833546286,69500.4958230953,75620.4685051771,88676.0501544909,101443.120442486,115852.1354625,126253.978436647,146457.223715163,151284.71719906,167209.776476543,175935.17962248,220467.102279921,241606.855202104,260153.188642733,260040.761990276,257992.238422044,225917.847765322,201558.201010758
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
887,"YEM","Yemen",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
894,"ZMB","Zambia",40864.8823490595,42940.3171673252,44423.0844388382,49268.1825399941,67136.0051698055,90429.0993582249,94344.2028487694,109517.162199843,113247.43443803,112726.291920995,95447.7292042511,111759.885371909,118392.404743183,130214.933895244,132098.900174151,147186.423989878,159150.306159688,162433.663733651
716,"ZWE","Zimbabwe",8740.93076487643,10076.3992867076,10333.1222280467,9957.70873365073,12153.7998999727,11131.0925513925,9962.27173323728,10862.8524900048,11702.1527448227,9750.69731527412,10875.9853843816,11259.2469689749,13694.3700117025,13079.4788856761,13461.2059921362,12253.842041406,11873.6433591229,8330.97853962391
