iso,country,IFL.raw.2005,IFL.raw.2006,IFL.raw.2007,IFL.raw.2008,IFL.raw.2009,IFL.raw.2010,IFL.raw.2011,IFL.raw.2012,IFL.raw.2013,IFL.raw.2014,IFL.raw.2015,IFL.raw.2016,IFL.raw.2017,IFL.raw.2018,IFL.raw.2019,IFL.raw.2020,IFL.raw.2021,IFL.raw.2022
AGO,Angola,0.0007979205106402,0.000536217259309,0.0007038540413853,0.0005586359459148,0.0009616232649416,0.0010108347208972,0.0010116402316716,0.0010919608428893,0.0021134253189181,0.0027687203646927,0.0028604646582004,0.003175242369045,0.0030666557890664,0.0021563404930788,0.0012377769277995,0.0010937109850929,0.0012992490891758,0.0013344405563484
ARG,Argentina,0.0004090952948268,0.0004673980897237,0.0003737057673417,0.0004860830783252,0.0004782099116408,0.0005340366735038,0.000547630293111,0.0008297362641003,0.0017109902171476,0.0016935882927832,0.0030915737765739,0.0032564213508749,0.0030090516901738,0.0019703151537133,0.0019278089617147,0.0008566616470811,0.0006081276935774,0.0011903864701649
AUS,Australia,0.0035657395064237,0.0030103540419763,0.0025900811565494,0.0012457141959893,0.0015008452242822,0.0047290518857673,0.0046533971413376,0.0053008977218007,0.0062242393725419,0.0065663040824684,0.0039079790214295,0.004466114994375,0.0037032250233397,0.0031242660827612,0.0129548610111907,0.0237393428855737,0.0230527590110999,0.0231609445096555
BLZ,Belize,0.0006047731400976,0.0005579181634561,0.000521930194907,0.0003902659032954,0.0004494870742729,0.0004208406787095,0.0005365889724498,0.0005477900386378,0.0005951693090064,0.0005988693304302,0.0005842023413289,0.0008955355920126,0.0009293000090345,0.0008108489879972,0.0009425493233521,0.0013692424597394,0.001018698740235,0.0008950942239585
BTN,Bhutan,0.0001179915211842,0.0001421106177996,0.0001533518607785,0.0001576776933411,0.000179524714927,0.0003859273833411,0.0003896032999373,0.0003814178763337,0.0003764899000684,0.0003181542431146,8.72344102131616e-05,0.0001029551458912,0.0001730213431929,0.0001783930613602,0.0001829768263192,0.0001954936445134,0.0001627944499986,9.17196119332026e-05
BOL,Bolivia,0.0004453558705083,0.0005744827902425,0.0007227788007718,0.0009614288829948,0.0010005092118685,0.0016448031827487,0.0018725962178989,0.001903765980183,0.001765718376592,0.0018817277285844,0.0012051781220952,0.0014008707398868,0.0020405651744214,0.0022653290751268,0.0029480766803501,0.0040713595090844,0.0047574645328333,0.0054532194947308
BRA,Brazil,0.0005942912308822,0.0007171366997882,0.000773821194106,0.0007919710308135,0.0006868125290047,0.0006718797714866,0.0006248950192463,0.0006669293355194,0.0006476521865644,0.0007350415952427,0.000742908395778,0.001338816813556,0.0016353634409485,0.0018340308476941,0.0020409937532868,0.0023607177088088,0.002120002185451,0.0022234129046188
BRN,Brunei Darussalam,0.0002122076741332,0.0002141344969902,0.0002931141238988,0.0003604508833173,0.0007466935961543,0.0008828409603039,0.0010912683948204,0.0012734975945488,0.0015196982695811,0.0019142412730219,0.0021713084778258,0.0022170825183945,0.0020714590463972,0.0019621336075205,0.0013719956311344,0.0011962459947295,0.001090773428387,0.0012047520274135
KHM,Cambodia,0.0001336353930927,0.0002226261568904,0.0003011171594118,0.0003415388056212,0.0003994107896575,0.0003545057424674,0.0003282398480571,0.0003366316589051,0.0008178881193899,0.0007807495757826,0.0008287841437602,0.0008873079239638,0.0008597337544742,0.0003732281256573,0.0003838459766629,0.0003393468826882,0.0002688753465852,0.0002247851565593
CMR,Cameroon,6.83418022678574e-05,6.81990534769924e-05,6.79522742440333e-05,6.96505130736928e-05,0.0001322711831739,0.0001354798105337,0.0001346368697611,0.0001378906629596,0.0001956405215408,0.0002185752914237,0.0002401621179099,0.0002773845567781,0.0003255908315559,0.0003144056274556,0.0002960765567863,0.0003307487053848,0.0003578581978659,0.00038659142072
CAF,Central African Republic,5.34900056972618e-05,6.07170996164222e-05,6.37649631984608e-05,9.90053410981399e-05,0.0001030402850597,0.0001612502384983,0.0001624333297972,0.0001706535789266,0.0001682564733707,0.0001959711641338,0.0001693021025248,0.0003419567624238,0.0005088320868468,0.0005743992978306,0.0006732328277991,0.000800467451766,0.0007592481521389,0.0007361474885824
CHN,China,0.001440369682345,0.0012279275996997,0.0007428486229024,0.0008166818212278,0.0004669196262316,0.000391642679923,0.0003792816503434,0.0003364903589077,0.0002368846967447,0.0001732047220596,0.0001365429023026,0.0001503957686204,0.0002240541403709,0.0002427197803848,0.0002729754756406,0.0003211151015491,0.000350337307799,0.0003093458509549
COL,Colombia,5.17503080183818e-05,6.1086534257236e-05,6.69508920781917e-05,8.0009382983916e-05,7.91264408297187e-05,9.17782253544273e-05,9.55171341522007e-05,0.0001157989787414,0.000126077364745,0.0001504743442905,0.0001477963372366,0.0001888810150611,0.0002518824675938,0.0004267370265815,0.0005596532989996,0.000810409232717,0.0009586316445813,0.0011025306082906
CRI,Costa Rica,4.80210799288349e-05,4.77329803350642e-05,4.67151984112211e-05,5.67093870283834e-05,7.52633147368315e-05,6.89105379081406e-05,8.04436954497913e-05,8.84263981546443e-05,8.19392755331101e-05,6.73745672711737e-05,6.09847605323986e-05,4.91638110489701e-05,5.54505088817874e-05,9.65944620402586e-05,9.79390588267181e-05,0.0001225911172852,0.0001474872938295,0.0001339855670179
CIV,Cote d'Ivoire,0.0001866141334621,0.0001948272183298,0.0001548671942648,0.000191511060114,0.0002621072771353,0.0004202470346485,0.0035308976070317,0.004754529032248,0.0048963648308016,0.0072987767062132,0.0077518285372801,0.0058363211563963,0.0048229047430735,0.0067888318007855,0.004826475670173,0.0054302647322015,0.0044531405804597,0.004486529776172
COD,Dem. Rep. Congo,0.0002018442601614,0.0002139543300169,0.0002259282317844,0.0002363597582743,0.000290934627524,0.0003328279112708,0.0003422357111407,0.000380888620638,0.0005393283810417,0.0006690408858521,0.0007552418193993,0.0009707067217244,0.0011253171547431,0.0011966190562205,0.0012848568948888,0.0014485478009294,0.0015136873780932,0.0016303730043472
DOM,Dominican Republic,0.016283055628502,0.0162178398055505,0.016372899140429,0.0163652003229812,0.0159174726669692,0.0004908024870395,0.0005219251151696,0.0007527867141078,0.0005643703433378,0.0006004296478115,0.0005720690920064,0.0004705927665696,0.0001582999310169,0.000195802695351,0.0001502598558476,0.0001960485321668,0.0002418336875612,0.000156475942212
ECU,Ecuador,4.90265888737181e-05,5.19308149583633e-05,5.9108092971287e-05,6.7756003342443e-05,6.77205480465364e-05,6.93628904271214e-05,7.67597409552594e-05,8.64144718534653e-05,9.48592473501632e-05,9.67711449437159e-05,0.0001001449884655,0.0001627804689564,0.0001847496605272,0.0002036917507925,0.0002137171863658,0.0002513712823004,0.000200075972553,0.0002103189582553
GNQ,Equatorial Guinea,0.000110336750192,9.275186646544e-05,0.0001552540862645,0.0001387126532928,0.0001633990602438,0.0002485666644111,0.0002465276224401,0.0001860342096849,0.0002832132473276,0.0005811642806397,0.0007217861309186,0.000849557271795,0.0009163177175014,0.0008572400818169,0.0006022226408608,0.000390199279348,0.0003065828300011,0.0004117232741033
ETH,Ethiopia,0.0002292017626749,0.0002203537688797,0.0002495560289391,0.0002231508313718,0.0002355568223017,0.000215162855819,0.0002341107756031,0.0003266555977552,0.0008641523329854,0.0016242847868999,0.0016457095569542,0.001652244455972,0.0019603507633962,0.0015935001435323,0.0009019319846879,0.000923935262305,0.0009731863490646,0.0005890742286219
GAB,Gabon,0.0001034543885761,0.0001231030554229,0.0001410852792104,0.0001454385535614,0.0002024251062698,0.0001918021939315,0.0001745138122332,0.0001536233234701,0.0002399934770743,0.0002895738121368,0.0003472857925574,0.0004182038566736,0.0004500996543033,0.0003755350487021,0.0002875591506951,0.0002358598454586,0.0001681182780743,0.00016869268996
GTM,Guatemala,0.0003104047455991,0.0004100798063256,0.0008656373370499,0.001227633093836,0.0014997447357054,0.0013398816413607,0.0012546098720776,0.0008814837065031,0.0006789237232828,0.0004211379367905,0.0003963867099696,0.0006653148870946,0.0007023709400417,0.0006027114944604,0.0017504984214246,0.0032441188947507,0.0032302043515365,0.0034255132011412
GUY,Guyana,8.17482874276597e-05,9.62009767114388e-05,0.0001029421519098,0.0001171841778079,0.0001253925183084,0.0001477171602719,0.0001640236876691,0.0002113161216904,0.0002126946306426,0.0002451914594475,0.0002636549892334,0.0003265168687013,0.0003582831819244,0.0003682444371697,0.0003755104164493,0.0003740890764017,0.0003195314599819,0.0002809485540192
HND,Honduras,0.0004135753118092,0.0006657754977297,0.0008560108252543,0.0011970822015247,0.0018842317640873,0.0023714878462285,0.0030344691350867,0.0031691335772292,0.00411529778187,0.0049621534935364,0.0053391218392443,0.0067794703377562,0.0092742334695003,0.0110670683575897,0.0126254318378014,0.0165988599932783,0.0194257363636942,0.0205319337914313
IND,India,0.000315175905707,0.0002718634222364,0.0001936366203773,0.0001385413205518,0.0001341909236493,8.2613609487552e-05,7.18547135058512e-05,7.78622939288143e-05,6.76117533796758e-05,7.39181057999653e-05,7.23870106933882e-05,7.86087062504525e-05,9.31564120845693e-05,9.07208156342202e-05,8.45246609327041e-05,8.38414518159112e-05,7.66240244257508e-05,6.55002255549932e-05
IDN,Indonesia,0.0002493327101526,0.0003034453014949,0.0003460291741156,0.0003448491145142,0.0003635056558245,0.0003856968344104,0.000409994416069,0.0005020413288661,0.0005962992054957,0.0007205052866337,0.0009684456070583,0.0012146021525711,0.0012388725386618,0.0012621228646545,0.0012189225672113,0.0010073101564818,0.0007741329044849,0.0006807903001008
LAO,Laos,0.0006047839847853,0.0011470472345292,0.0014599936231868,0.0016171253590606,0.0022187039832243,0.0027206990453568,0.0024959211796461,0.0025298881083202,0.0028131482101708,0.0035998367750812,0.0047632867530375,0.0057810114741601,0.0062948299409658,0.0066934991671894,0.0063030562269449,0.0055844815715788,0.0050450696543344,0.0048631638306527
LBR,Liberia,0.0003186263843204,0.0002938454071673,0.0001738176410525,0.0001373820850285,0.0001574444279822,0.0001062382179624,0.0001102642341661,0.0001102022046601,0.0002199716511126,0.0002522966906342,0.0002849557638747,0.0003215617400568,0.000377914535809,0.0003345837134319,0.0003663620870242,0.0004165894848012,0.0004265290138662,0.000427161751234
MDG,Madagascar,0.0008872211741679,0.0009790309423991,0.0013154888016916,0.0014577111599386,0.001526122245295,0.0015621785983781,0.0020674743243458,0.0021420354213343,0.0026558257885451,0.0034129647151108,0.0039543703132117,0.0041445200018028,0.0053828659884939,0.0065330106937144,0.0065697637165529,0.0071520000902451,0.0072774903612723,0.0064107737656623
MYS,Malaysia,0.001058034974594,0.0015337694714596,0.0020115843479707,0.002459744565841,0.0028530911755077,0.0029047202436943,0.00277360456944,0.0034989062239564,0.003151368909121,0.0036060649109462,0.0036385078233051,0.0038044916779991,0.0028714245334368,0.0030329303820245,0.0020512249043502,0.0016028312760075,0.0011799283061208,0.0009155940102982
MEX,Mexico,0.0001184640417391,0.0001120303397018,0.0001384655870491,0.00016755148679,0.0002036683793511,0.0002324892979338,0.000261729409074,0.0002959815980105,0.0004922591017531,0.0004715333463346,0.0004992489826556,0.0006119332869809,0.0007324928302579,0.0006511729508897,0.0013385182125057,0.001504021094642,0.001651343125691,0.0016941543314197
MMR,Myanmar,0.000296195377426,0.0003757589986646,0.0004197124273082,0.0004530998287213,0.0004144674325707,0.0004501438953841,0.0004019028094609,0.0004576179637534,0.0005181040687023,0.0006717854483134,0.0007291611406313,0.0009732851669882,0.0010328061170846,0.0010508462492621,0.0009451472960781,0.0009873351193313,0.0008968242128245,0.0008748350104126
NPL,Nepal,0.0003990916262236,0.0004761601756406,0.0006318144099063,0.0006943051725329,0.0009525135815425,0.0008824487012494,0.0008508597686721,0.0009872591725607,0.0009271111889814,0.0005595484476383,0.0005259549936978,0.000577968470775,0.0001259804647559,0.000345333747908,0.000454451209627,0.0003562534084432,0.0003343458934859,0.0004437936319729
NIC,Nicaragua,0.0006993304429794,0.0009550127506906,0.0042775707149859,0.004464196384592,0.0047946353199316,0.0055209117268457,0.0058010609175488,0.0027530779161804,0.00351372396897,0.004964539609072,0.0050300061654357,0.0078703351951431,0.0319034499195626,0.033899940513969,0.0347877818669756,0.0368280261275458,0.036346786000907,0.0141467845388285
NGA,Nigeria,0.000266190940745,0.0003137367433188,0.0002217468147142,0.0002032190280514,0.0002904269463661,0.0003561332110869,0.0003639987391255,0.0004530398942735,0.0005641949130078,0.0006650911386487,0.0005690998174119,0.0006058095010065,0.0010293082516165,0.0016523447062006,0.0021224648922291,0.0031906544706076,0.0043442239614819,0.0048646022690585
PAN,Panama,0.0001080737273917,0.0001302890421265,0.000144791913782,0.0001762729387588,0.0001919499134015,0.0001944749978545,0.0002518464020414,0.0002804107530227,0.0003411202429852,0.0003483376302176,0.0003451606144963,0.0005994557033386,0.0006163598994421,0.0006090088423521,0.000643859904326,0.0007390059128089,0.0005000913007766,0.0004976315287326
PNG,Papua New Guinea,0.0002965989816441,0.0003150680182823,0.0002975704420677,0.0003541990877251,0.0003270943981408,0.0003368399755368,0.0003404889526542,0.0003903024426307,0.0003517303204387,0.0004410877199788,0.000652240855882,0.0011053760385563,0.001127697731585,0.0012699210991174,0.0012659407130674,0.001105442289991,0.0007103564922822,0.0007565494492596
PRY,Paraguay,0.0014952991496649,0.0016402413163767,0.0028899852442471,0.0045688157215912,0.0069859666241358,0.0102731976650668,0.0146337307225479,0.0175558498417836,0.0188899192613338,0.0200539989439992,0.0190529121090714,0.0174529120723926,0.0156884719555336,0.0154458995511518,0.013733288041141,0.0127623974384544,0.0119928800959208,0.0117311141211348
PER,Peru,0.0001248956413144,0.0001470889677457,0.0001741801699977,0.0002114948129087,0.0002535010688896,0.000282080659915,0.0003165037201447,0.0004056822052901,0.0004980840355604,0.0005608698739564,0.0005924533744138,0.0006691577397714,0.0007274093654353,0.0007416143079267,0.0008222118721354,0.0009618619184051,0.0010077177561071,0.0010302457011302
PHL,Philippines,0.000348173614944,0.0004711922179842,0.0005917079882836,0.0005899715419878,0.0006219734650034,0.0005725742281721,0.0004896704973899,0.0004679529993811,0.0004867360376869,0.0004694804481913,0.0003918516663212,0.0006654304460913,0.000804257690088,0.0009568487336386,0.0009949086075522,0.0010214161217159,0.0007601676672792,0.0027487303823069
COG,Republic of Congo,0.0001226280205911,0.0001379261365041,0.0001467907407298,0.0001308702312223,0.0001432470341064,0.0001738422590063,0.0001806314614189,0.0001835084068576,0.0002819659416596,0.0003929685148144,0.0004075689301744,0.0008951730748417,0.0009757258509306,0.0009831485382093,0.0009685577450919,0.000997582913894,0.0005495679220024,0.0005481915652493
SLB,Solomon Islands,0.0003183774783921,0.0004084180471815,0.0004768607529018,0.0006684902621309,0.0007302842007557,0.0008090839542188,0.0008738243664166,0.0010764147391625,0.0012752860681208,0.0021182104785213,0.0025653767650386,0.0035022301067704,0.0044231789967818,0.0054377341428867,0.0056864747811505,0.0060971160783733,0.0057763945641217,0.0055252802952197
SUR,Suriname,3.6830278123327e-05,3.64523402657919e-05,3.57016511205722e-05,4.41999382213715e-05,4.37826785449839e-05,5.52832039341664e-05,7.19802379561747e-05,0.0001556704060463,0.0001763383826832,0.0002284245748834,0.0002671556188415,0.0003150628099567,0.0003510608859143,0.0004748701334683,0.0005392207238127,0.0005804564919884,0.0006031272548487,0.0005852067513104
TZA,Tanzania,0.0013612229293843,0.0009411477434444,0.0009291144187885,0.0008133827424601,0.0007585626127046,0.0011020518766888,0.0012611857611213,0.0012524229683457,0.0013596726017435,0.0021848556689297,0.0021903168290431,0.002011558363295,0.0018687246947087,0.0017062974839248,0.0008598815647201,0.0002877507946853,0.0002974570005445,0.000300024779941
THA,Thailand,0.0002194847043832,0.0002758932278452,0.0003404925789777,0.0003348682862589,0.0003550667042243,0.0004057145100773,0.0004001713835628,0.0003717711967785,0.0003909026491738,0.0003629803735307,0.000246583223621,0.0002231735246949,0.0001753041817414,0.0001386427789032,0.0001054032127871,0.0001334191976344,0.0001220515822131,0.0001180285995011
UGA,Uganda,0.000563301002575,0.0004627719160004,0.0005097985585053,0.0005355275346329,0.0006374194412266,0.0009039046981751,0.0010395316610242,0.0012985202089049,0.0036213882437151,0.0054322515055164,0.0054078797630208,0.0052541923356313,0.0050740937092792,0.0028214258675748,0.0011081919149149,0.0021661341794923,0.0028195716901237,0.0028669407148378
USA,United States of America,0.0103726447886777,0.0130325493712127,0.0134521203247889,0.012939319755944,0.0101604856956343,0.0085900907287712,0.0058762743843137,0.0048679170046062,0.0053287289943484,0.0049762317147788,0.0064158519549377,0.0073590294784744,0.0081255951720119,0.0078218495671282,0.0095795387490387,0.0066049440285256,0.005752704743655,0.0073044329188707
VUT,Vanuatu,3.08621492466705e-05,3.00691129021326e-05,2.7222545540174e-05,3.4398192240859e-05,3.25035221164528e-05,2.93414226357477e-05,2.82855689930611e-05,3.54623982555176e-05,5.44660781523505e-05,0.000241663487329,0.0002591765006622,0.0002610762201379,0.000264029980896,0.0002397525050748,5.32904349809967e-05,3.19289102814611e-05,3.11392663747334e-05,3.27391845858796e-05
VEN,Venezuela,0.000116357223171,9.28482050089104e-05,0.0001223478203511,9.25512421372439e-05,9.33757456548447e-05,0.000118087554722,0.0001238161661849,0.0001156427814983,0.0001211602949363,0.0001347829580811,0.0001238619134143,0.000383738231383,0.0004014693799363,0.0004135271506517,0.0005572804752584,0.0006461177821815,0.0004081420900999,0.0003932404865657
VNM,Viet Nam,0.0001668148294792,0.0001753840555516,0.0001690757471496,0.0001726507211372,0.000202513830119,0.000195988971047,0.0002040194886665,0.0002509204689934,0.000263250148054,0.0002753612775758,0.0002822347558115,0.0003249539091694,0.000322607946945,0.0004312693542402,0.0004053194388384,0.0003648906358913,0.0003900227242154,0.0003507291537708
