"code","iso","country","MPA.ind.1995","MPA.ind.1996","MPA.ind.1997","MPA.ind.1998","MPA.ind.1999","MPA.ind.2000","MPA.ind.2001","MPA.ind.2002","MPA.ind.2003","MPA.ind.2004","MPA.ind.2005","MPA.ind.2006","MPA.ind.2007","MPA.ind.2008","MPA.ind.2009","MPA.ind.2010","MPA.ind.2011","MPA.ind.2012","MPA.ind.2013","MPA.ind.2014","MPA.ind.2015","MPA.ind.2016","MPA.ind.2017","MPA.ind.2018","MPA.ind.2019","MPA.ind.2020","MPA.ind.2021","MPA.ind.2022"
300,"GRC","Greece",26.0686116056637,26.0686116069556,26.0686116056562,26.6516024756351,26.6516026468092,26.6516026468069,26.6516026465687,30.7450159337792,33.0368995175717,33.0369369604509,33.0369369598516,33.0369369598558,33.0369369593404,33.0369369593269,33.036936962185,33.0369369621488,33.7297249657448,40.4402062006611,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459
304,"GRL","Greenland",0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331
308,"GRD","Grenada",0,0,0,0,0,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,1.15674915385612,1.15674915385612,1.15674915385612,1.15674915385612
320,"GTM","Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,2.06305079099683,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823
324,"GIN","Guinea",0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.022704102182719,0.022704102182719,0.022704102182719,0.022704102182719,0.022704102182719,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702
328,"GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"HTI","Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28209103446221,6.28209103446221,6.28209103446221,6.28209103446221,6.85122617500856,6.85122617500856,6.85122617500856,6.85122617500856,6.85122617500856
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",2.41669333435083,2.41669333435083,2.41669333435083,2.41669333435083,2.41669333435083,3.08745857861204,3.08745857861204,3.08745857861204,3.08745857861204,8.87282006098811,8.87282006098811,8.87282006096911,8.87282006096911,8.87282006096911,8.87282006096911,8.87282006096911,39.5285848542456,39.5285848542456,39.5285848542456,39.7351277230698,39.7351277230698,39.7351277230698,39.7351277230698,43.8308946823481,43.8308946823481,43.8308946823481,43.8308946823481,43.8308946823481
344,"HKG","Hong Kong",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
348,"HUN","Hungary",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
352,"ISL","Iceland",3.39968753116801,3.4019077919548,3.40202505156106,3.40202505156106,3.40202505156106,3.40202505156106,3.40202505156106,3.40217421476076,3.40217421476076,3.40217421476076,3.40217421476076,3.40217421476076,3.48143267354404,3.48268344090197,3.57938716799328,3.58446061237099,3.58446061237099,3.58446061237099,3.60240882896565,3.6024088289124,3.97991642228813,3.97991642228813,3.97991642228813,3.97991642228813,3.97991642228813,3.98224499059152,3.98224499059152,3.98224499059152
356,"IND","India",0,0,0,0,0,0,0,0,0.290359644194616,0.290359644194616,0.290359644194616,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465
360,"IDN","Indonesia",8.48523887211553,8.48523887211553,8.48550315380854,8.48550315380851,8.48550315380839,8.48630714690505,8.48630714690486,8.49673926150586,8.60603684699441,8.81794223215133,8.91011206812539,8.95790197088161,9.06321218505408,11.7934287839051,12.7907097915285,21.232662071848,21.352625804621,21.5184777359342,22.0814699433144,22.9989060779861,25.896777342403,26.4054970763671,26.9149411071965,27.9891500937627,29.6256628719552,29.6256628719552,29.6256628719552,29.6256628719552
364,"IRN","Iran",0,0,0,0,0,1.02235583238708,1.02235583238708,1.12104456613603,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631
368,"IRQ","Iraq",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
372,"IRL","Ireland",4.12306562846825,4.44502458291003,4.49824317581286,4.49824317581286,4.50680298979524,4.50680298979524,4.50680298979524,4.50680298979524,4.51206080054408,4.51206080054966,4.78017904394877,4.78871462678915,4.79192760189134,4.797284901302,4.80129227874178,11.3046433738256,11.3074432713051,11.3777969090886,11.3777969090886,11.3777969090886,11.3777969090886,11.3777969090886,17.3207127619224,18.1609573378296,18.4514844818885,21.3339579775886,21.3344668829828,21.3344668829828
833,"IMN","Isle of Man",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
376,"ISR","Israel",0.0120800255216711,0.0120800255216711,0.0120800255216711,0.0120800255216711,0.0120800255216711,0.0120800255216711,0.0120800255216711,0.0120800255216711,0.195302721871014,0.195302721871014,0.195302721871014,0.195302721871014,0.195302721871014,0.195302721871014,0.261440428105402,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998,0.305874935975998
380,"ITA","Italy",17.4062022022052,17.4069975454001,17.7007732197701,18.4123546639076,20.562593640883,50.1886272119689,50.2144231159363,50.214423115937,50.472434572067,50.4724345720714,50.9371160704725,58.1329325267961,62.3156454784712,62.4455779460827,62.4455779460827,62.6947825678974,62.694782567896,62.6947825678968,62.6947825678974,62.6947825678975,62.694782567887,62.822156976339,62.9314971218333,63.7666435927205,64.7044437695849,66.099587353504,66.6757971773516,66.6757971773516
388,"JAM","Jamaica",0.0470285175434243,0.0470285175434243,0.510693461729159,0.510693461729159,1.36128696969539,1.36128696969539,1.36128696969539,1.36128696969539,1.36128696969539,1.36128696969539,1.36128696969539,1.41087292849138,1.41087292849138,1.41087292849138,1.41087292849138,1.5221590791594,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206,1.52497911235206
392,"JPN","Japan",62.9738980655388,62.9738980655388,62.9738980655377,62.9766991306047,62.976862684914,62.9768626849134,62.9768626849134,62.9768626849134,62.9802176424671,63.0797695498201,63.0797695498276,63.1071175803073,63.1076183380801,63.1076183256851,63.1081818124635,63.1096865056753,63.1139088353968,63.1139229048998,63.1743145574041,70.9663170214216,71.5618422804735,71.5733776776124,71.5819345702202,71.582619919515,71.5892403301927,71.5892403302468,100,100
832,"JEY","Jersey",0,0,0,0,0,0,13.7003590073795,13.7003590073795,13.7003590073795,13.7003590073795,13.7003590073795,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673,81.9682788486673
400,"JOR","Jordan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
398,"KAZ","Kazakhstan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
404,"KEN","Kenya",2.49040681421967,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.1693363366612,3.18889471094702,3.19019580890396,3.19019580890396,3.19019580890396,3.19019580890396,3.2071104146523,3.2071104146523,3.22292924065664,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863,3.68221893616863
296,"KIR","Kiribati",0.0471684033297179,0.0471684033297179,0.0471684033297179,0.0471684033297179,0.0471684033297179,0.158932283387558,0.158932283387558,0.158932283387558,0.158932283387558,0.158932283387558,0.158932283387558,0.158932283387558,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
689,"XKX","Kosovo",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
414,"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18429581317824,1.18429581317824,1.18429581317824,1.18429581317824,1.18429581317824,1.18429581317824
417,"KGZ","Kyrgyzstan",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
418,"LAO","Laos",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
428,"LVA","Latvia",0.00744678764703672,0.00744678764703672,0.00744678764703672,0.00744678764703672,0.00744678764703672,0.00744678764703672,0.00744678764703672,0.00821265968795069,13.9415593889501,13.9415593889501,13.9415593889501,13.9415593889501,13.9415593889501,13.9415593889501,74.6554536568809,74.6554536568809,100,100,100,100,100,100,100,100,100,100,100,100
422,"LBN","Lebanon",0.192349323491118,0.192349323491118,0.192349323491118,0.192349323491118,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.02374904662325,2.15479750513272,2.15479750513272
426,"LSO","Lesotho",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0.750137905957296,0.750137905957296,0.750137905957296,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992,0.991268825112992
434,"LBY","Libya",6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911,6.23672009540911
438,"LIE","Liechtenstein",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
440,"LTU","Lithuania",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
442,"LUX","Luxembourg",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
446,"MAC","Macao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
450,"MDG","Madagascar",0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.0680555794144423,0.929279313816982,0.929279313816982,1.4246927732099,2.05768671393066,3.16201972821968,4.23951885907696,4.24181906658454,4.24181906658454,4.24181906658454,4.24181906658454,4.24181906658454,7.84384070383356,7.84384070383356,7.84384070383356,7.84384070383356,7.84384070383356
454,"MWI","Malawi",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
458,"MYS","Malaysia",4.45756367689325,4.45756367689325,4.45756367689325,4.45756367689325,4.69484483082658,5.14345213295872,5.17157790560544,6.06095192389428,6.09654494381805,6.13296860366279,6.8093804854537,6.84257637371313,6.84259084772241,10.2120513645538,10.9764256126957,10.9764256126957,10.9764256126995,10.9764256126995,10.9764256126995,10.9835823547504,10.9845339566626,11.3135820312991,27.6794647394365,27.6794647394365,27.6794647394365,27.6794647394365,27.6794647394365,27.6794647394365
462,"MDV","Maldives",0,0.110858770555736,0.110858770555736,0.110858770555736,0.110858770555736,0.286093509911819,0.286093509911819,0.286093509911819,0.286093509911819,0.286093509911819,0.293204031540921,0.293204031540921,0.313085255191553,0.313085255191553,0.313085255191553,0.400420387922276,0.400420387922276,0.510900576003977,0.512652253826451,0.512652253826451,0.512652253826451,0.512652253826451,0.512652253826451,0.512652253826451,0.531171820920438,0.619870607501922,0.664357409471555,0.664357409471555
466,"MLI","Mali",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
470,"MLT","Malta",30.6986401328945,30.6986401328945,30.6986401328945,30.6986401328945,30.6986401328945,30.6986401328945,30.6986401328945,30.6986661910025,30.6990982228833,30.6990982228803,30.6990982228898,30.9404160361732,30.9404160361988,30.9741412931104,30.9743796907058,30.9743796907056,34.1643635008996,34.1643635008317,34.1647482473221,34.1647482473221,34.1647482473221,34.1647482473221,78.1107433296312,78.1110315185158,78.1119337901378,78.1125998875762,78.1125998875762,78.1125998875762
584,"MHL","Marshall Islands",0.0712826684131435,0.0712826684131435,0.0712826684131435,0.0712826684131435,0.0712826684131435,0.0712826684131435,0.0712826684131435,0.0712826684131435,1.88154948691373,1.88154948691373,1.90094982884656,1.90094982884656,2.37205033031818,2.37205033031818,2.37205033031818,2.37205033031818,2.38023830836546,2.38023830836546,2.38099233603712,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324,2.38130297545324
478,"MRT","Mauritania",0.0124773482100205,0.0124773482100205,0.0124773482100205,0.0124773482100205,0.0124773482100205,0.0124773482100205,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707652509226,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646,0.100707657321646
480,"MUS","Mauritius",0.000480426234307001,0.000480426234307001,0.000480426234307001,0.000857558414203171,0.000857558414203171,0.000857558414203171,0.00422532276948902,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216,0.00422532276347216
484,"MEX","Mexico",7.84943613352008e-06,7.84943613352008e-06,0.664768872626797,0.664768872626797,0.81370953446922,1.38409766830329,5.12886705502581,5.12886705502581,5.22810433360939,5.22810437175595,7.34097661040062,9.2820928621727,9.28209286217059,10.510636063101,10.6112664924449,11.7872891863429,11.7872891863429,11.7872891863429,11.8714830948639,11.8714831318767,11.8714831318055,11.8714831318765,100,100,100,100,100,100
583,"FSM","Micronesia",0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405,0.138238196308405
498,"MDA","Moldova",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
492,"MCO","Monaco",0.0347485379766475,0.0347485379766475,0.0347485379766475,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926,0.586376806064926
496,"MNG","Mongolia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
499,"MNE","Montenegro",0.609669377049118,0.609669377049118,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609669425077193,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467,0.609359575157467
504,"MAR","Morocco",0,0,0,0,0,0,0,0,0,0,0,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,0.194439085395753,2.27445559001055,2.27445559001055,2.27445559001055,2.27445559001055,2.27445559001055,2.27764445649243,2.27764445649243,2.27764445649243
508,"MOZ","Mozambique",2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,2.16393194394363,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556,3.38597302533556
104,"MMR","Myanmar",0,0,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227,3.58663218169227
516,"NAM","Namibia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289,16.7561212629289
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
528,"NLD","Netherlands",58.4744933942619,60.2908888019527,60.550487315183,60.5504873151612,60.5504873151298,60.550487315183,89.3794583272165,89.3794583271333,89.3794583272957,89.3794583274242,89.3794583273913,89.3794583274663,89.3794583273658,89.3794583273658,89.3794756266891,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",0.426151854559796,0.426151854559796,0.426151854559796,0.426151854559796,0.429801904467014,0.429801904467014,1.13589897107211,1.13589897107211,1.13589897107211,1.13589897107211,1.13589897107211,1.13589897107211,1.13589897107211,1.13589897107211,14.1497179669356,18.6737402578259,18.6737402578259,18.6737402578259,18.6737402578259,20.3983000653915,100,100,100,100,100,100,100,100
554,"NZL","New Zealand",1.81059337167945,1.81253208323958,1.81253208323958,1.81341763973259,1.81341763973259,1.81945404892993,1.81945404892993,21.004547819069,21.004547819069,22.1444623374775,22.1468490038608,22.148985860084,22.1560806943493,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
558,"NIC","Nicaragua",1.649267630555,1.649267630555,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,1.96606116895948,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297,8.78808373182297
562,"NER","Niger",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
566,"NGA","Nigeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,"NIU","Niue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100
408,"PRK","North Korea",0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655,0.232306318474655
