"code","iso","country","TBG.ind.1995","TBG.ind.1996","TBG.ind.1997","TBG.ind.1998","TBG.ind.1999","TBG.ind.2000","TBG.ind.2001","TBG.ind.2002","TBG.ind.2003","TBG.ind.2004","TBG.ind.2005","TBG.ind.2006","TBG.ind.2007","TBG.ind.2008","TBG.ind.2009","TBG.ind.2010","TBG.ind.2011","TBG.ind.2012","TBG.ind.2013","TBG.ind.2014","TBG.ind.2015","TBG.ind.2016","TBG.ind.2017","TBG.ind.2018","TBG.ind.2019","TBG.ind.2020","TBG.ind.2021","TBG.ind.2022"
4,"AFG","Afghanistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14376075223724,1.14376075223745,1.1437607522376,1.14376075223763,1.14376075223759,1.14376075223755,1.14376075223766,24.8804490139622,24.8812585420009,24.8812585420006,35.387877065655,51.5276403581219,51.5276403581223
8,"ALB","Albania",5.45423946565116,7.51285884229671,15.6335605264928,16.4208540125941,16.4208540125945,27.7999979489128,27.7999979489137,27.7999979489136,27.8985987029305,29.3027712354195,33.5957600429844,44.180295594406,55.8154366949105,64.1569654144147,79.0753218980171,79.0753218980171,80.7998745425647,82.5732730983394,88.2849758799959,90.63924767186,90.63924767186,90.6392476718594,90.6392476718594,90.6392476718594,100,100,100,100
12,"DZA","Algeria",1.70238787690235,1.70238787690261,1.70238787690426,1.70238787690539,1.70238787690551,1.7032264683613,1.70322646836055,21.8551043728964,21.8551043728786,27.3842718043913,28.7257927646082,28.7257927646068,28.7180345314232,28.7180345314148,28.7180345314033,28.8996708508194,28.8996708508209,29.0004289189842,29.0004289190033,29.0004289190014,29.0004289190075,29.0004289190124,29.0004289190158,29.0004289190229,29.0004289190249,29.2072722001303,29.2072722001292,29.2072722001313
20,"AND","Andorra",31.6258999797819,31.6258999797819,31.6258999797819,31.6258999797819,31.6258999797819,31.6258999797819,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
24,"AGO","Angola",36.5845978227076,36.5845978226789,36.5845978226656,36.5845978226611,36.5845978226551,36.5845978226507,36.5845978226999,36.5845978227098,36.584597822724,36.5845978227031,36.5845978227234,36.5845978227303,36.5845978227283,36.584597822726,36.5845978226875,36.5845978226841,36.5845978226761,36.5845978815674,36.5845978815523,36.5845978815464,36.5845978815372,36.5845978815376,36.5845978815328,36.5845978815358,36.5845978815364,36.5845978815371,36.5845978815366,36.5845978815369
660,"AIA","Anguilla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"ATG","Antigua and Barbuda",54.9459356408478,54.9459356408644,54.9459356408785,54.9459356408699,54.9459356408714,54.9459356409206,54.9459356409092,54.9459356409162,54.9459356409394,54.9459356409428,54.9459356409491,84.3002363167053,84.3002363167047,84.3002363167047,84.8388487623806,84.8388487623806,84.83884876238,84.8388487623871,84.8388487623865,84.8388487623865,84.83884876344,84.83884876344,84.8388487634418,84.8388487634441,84.8388487634441,84.8388487634459,84.8388487634459,84.8388487634459
32,"ARG","Argentina",29.7423003196581,30.4217829296406,30.9066773479119,32.3958704986126,32.5176021962969,34.1647274783523,36.2352497669426,43.1181440807328,43.433685713204,50.9152149914248,54.4383942611511,54.7830748403918,55.1726286999141,55.1966506612785,55.3764908276312,55.4505125680506,55.471033081524,55.4941058440892,55.6313543521116,55.6793217271301,55.8040864305135,56.4054669400142,56.4093405875887,56.5855067469816,56.7215340816349,56.7480461077941,56.7480461077935,56.7480461077949
51,"ARM","Armenia",99.9427426074506,99.9427426074506,99.9427426074506,99.9427426074506,99.9427426074506,99.9427426074506,99.9427426074506,99.9983560847435,99.9983560847435,99.9983560847435,99.9983560847435,99.9983560847435,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712,99.9983503053712
533,"ABW","Aruba",2.34329395462478,2.34329395462485,2.34329395462484,2.34329395462482,2.34329395462484,2.34329395462485,52.7550085404918,52.7550085404914,52.7550085404928,52.7550085404918,52.7550085404924,52.7550085404927,52.7550085404925,52.7550085404925,52.7550085404907,52.7550085404906,52.7550085404901,52.7550085404907,52.7550085404896,52.7550085404892,52.7550085404887,52.7550085404886,52.7550085404885,52.7550085404885,52.7550085404885,52.7550085404885,52.7550085404885,52.7550085404885
36,"AUS","Australia",35.7168718414104,35.9549010549748,36.5372797347075,37.1325367444178,37.4726947303486,38.6569378555686,40.5439603744944,40.8144617732378,45.6522278044457,46.2772496766068,48.6488988516783,49.7833123238576,50.9369724700686,53.8093429657849,54.9289294728982,58.5955788851744,60.2668019905647,65.2089641394665,68.8914767135106,72.89863166422,74.4311015089688,76.7537045995053,79.6466518677553,80.8886185299529,81.6572969162929,82.1561976005535,90.4464570144518,90.4464570144524
40,"AUT","Austria",93.0870946877588,93.4350713881894,95.2124622939812,95.8768376949618,97.44649278216,98.1056699027065,98.3046370201759,99.8207198549788,99.9020623135318,99.9184718225512,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31,"AZE","Azerbaijan",38.6779990534645,38.6779990534682,38.6779990534784,38.6779990534762,38.6779990534783,38.6779990534765,38.6779990534695,40.8043158942658,40.8043158942619,46.8606761782334,51.5362911252759,51.7632698935065,59.9787626655059,59.9787626655,62.0161162665,62.0618646553618,62.0618646553629,62.0618646553647,62.0618646553641,62.0618646553629,62.0618646553524,62.0618646553512,62.0618646553506,62.0618646553535,62.16330445936,62.1633044593647,62.1633044593641,62.1633044593647
44,"BHS","Bahamas",3.45830495711865,3.45830495709922,3.45830495710465,38.2171209977622,38.2171209977671,38.2171209977702,38.2171209977432,38.2171209977491,46.6439517125661,46.6439517125163,46.6439517125473,46.6439517125596,46.6439517125523,46.6439517125446,46.6439517124605,46.6468911354881,46.6468911354646,46.6468911354935,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323,99.9999855922323
48,"BHR","Bahrain",4.75371906009386,4.75371906009386,4.75371906009386,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657802003005,12.0657800663487,12.0657800663487,12.0657800663487,14.6690146123036,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346,14.6690147802346
50,"BGD","Bangladesh",88.6265192534341,88.6265192535794,88.6334900193694,88.6334900193459,88.6334900193912,88.6662590082906,88.7186470464547,88.71883842929,88.7188384291406,88.7188384292594,88.7209904749729,88.7223783129047,88.7268276271594,88.7386314970776,88.7386314972724,88.8036405179306,88.9042660365547,88.9061267540824,88.9061267541624,88.90937117737,88.9093711774259,88.9093711774306,88.9093711774482,88.9093711774412,88.9093711774447,88.9093711774429,88.9093711774429,88.9093711774429
52,"BRB","Barbados",2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201,2.8058042594201
112,"BLR","Belarus",77.4341342462012,77.5306670332935,77.6911927295341,77.6911927295341,77.6911927295341,77.7283601219812,77.7283601219812,77.8199361648859,77.8335398528859,77.8335398528859,77.8335398528859,77.8416282032106,77.8416282032106,77.8416282032106,77.8416282032106,77.8416282032106,79.0504316349982,79.0504316349982,79.06948186999,80.1240377207353,80.1997039998035,80.2520589568312,80.2520589568312,80.2520589568312,80.2520589568312,80.2520589568312,80.2520589568312,80.2520589568312
56,"BEL","Belgium",20.2963878132092,20.4875604610597,20.6689674396722,21.0721385838943,21.2940034527943,22.1383477065057,23.5011925609315,23.8354616827968,24.2773585420259,41.0785870760355,41.2430800930086,41.4352728787982,41.5242956191175,41.7351643862007,41.7968977917597,42.4856580969835,42.5247521752615,42.5600804785028,42.6074484546967,42.7368389957575,50.8187582076215,53.6208396765453,86.3633701786924,86.4613426096982,86.8216530410829,90.5235208908582,90.7408962942341,90.7612390831559
84,"BLZ","Belize",74.7674612543618,74.7674612542171,82.6373338955365,82.63733389555,87.9408872351382,87.9408872351247,87.9408872353041,92.4626853937053,93.1975179957241,93.1975179955347,93.1975179955829,93.2302193417935,93.2306769152547,93.7978462446994,93.7978462446512,93.7986750068035,94.6794801063118,94.67948010633,96.604431790813,96.6358937594312,96.6358937594235,96.6358937594241,96.6358937594218,96.6358937594235,96.6358937594229,96.6358937594235,96.6358937594235,96.6358937594235
204,"BEN","Benin",98.8360332753806,98.8360332753812,98.8360332753812,98.8360332753812,98.8360332753812,98.8360332753812,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
60,"BMU","Bermuda",9.92154143281265,9.92154143281265,9.92154143281265,9.92154143281265,9.92154143281265,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789,13.3265026221789
64,"BTN","Bhutan",97.9521739906494,97.9521739906494,97.9521739906494,97.9521739906494,97.9521739906488,98.4579861501271,98.4579861501265,98.4579861501265,98.4579861501265,98.4579861501271,98.4579861501265,98.4579861501259,98.4673203794365,98.4673203794353,100,100,100,100,100,100,100,100,100,100,100,100,100,100
68,"BOL","Bolivia",42.5425341675453,48.8580283538881,48.9048902459805,85.1586941396106,87.6401503228623,87.6434011765353,90.3233606226147,90.4747493244382,96.56131643078,96.5613164307806,96.5617657587559,96.561765758753,96.6068231916365,96.6537133355941,96.6537133355953,96.6537133355947,96.6537133355935,96.6537133321518,96.6537133321541,96.6537133321541,96.6537133321535,96.6537133321535,96.6537133321547,96.6537133321523,96.6537133321523,96.6537133321512,96.6537133321518,96.6537133321518
70,"BIH","Bosnia and Herzegovina",1.90697585169942,9.22628803370171,9.22628803370147,9.22628803370335,9.22628803370294,9.22628803370318,9.22628803370218,9.22628803370229,9.35568849362876,9.40053097603035,9.40053097602953,9.60138493172223,9.66675992753271,9.93768412724565,24.2616691654803,25.0374724205131,25.0374724205142,25.5872486216201,25.5942637943529,25.5981715692039,25.6342114669448,25.6377097444345,25.6409262834974,26.2198247610182,26.2679596769363,26.4919453266019,32.2198021221249,32.2198021221258
72,"BWA","Botswana",97.3306936501794,97.3306936501788,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
76,"BRA","Brazil",50.0653089970366,51.9413651197991,53.6845565654533,58.7663226533941,65.6897723376382,69.6346757195165,71.1751198815494,72.7621945512571,75.3913226706724,75.4937942793718,76.5906586708929,76.90683254876,78.6933119896088,78.9517361486665,79.1533324812223,79.4474697470659,79.5269972431118,79.5330609347,79.5402602122523,79.5419666953776,79.5572905269406,79.59253783564,79.595292087433,79.6015040167724,79.95056344897,79.9506729742694,79.9506729742688,79.9506729742676
92,"VGB","British Virgin Islands",9.76965454628088,12.5403998314802,12.5403998314802,12.5403998314802,13.2693074915115,54.3478326467873,54.3478326467938,54.3478326467914,54.3478326467957,54.7554927368195,54.7554927368249,54.7554927368253,54.7554927368257,54.7554927368358,54.890605365443,54.8906053654429,54.890605365443,54.890605365379,54.8906053653767,54.8906053653766,54.8906053653773,54.8906053653761,54.8906053653759,54.8906053653744,54.8906053653742,54.8906053653751,54.8906053653749,54.8906053653749
96,"BRN","Brunei Darussalam",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,"BGR","Bulgaria",21.5979676250061,27.0821087569349,27.1010542865536,27.120841789744,27.1208417897441,27.1294344542464,28.2888840189585,28.8389978147198,86.8864353407141,86.9978062913147,87.0065616316029,87.0805468107953,87.1425509676035,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
854,"BFA","Burkina Faso",75.1130878915635,75.1130878915635,75.1130878915635,75.1130878915635,75.1130878915635,75.1130878915635,77.2144867245112,79.8004768297859,79.8004768297859,79.8004768297859,79.8004768297859,79.8004768297859,79.8004768297859,80.4197410352071,80.5555866134135,95.3102017730053,95.3102017730053,95.3102017730053,95.3102017730053,95.3102017730053,95.3102017730053,95.3102017730959,95.8183588359024,95.9666612815624,95.9666612815624,95.9798440513347,95.9798440513347,95.9798440513347
108,"BDI","Burundi",33.4515561981831,33.451556198182,33.451556198181,33.451556198181,33.4515561981821,33.4515561981821,35.1933910124883,35.1933910125015,35.9979952042267,35.9979952042271,35.9979952042224,35.9979952042228,35.9979952042228,35.9979952042178,35.9979952042202,35.9979952042211,35.9979952042212,36.0358991603925,36.0358991603956,46.7037673375549,46.7037673375551,46.7037673375558,46.7037673375563,46.7037673375574,46.7037673375582,46.7037673375578,46.7037673375578,46.7037673375577
132,"CPV","Cabo Verde",14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,14.6428440988081,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.6283828943901,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545,16.8781569453545
116,"KHM","Cambodia",65.4594061838741,65.4594061839018,66.1003356299312,66.1003356299294,66.1003356299394,66.1003356299424,66.1003356298829,66.1003356298924,66.1003356298435,66.1003356298706,66.1003356298476,66.10033562984,66.1003356298429,66.1003356298423,66.1003356298853,66.1003356298876,66.1003356298976,66.1003356299106,66.1003356299394,66.1003356299482,66.1003356299635,66.1003356299653,100,100,100,100,100,100
120,"CMR","Cameroon",9.80944309170123,9.80944309166865,10.4512762108636,10.4512762108701,10.451276210858,10.4512762108517,17.021822634052,19.1044311757262,19.1044311758028,19.1044311757484,20.7459793467292,26.058184521064,26.0621419806589,31.536081409555,34.0876832514388,34.6500446939404,59.2458435826365,59.2458436716047,64.6195708367406,64.6195708367747,66.2129931899188,67.1470132774035,67.1470132774188,67.1470132774141,68.2776951642476,68.2776951642459,68.2776951642453,68.2776951642459
124,"CAN","Canada",39.110626050955,41.4747064256097,42.857797732108,43.3917968595559,45.4395701645042,47.1712406299008,47.8576648524852,49.513415053859,49.6732252667192,52.5367368518475,53.1752476642533,54.5193835081827,55.2883708475555,56.0881478226781,58.3583613268466,59.8536566975765,60.1385084336976,61.0023878404176,61.8557708801371,63.3349141380941,63.4697222871312,64.8016876699106,65.1445090697494,65.4712819101965,66.6657138370794,67.6578729192953,67.8150147629629,67.8150147629635
136,"CYM","Cayman Islands",57.2537880730479,59.3301162444018,59.3301162443888,66.1058404020218,66.1058404020371,66.1058404020441,66.1058404019553,66.1058404019694,66.1058404019065,66.1058404019476,66.1529183124047,66.1529183123947,66.1529183124,66.1529183124041,66.15291831247,66.1529183124735,66.9016643367147,66.9164479120618,66.955762516273,67.1019996132594,67.1210146722288,67.12101467223,67.1210146722388,67.1210146722412,67.1210146722424,67.1210146722441,67.1210146722441,67.1210146722441
140,"CAF","Central African Republic",97.0181996801218,97.0181996801218,97.0181996801212,97.0181996801212,97.0181996802182,97.0181996802182,97.0181996802182,97.0181996802188,97.0181996802188,97.0181996802188,97.0181996802182,97.0276151612094,97.0276151612094,97.0276151612088,97.0276151612088,97.0276151612094,97.0276151612094,97.0276151652212,97.0276151652212,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218,97.0276151652218
148,"TCD","Chad",63.3420450436488,63.3420450436541,63.3420450437376,63.3420450437724,63.3420450437706,63.3420450437676,63.3420450437518,77.3933879123677,77.3933879123606,77.3933879123641,77.3933879123677,77.3933879123659,77.3933879123653,77.3933879123512,77.3933879123447,77.3933879123388,77.3933879123388,77.3933877438794,77.3933877438888,77.3933877438818,77.39338774388,77.3933877438812,77.3933877438794,77.3933877438782,77.3933877438747,77.3933877438741,77.3933877438753,77.3933877438765
152,"CHL","Chile",37.8697891902494,40.8443875814613,41.8508484579876,41.8508484579662,41.8567572214478,41.8567572214451,41.8576728725494,41.8576728725486,41.8576728725321,41.8576728725206,41.891061298826,41.953260206467,41.9191391950709,41.9191391950799,41.9191391950751,42.2440810053039,42.599600371657,42.6350556671633,42.6350556671564,42.6647379934411,42.8007092581208,43.382854223121,43.3828542231075,43.4053403637838,44.2484933062833,44.5395322557673,44.6815222931966,44.6815222931948
156,"CHN","China",0.687045919521771,0.687045919521812,0.688342612761588,0.693148498999235,0.693148498999188,0.7424629069359,0.742462906935776,0.742462906935629,3.93012905854326,3.93012905854482,4.23275039551692,4.23275039551761,4.2359837991382,4.23598379913862,4.43133872816662,4.43147521142136,4.43147521142092,5.04002878143677,5.0400287814451,5.57784421815315,5.57784421815404,5.59986236005606,5.59986236005787,5.59986236005762,8.49531609501324,8.49531609501276,8.49531609501412,8.49531609501447
170,"COL","Colombia",59.7113438242688,59.7113438243529,59.7126009413865,59.7257806789718,66.3061567772059,66.3489576383071,66.3507568205635,66.3898823379753,69.3622676195141,69.3683407277853,69.3702397269506,70.8497534359953,71.3112795126835,72.6943250107729,74.0565091509294,76.6316935002182,76.6460354151635,76.7179076992853,76.7859725509671,76.8635350515259,77.1162837111394,77.5197033074824,77.5250214915059,77.5976644569706,79.2345828561982,79.3470375346247,79.3647723980565,79.3647723980559
174,"COM","Comoros",0,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,4.10245298849361,59.9893318507835,59.9893318507835,59.9893318507835,59.9893318507835,100,100,100,100,100,100,100,100,100,100,100,100
184,"COK","Cook Islands",5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807,5.21905314708807
188,"CRI","Costa Rica",96.8373886233618,96.9424598645718,96.9424598639588,96.9424598639653,97.0341104641406,97.0341104641576,97.0341104641135,97.7054258248606,97.7054258248435,97.7054258248559,97.7054258248465,97.7054258248429,97.7054258248447,97.7054258248453,97.7054258248665,97.9829964227318,97.9829964227359,97.9829964227359,97.9829964227482,97.9829964227518,97.9829964227671,97.9829964227676,97.9829964227712,97.9829964227723,97.9829964388488,97.9829964388394,98.0905368131365,98.0905368131365
384,"CIV","Cote d'Ivoire",93.4172662056271,93.4172662055418,93.41726620555,93.4172662055635,93.4172662055365,93.4172662055212,93.41726620567,93.4172662056371,93.4172662057306,93.4172662056594,93.4172662057012,98.0621230207482,98.0621230207447,98.0621230207412,98.0621230207065,98.0621230207047,98.0621230206959,98.0621230087759,98.0621230087541,98.0621230087471,98.0621230087371,98.0621230087359,98.0621230087323,98.0621230087335,98.0621230087323,98.0621230087329,98.0621230087329,98.0621230087329
191,"HRV","Croatia",46.5338224214637,47.5269054461394,47.6314237627919,47.6366943979091,48.1754112245662,55.0253650541157,55.0630994936244,55.9638513156518,55.9694982367719,56.205286647086,56.2052866470879,56.2052866471269,58.0203686931198,58.0203686931221,58.0203686931373,58.0203686931362,58.0361253442506,63.0879549393141,63.0879549393112,100,100,100,100,100,100,100,100,100
192,"CUB","Cuba",0,0,0,0,0,0,0,58.4816873489951,62.5511336722365,62.5511336724141,62.5511336723018,62.5511336722588,62.5511336722835,62.5511336723047,63.1012086712541,63.1012086712594,68.3619201773294,68.3619201752059,69.3026539624276,69.3026539624735,69.3026539625512,69.3026539625524,69.3026539625871,69.3026539625924,69.302653962597,69.3026539626035,69.3026539626035,69.3026539626041
531,"CUW","Curacao",11.1347063654456,11.1347063654264,11.1347063654301,11.1347063654332,11.1347063654271,11.1347063654241,11.1347063654584,11.1347063654524,11.1347063654732,11.1347063654572,11.1347063654672,11.1347063654709,11.1347063654685,11.1347063654675,11.1347063654414,11.1347063654402,11.1347063654335,11.1347063654425,11.1347063654257,33.8656230733192,33.8656230733104,33.8656230733094,33.8656230733064,33.8656230733071,39.1430650721745,39.1430650721751,39.143065072175,39.1430650721749
196,"CYP","Cyprus",42.0210173351315,42.0210173351315,42.1016088382701,42.1016088382701,42.1583155446001,42.1583155446001,42.9000459845309,43.8245799274791,43.8245799274791,45.1876634240464,48.0300961598413,59.6229682850523,59.6229682850523,86.9723748034653,98.0446431706594,98.3915164979288,98.3915164979288,100,100,100,100,100,100,100,100,100,100,100
203,"CZE","Czech Republic",85.2426213009829,85.3214610787218,85.3882379328235,85.46136103342,85.6349448940682,86.174041489637,86.2194357854223,86.24905406036,86.2935817017424,86.2941412465906,99.0087290921324,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
180,"COD","Dem. Rep. Congo",49.2558652398788,49.2558652398943,49.418621391694,49.4186213916949,49.4186213916995,49.4186213917021,49.4186213916758,49.4186213916727,49.4186213916627,49.4186213916746,49.4186213916666,49.4186213916633,52.6248288434222,59.4721675628441,72.6508678535647,72.6508678535682,72.6508678535712,72.65086799188,72.9054896006206,72.9054896006265,72.9054896006294,72.9054896006312,75.0975545684706,79.7540927323618,79.7540927323635,79.7540927323624,79.7540927323624,79.7540927323618
