"code","iso","country","WWT.ind.1995","WWT.ind.1996","WWT.ind.1997","WWT.ind.1998","WWT.ind.1999","WWT.ind.2000","WWT.ind.2001","WWT.ind.2002","WWT.ind.2003","WWT.ind.2004","WWT.ind.2005","WWT.ind.2006","WWT.ind.2007","WWT.ind.2008","WWT.ind.2009","WWT.ind.2010","WWT.ind.2011","WWT.ind.2012","WWT.ind.2013","WWT.ind.2014","WWT.ind.2015","WWT.ind.2016","WWT.ind.2017","WWT.ind.2018","WWT.ind.2019","WWT.ind.2020","WWT.ind.2021","WWT.ind.2022"
300,"GRC","Greece",81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664,81.664
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816,15.0705026448816
320,"GTM","Guatemala",6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.8
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,"GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"HTI","Haiti",7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972,7.10397055688972
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15,3.15
344,"HKG","Hong Kong",95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
348,"HUN","Hungary",55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3,55.3
352,"ISL","Iceland",15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478,15.2535620051478
356,"IND","India",2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464,2.2464
360,"IDN","Indonesia",0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
364,"IRN","Iran",3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73,3.73
368,"IRQ","Iraq",13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095,13.095
372,"IRL","Ireland",86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95,86.95
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992,81.6992
380,"ITA","Italy",58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75
388,"JAM","Jamaica",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
392,"JPN","Japan",74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436,74.8436
832,"JEY","Jersey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
400,"JOR","Jordan",18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63,18.63
398,"KAZ","Kazakhstan",27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5
404,"KEN","Kenya",1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
296,"KIR","Kiribati",4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433,4.50788498707433
689,"XKX","Kosovo",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
414,"KWT","Kuwait",43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1,43.1
417,"KGZ","Kyrgyzstan",8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551,8.56221555971551
418,"LAO","Laos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,"LVA","Latvia",90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7,90.7
422,"LBN","Lebanon",38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164,38.164
426,"LSO","Lesotho",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,"LBY","Libya",9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
438,"LIE","Liechtenstein",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
440,"LTU","Lithuania",52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26,52.26
442,"LUX","Luxembourg",98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
446,"MAC","Macao",16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345,16.6622795871345
450,"MDG","Madagascar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,"MWI","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,"MYS","Malaysia",12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608,12.608
462,"MDV","Maldives",3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845,3.80016750309845
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,"MLT","Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,"MHL","Marshall Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
478,"MRT","Mauritania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,"MUS","Mauritius",2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75
484,"MEX","Mexico",25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004,25.2004
583,"FSM","Micronesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
498,"MDA","Moldova",9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18,9.18
492,"MCO","Monaco",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
496,"MNG","Mongolia",3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
499,"MNE","Montenegro",8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37,8.37
504,"MAR","Morocco",5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4
508,"MOZ","Mozambique",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
104,"MMR","Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,"NAM","Namibia",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
520,"NRU","Nauru",15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301,15.3319318955301
524,"NPL","Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,"NLD","Netherlands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
554,"NZL","New Zealand",79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895,79.895
558,"NIC","Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,"NER","Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,"MKD","North Macedonia",0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331,0.824049472346331
578,"NOR","Norway",64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35,64.35
512,"OMN","Oman",13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4,13.4
586,"PAK","Pakistan",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
585,"PLW","Palau",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
591,"PAN","Panama",23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1
598,"PNG","Papua New Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,"PRY","Paraguay",0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735,0.735
604,"PER","Peru",40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992,40.992
608,"PHL","Philippines",0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
616,"POL","Poland",61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465,61.465
620,"PRT","Portugal",59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16,59.16
