"code","iso","country","WWT.ind.1995","WWT.ind.1996","WWT.ind.1997","WWT.ind.1998","WWT.ind.1999","WWT.ind.2000","WWT.ind.2001","WWT.ind.2002","WWT.ind.2003","WWT.ind.2004","WWT.ind.2005","WWT.ind.2006","WWT.ind.2007","WWT.ind.2008","WWT.ind.2009","WWT.ind.2010","WWT.ind.2011","WWT.ind.2012","WWT.ind.2013","WWT.ind.2014","WWT.ind.2015","WWT.ind.2016","WWT.ind.2017","WWT.ind.2018","WWT.ind.2019","WWT.ind.2020","WWT.ind.2021","WWT.ind.2022"
634,"QAT","Qatar",70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
178,"COG","Republic of Congo",8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119,8.84139290064119
642,"ROU","Romania",25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688,25.688
643,"RUS","Russia",18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,"BLM","Saint Barthelemy",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
659,"KNA","Saint Kitts and Nevis",0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375,0.574163909608375
662,"LCA","Saint Lucia",14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593,14.043905885593
670,"VCT","Saint Vincent and the Grenadines",13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379,13.9514105935379
882,"WSM","Samoa",0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739,0.948683840721739
674,"SMR","San Marino",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
678,"STP","Sao Tome and Principe",10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695,10.9221657118695
682,"SAU","Saudi Arabia",37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996,37.6996
686,"SEN","Senegal",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
688,"SRB","Serbia",0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962,0.6962
690,"SYC","Seychelles",19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133,19.4515200879133
694,"SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,"SGP","Singapore",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
534,"SXM","Sint Maarten",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
703,"SVK","Slovakia",44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655,44.655
705,"SVN","Slovenia",92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16,92.16
90,"SLB","Solomon Islands",1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648,1.20031763086648
706,"SOM","Somalia",4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134,4.90937706978134
710,"ZAF","South Africa",21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66,21.66
410,"KOR","South Korea",76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366,76.8366
728,"SSD","South Sudan",5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033,5.24297215516033
724,"ESP","Spain",91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14,91.14
144,"LKA","Sri Lanka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,"PSE","State of Palestine",14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376,14.3341654134376
729,"SDN","Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740,"SUR","Suriname",13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084,13.1772143577084
752,"SWE","Sweden",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
756,"CHE","Switzerland",97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
760,"SYR","Syria",48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
158,"TWN","Taiwan",6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48,6.48
762,"TJK","Tajikistan",2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
834,"TZA","Tanzania",2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934,2.934
764,"THA","Thailand",1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
626,"TLS","Timor-Leste",0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276,0.582041462438276
768,"TGO","Togo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,"TON","Tonga",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
780,"TTO","Trinidad and Tobago",2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355,2.95372639902355
788,"TUN","Tunisia",43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04,43.04
792,"TUR","Turkey",30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53,30.53
795,"TKM","Turkmenistan",9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8
796,"TCA","Turks and Caicos Islands",15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489,15.6450463233489
798,"TUV","Tuvalu",8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259,8.11837226572259
800,"UGA","Uganda",0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
804,"UKR","Ukraine",14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267,14.1267
784,"ARE","United Arab Emirates",92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159,92.1159
826,"GBR","United Kingdom",99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
840,"USA","United States of America",58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89,58.89
858,"URY","Uruguay",2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15,2.15
860,"UZB","Uzbekistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,"VUT","Vanuatu",4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052,4.52396555289052
862,"VEN","Venezuela",6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426,6.426
704,"VNM","Viet Nam",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
876,"WLF","Wallis and Futuna Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
732,"ESH","Western Sahara",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
887,"YEM","Yemen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,"ZMB","Zambia",4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
716,"ZWE","Zimbabwe",37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191,37.191
